User;WordCountAboutMe 
4451 ; 24
4452 ; 34
4454 ; 46
4455 ; 216
4456 ; 3
4457 ; 8
4459 ; 73
4466 ; 88
4470 ; 97
4474 ; 4
4477 ; 0
4481 ; 41
4483 ; 144
4496 ; 19
4498 ; 18
4499 ; 0
4502 ; 82
4506 ; 23
4507 ; 11
4509 ; 8
4513 ; 38
4514 ; 0
4517 ; 141
4518 ; 8
4519 ; 0
4521 ; 0
4528 ; 8
4529 ; 10
4535 ; 5
4536 ; 12
4540 ; 40
4541 ; 26
4547 ; 0
4548 ; 0
4552 ; 0
4555 ; 0
4557 ; 42
4565 ; 12
4568 ; 0
4570 ; 170
4571 ; 9
4576 ; 23
4582 ; 0
4587 ; 128
4592 ; 188
4595 ; 152
4596 ; 104
4603 ; 46
4604 ; 9
4610 ; 84
4612 ; 0
4613 ; 6
4616 ; 6
4619 ; 0
4625 ; 38
4633 ; 10
4635 ; 21
4640 ; 8
4642 ; 0
4644 ; 6
4645 ; 126
4646 ; 175
4648 ; 0
4655 ; 60
4656 ; 43
4658 ; 0
4661 ; 63
4664 ; 0
4669 ; 14
4671 ; 15
4680 ; 18
4686 ; 2
4689 ; 0
4690 ; 4
4694 ; 121
4696 ; 0
4698 ; 0
4699 ; 341
4700 ; 6
4702 ; 149
4707 ; 55
4708 ; 0
4714 ; 53
4717 ; 48
4720 ; 5
4721 ; 0
4723 ; 11
4727 ; 26
4729 ; 6
4731 ; 6
4733 ; 117
4735 ; 62
4738 ; 3
4740 ; 25
4746 ; 3
4747 ; 28
4748 ; 2
4752 ; 30
4754 ; 242
4755 ; 0
4758 ; 15
4770 ; 39
4771 ; 20
4775 ; 6
4776 ; 7
4777 ; 48
4779 ; 10
4782 ; 27
4789 ; 0
4790 ; 7
4793 ; 23
4801 ; 35
4802 ; 54
4804 ; 0
4807 ; 0
4809 ; 11
4810 ; 12
4816 ; 27
4820 ; 30
4821 ; 5
4824 ; 47
4828 ; 108
4831 ; 10
4832 ; 65
4833 ; 6
4834 ; 0
4842 ; 19
4843 ; 0
4846 ; 5
4850 ; 0
4854 ; 0
4855 ; 0
4858 ; 0
4859 ; 17
4861 ; 123
4862 ; 12
4871 ; 16
4872 ; 34
4874 ; 50
4884 ; 23
4888 ; 0
4896 ; 14
4899 ; 47
4900 ; 0
4901 ; 312
4902 ; 10
4905 ; 217
4907 ; 14
4911 ; 4
4912 ; 90
4916 ; 61
4918 ; 54
4923 ; 0
4926 ; 36
4927 ; 29
4928 ; 5
4933 ; 29
4936 ; 0
4938 ; 16
4940 ; 3
4944 ; 10
4950 ; 3
4951 ; 118
4952 ; 5
4953 ; 51
4956 ; 83
4959 ; 96
4961 ; 8
4967 ; 0
4968 ; 27
4969 ; 107
4971 ; 22
4973 ; 50
4981 ; 105
4983 ; 11
4985 ; 6
4986 ; 0
4987 ; 24
4989 ; 4
4990 ; 14
4994 ; 17
4997 ; 0
4999 ; 0
5000 ; 0
5001 ; 7
5003 ; 98
5006 ; 93
5007 ; 198
5008 ; 139
5012 ; 18
5013 ; 73
5014 ; 15
5019 ; 0
5021 ; 0
5023 ; 6
5029 ; 35
5035 ; 27
5036 ; 10
5037 ; 6
5040 ; 4
5043 ; 0
5044 ; 12
5047 ; 21
5048 ; 24
5051 ; 8
5056 ; 10
5059 ; 6
5060 ; 39
5061 ; 30
5062 ; 18
5065 ; 52
5067 ; 7
5068 ; 27
5075 ; 38
5076 ; 0
5077 ; 138
5079 ; 31
5080 ; 12
5086 ; 4
5087 ; 28
5088 ; 56
5089 ; 2
5091 ; 5
5092 ; 16
5098 ; 0
5099 ; 15
5100 ; 14
5102 ; 6
5103 ; 0
5105 ; 6
5107 ; 9
5108 ; 24
5116 ; 0
5119 ; 20
5123 ; 5
5124 ; 0
5131 ; 5
5132 ; 4
5143 ; 7
5145 ; 11
5146 ; 0
5149 ; 3
5152 ; 150
5156 ; 33
5161 ; 14
5162 ; 0
5166 ; 30
5167 ; 15
5168 ; 8
5170 ; 263
5172 ; 29
5173 ; 76
5175 ; 3
5178 ; 131
5180 ; 74
5181 ; 23
5187 ; 4
5190 ; 274
5192 ; 8
5194 ; 54
5195 ; 205
5196 ; 48
5203 ; 42
5205 ; 0
5207 ; 0
5210 ; 0
5215 ; 0
5217 ; 0
5219 ; 29
5223 ; 4
5227 ; 17
5232 ; 13
5235 ; 18
5242 ; 6
5249 ; 50
5252 ; 2
5256 ; 0
5260 ; 39
5262 ; 29
5266 ; 35
5268 ; 7
5270 ; 30
5272 ; 4
5275 ; 9
5276 ; 0
5278 ; 0
5280 ; 22
5283 ; 97
5287 ; 74
5291 ; 116
5294 ; 12
5295 ; 13
5296 ; 4
5297 ; 3
5300 ; 9
5302 ; 0
5307 ; 14
5315 ; 15
5320 ; 16
5321 ; 100
5326 ; 11
5328 ; 25
5330 ; 13
5331 ; 47
5334 ; 52
5335 ; 3
5336 ; 16
5337 ; 12
5339 ; 35
5340 ; 13
5342 ; 2
5346 ; 59
5347 ; 0
5350 ; 122
5352 ; 22
5353 ; 134
5354 ; 18
5355 ; 1
5356 ; 0
5358 ; 0
5362 ; 4
5363 ; 91
5364 ; 77
5369 ; 12
5375 ; 8
5378 ; 6
5382 ; 110
5383 ; 23
5385 ; 3
5388 ; 0
5389 ; 12
5390 ; 0
5391 ; 0
5392 ; 5
5394 ; 14
5396 ; 9
5397 ; 11
5402 ; 0
5404 ; 13
5406 ; 46
5411 ; 13
5412 ; 45
5413 ; 4
5414 ; 7
5417 ; 5
5418 ; 31
5423 ; 18
5424 ; 2
5426 ; 191
5430 ; 318
5433 ; 5
5434 ; 7
5435 ; 0
5437 ; 33
5438 ; 23
5444 ; 24
5445 ; 31
5447 ; 80
5451 ; 63
5460 ; 9
5462 ; 228
5463 ; 0
5465 ; 8
5468 ; 4
5469 ; 53
5470 ; 4
5471 ; 20
5478 ; 0
5483 ; 100
5484 ; 0
5485 ; 10
5487 ; 0
5488 ; 13
5490 ; 11
5492 ; 13
5493 ; 51
5494 ; 18
5496 ; 51
5497 ; 20
5499 ; 13
5512 ; 0
5515 ; 18
5516 ; 18
5517 ; 34
5525 ; 32
5528 ; 0
5531 ; 30
5535 ; 5
5536 ; 0
5537 ; 70
5538 ; 2
5540 ; 126
5541 ; 17
5542 ; 9
5546 ; 192
5549 ; 63
5552 ; 4
5553 ; 0
5554 ; 68
5560 ; 0
5561 ; 61
5562 ; 62
5563 ; 0
5566 ; 3
5567 ; 16
5569 ; 352
5570 ; 87
5573 ; 0
5574 ; 15
5576 ; 65
5577 ; 31
5578 ; 4
5584 ; 0
5585 ; 0
5590 ; 68
5597 ; 4
5598 ; 8
5602 ; 21
5603 ; 161
5605 ; 8
5606 ; 108
5610 ; 66
5612 ; 19
5613 ; 0
5614 ; 133
5621 ; 12
5623 ; 0
5631 ; 13
5633 ; 80
5634 ; 20
5636 ; 9
5639 ; 216
5640 ; 5
5648 ; 124
5649 ; 4
5652 ; 10
5659 ; 55
5663 ; 5
5664 ; 5
5665 ; 0
5667 ; 16
5668 ; 37
5669 ; 57
5670 ; 83
5671 ; 0
5677 ; 57
5681 ; 30
5682 ; 134
5685 ; 0
5689 ; 90
5691 ; 54
5692 ; 7
5698 ; 0
5699 ; 122
5702 ; 0
5703 ; 11
5705 ; 45
5706 ; 4
5707 ; 94
5709 ; 0
5715 ; 13
5719 ; 110
5720 ; 14
5723 ; 147
5724 ; 11
5730 ; 23
5731 ; 1
5732 ; 4
5734 ; 24
5739 ; 0
5741 ; 13
5744 ; 0
5750 ; 15
5751 ; 19
5752 ; 13
5754 ; 288
5757 ; 11
5758 ; 68
5761 ; 0
5763 ; 0
5764 ; 4
5770 ; 33
5776 ; 9
5777 ; 5
5778 ; 0
5780 ; 9
5781 ; 8
5786 ; 29
5789 ; 13
5795 ; 13
5799 ; 9
5805 ; 40
5806 ; 36
5810 ; 5
5811 ; 17
5814 ; 0
5823 ; 45
5824 ; 66
5828 ; 32
5831 ; 20
5832 ; 32
5833 ; 4
5835 ; 27
5839 ; 5
5840 ; 6
5842 ; 33
5843 ; 409
5844 ; 4
5846 ; 10
5855 ; 8
5857 ; 50
5861 ; 0
5867 ; 0
5871 ; 450
5875 ; 4
5879 ; 0
5880 ; 20
5881 ; 0
5882 ; 9
5883 ; 0
5884 ; 26
5886 ; 29
5887 ; 72
5888 ; 0
5898 ; 0
5902 ; 81
5903 ; 29
5904 ; 3
5906 ; 21
5908 ; 188
5913 ; 0
5915 ; 0
5918 ; 3
5919 ; 28
5921 ; 28
5927 ; 4
5928 ; 4
5929 ; 62
5931 ; 54
5933 ; 9
5935 ; 25
5944 ; 104
5947 ; 0
5948 ; 32
5953 ; 25
5955 ; 125
5956 ; 1
5957 ; 6
5958 ; 19
5959 ; 22
5962 ; 0
5964 ; 20
5970 ; 72
5972 ; 136
5973 ; 0
5974 ; 6
5980 ; 46
5988 ; 8
5990 ; 80
5995 ; 48
5999 ; 31
6003 ; 8
6006 ; 32
6007 ; 106
6008 ; 36
6011 ; 9
6013 ; 96
6014 ; 5
6015 ; 41
6022 ; 62
6024 ; 4
6027 ; 8
6028 ; 28
6029 ; 31
6031 ; 67
6032 ; 5
6035 ; 72
6036 ; 173
6037 ; 5
6038 ; 0
6044 ; 0
6045 ; 0
6046 ; 16
6060 ; 84
6062 ; 0
6064 ; 28
6066 ; 59
6071 ; 5
6074 ; 21
6075 ; 98
6076 ; 34
6079 ; 20
6083 ; 4
6085 ; 33
6087 ; 0
6088 ; 11
6089 ; 41
6090 ; 7
6092 ; 33
6095 ; 4
6097 ; 9
6098 ; 54
6100 ; 56
6101 ; 52
6107 ; 33
6108 ; 127
6110 ; 0
6112 ; 53
6113 ; 272
6115 ; 11
6116 ; 60
6117 ; 109
6119 ; 40
6126 ; 22
6131 ; 0
6132 ; 13
6136 ; 63
6144 ; 14
6145 ; 0
6146 ; 26
6148 ; 4
6151 ; 0
6153 ; 101
6154 ; 43
6155 ; 0
6156 ; 0
6158 ; 6
6159 ; 0
6161 ; 29
6163 ; 7
6177 ; 0
6179 ; 0
6180 ; 24
6181 ; 0
6187 ; 0
6188 ; 28
6192 ; 29
6196 ; 14
6197 ; 35
6198 ; 2
6200 ; 8
6201 ; 5
6204 ; 7
6205 ; 3
6206 ; 0
6207 ; 20
6209 ; 14
6210 ; 0
6214 ; 10
6215 ; 27
6216 ; 24
6217 ; 0
6220 ; 18
6228 ; 12
6230 ; 6
6232 ; 0
6235 ; 70
6236 ; 8
6240 ; 35
6241 ; 0
6243 ; 65
6245 ; 57
6248 ; 6
6254 ; 0
6256 ; 20
6257 ; 13
6259 ; 132
6260 ; 0
6263 ; 2
6264 ; 0
6267 ; 0
6273 ; 48
6276 ; 0
6278 ; 27
6280 ; 0
6282 ; 15
6283 ; 46
6287 ; 4
6291 ; 0
6296 ; 109
6297 ; 39
6298 ; 11
6304 ; 28
6305 ; 3
6307 ; 6
6308 ; 21
6314 ; 28
6315 ; 6
6321 ; 29
6323 ; 20
6324 ; 0
6325 ; 18
6326 ; 0
6329 ; 39
6336 ; 36
6337 ; 0
6339 ; 28
6342 ; 92
6343 ; 14
6344 ; 33
6348 ; 13
6350 ; 0
6351 ; 17
6359 ; 14
6362 ; 0
6366 ; 21
6372 ; 0
6374 ; 26
6375 ; 44
6376 ; 5
6378 ; 2
6379 ; 2
6380 ; 120
6383 ; 20
6385 ; 64
6387 ; 46
6396 ; 4
6401 ; 5
6402 ; 6
6403 ; 0
6412 ; 72
6413 ; 0
6419 ; 6
6421 ; 1
6423 ; 6
6434 ; 7
6438 ; 35
6439 ; 9
6444 ; 9
6445 ; 13
6449 ; 8
6452 ; 10
6456 ; 79
6457 ; 0
6460 ; 15
6464 ; 14
6469 ; 4
6470 ; 0
6473 ; 30
6474 ; 5
6475 ; 38
6477 ; 18
6481 ; 0
6482 ; 0
6483 ; 9
6486 ; 5
6488 ; 133
6494 ; 23
6495 ; 4
6500 ; 0
6506 ; 95
6512 ; 11
6516 ; 33
6522 ; 7
6523 ; 9
6529 ; 8
6533 ; 30
6534 ; 0
6537 ; 0
6538 ; 7
6541 ; 41
6542 ; 189
6544 ; 48
6546 ; 58
6547 ; 10
6550 ; 0
6555 ; 6
6556 ; 16
6557 ; 0
6559 ; 5
6563 ; 52
6570 ; 26
6573 ; 14
6575 ; 17
6579 ; 14
6580 ; 3
6582 ; 25
6584 ; 5
6592 ; 15
6600 ; 61
6602 ; 0
6607 ; 0
6608 ; 3
6609 ; 7
6610 ; 27
6612 ; 84
6616 ; 10
6620 ; 0
6628 ; 0
6633 ; 63
6634 ; 9
6637 ; 6
6638 ; 56
6640 ; 10
6641 ; 0
6644 ; 16
6645 ; 16
6647 ; 17
6655 ; 11
6656 ; 18
6658 ; 0
6663 ; 52
6664 ; 10
6665 ; 0
6667 ; 0
6668 ; 52
6676 ; 11
6678 ; 0
6681 ; 14
6682 ; 3
6686 ; 23
6687 ; 0
6689 ; 47
6690 ; 45
6691 ; 10
6692 ; 421
6694 ; 14
6695 ; 33
6696 ; 0
6699 ; 14
6703 ; 0
6710 ; 21
6714 ; 60
6715 ; 23
6722 ; 127
6724 ; 0
6725 ; 56
6728 ; 9
6729 ; 5
6733 ; 0
6737 ; 15
6739 ; 0
6740 ; 27
6744 ; 99
6745 ; 5
6747 ; 0
6753 ; 16
6754 ; 11
6757 ; 103
6760 ; 11
6762 ; 19
6782 ; 7
6784 ; 5
6787 ; 6
6795 ; 18
6796 ; 0
6797 ; 11
6800 ; 0
6816 ; 23
6817 ; 10
6818 ; 11
6822 ; 20
6823 ; 0
6824 ; 16
6829 ; 18
6830 ; 4
6832 ; 0
6833 ; 4
6837 ; 5
6842 ; 12
6843 ; 3
6844 ; 0
6845 ; 41
6848 ; 0
6850 ; 0
6853 ; 17
6856 ; 17
6859 ; 0
6860 ; 76
6863 ; 28
6875 ; 2
6876 ; 0
6877 ; 8
6878 ; 4
6879 ; 28
6885 ; 0
6886 ; 7
6888 ; 8
6892 ; 34
6893 ; 0
6896 ; 67
6901 ; 10
6903 ; 73
6904 ; 50
6907 ; 20
6910 ; 0
6913 ; 30
6916 ; 5
6917 ; 6
6919 ; 29
6920 ; 72
6922 ; 0
6928 ; 0
6930 ; 17
6939 ; 43
6944 ; 6
6945 ; 0
6946 ; 4
6948 ; 20
6951 ; 0
6952 ; 0
6955 ; 0
6961 ; 0
6963 ; 0
6966 ; 0
6971 ; 20
6972 ; 10
6976 ; 0
6978 ; 40
6980 ; 28
6983 ; 7
6985 ; 64
6986 ; 9
6997 ; 68
6998 ; 0
7002 ; 0
7004 ; 6
7012 ; 0
7022 ; 13
7025 ; 22
7026 ; 470
7027 ; 0
7028 ; 26
7034 ; 0
7036 ; 24
7042 ; 0
7046 ; 25
7051 ; 0
7056 ; 27
7058 ; 5
7061 ; 0
7067 ; 0
7070 ; 8
7072 ; 10
7073 ; 45
7075 ; 14
7076 ; 4
7080 ; 14
7081 ; 138
7083 ; 21
7086 ; 0
7088 ; 15
7090 ; 123
7094 ; 34
7095 ; 31
7098 ; 0
7102 ; 31
7104 ; 2
7105 ; 96
7106 ; 5
7107 ; 6
7115 ; 0
7118 ; 8
7120 ; 52
7123 ; 140
7125 ; 0
7127 ; 97
7128 ; 27
7129 ; 6
7139 ; 5
7140 ; 215
7141 ; 118
7142 ; 0
7144 ; 5
7151 ; 0
7152 ; 0
7153 ; 34
7154 ; 0
7156 ; 69
7157 ; 75
7158 ; 8
7159 ; 48
7167 ; 5
7171 ; 7
7174 ; 11
7175 ; 10
7177 ; 44
7178 ; 47
7183 ; 23
7184 ; 11
7186 ; 2
7187 ; 38
7191 ; 0
7192 ; 44
7194 ; 96
7196 ; 89
7197 ; 7
7201 ; 0
7205 ; 62
7209 ; 22
7212 ; 0
7213 ; 253
7216 ; 0
7218 ; 61
7219 ; 74
7221 ; 81
7222 ; 22
7223 ; 11
7227 ; 9
7229 ; 14
7234 ; 35
7237 ; 71
7238 ; 15
7239 ; 16
7245 ; 7
7247 ; 13
7249 ; 25
7250 ; 11
7251 ; 8
7257 ; 0
7259 ; 24
7263 ; 11
7264 ; 24
7265 ; 0
7266 ; 57
7267 ; 0
7268 ; 56
7278 ; 0
7279 ; 0
7289 ; 17
7291 ; 14
7298 ; 0
7303 ; 0
7304 ; 4
7309 ; 7
7310 ; 13
7313 ; 20
7314 ; 7
7318 ; 54
7324 ; 20
7325 ; 45
7332 ; 12
7333 ; 12
7334 ; 0
7340 ; 13
7341 ; 78
7346 ; 51
7349 ; 26
7354 ; 0
7355 ; 47
7357 ; 0
7363 ; 4
7364 ; 155
7369 ; 0
7371 ; 90
7376 ; 0
7378 ; 11
7385 ; 42
7388 ; 0
7393 ; 252
7394 ; 7
7395 ; 11
7397 ; 19
7401 ; 0
7403 ; 16
7407 ; 17
7408 ; 17
7410 ; 10
7412 ; 35
7415 ; 0
7417 ; 13
7424 ; 4
7427 ; 9
7429 ; 102
7432 ; 156
7434 ; 63
7438 ; 11
7441 ; 156
7443 ; 20
7444 ; 6
7447 ; 7
7456 ; 44
7457 ; 31
7461 ; 7
7462 ; 12
7466 ; 7
7474 ; 32
7475 ; 27
7479 ; 12
7483 ; 8
7484 ; 0
7490 ; 2
7493 ; 11
7495 ; 9
7496 ; 7
7498 ; 18
7501 ; 98
7505 ; 0
7512 ; 0
7516 ; 6
7519 ; 38
7522 ; 0
7524 ; 5
7526 ; 8
7528 ; 0
7535 ; 99
7536 ; 76
7538 ; 0
7545 ; 0
7546 ; 7
7548 ; 85
7553 ; 41
7555 ; 10
7556 ; 99
7557 ; 0
7560 ; 15
7574 ; 41
7577 ; 49
7579 ; 5
7582 ; 5
7583 ; 0
7590 ; 17
7591 ; 0
7592 ; 57
7595 ; 4
7602 ; 3
7607 ; 12
7613 ; 17
7618 ; 15
7624 ; 4
7628 ; 91
7630 ; 0
7639 ; 6
7652 ; 0
7653 ; 12
7662 ; 9
7664 ; 11
7667 ; 76
7672 ; 0
7677 ; 4
7679 ; 26
7682 ; 4
7683 ; 0
7684 ; 0
7685 ; 7
7691 ; 3
7692 ; 22
7694 ; 123
7697 ; 9
7705 ; 5
7706 ; 193
7707 ; 0
7712 ; 92
7716 ; 315
7717 ; 13
7718 ; 41
7719 ; 3
7722 ; 81
7726 ; 0
7727 ; 6
7734 ; 133
7737 ; 12
7738 ; 0
7739 ; 0
7743 ; 25
7748 ; 93
7753 ; 0
7754 ; 7
7756 ; 15
7758 ; 29
7759 ; 43
7761 ; 0
7763 ; 7
7765 ; 98
7768 ; 23
7770 ; 4
7771 ; 0
7776 ; 29
7778 ; 393
7781 ; 89
7789 ; 44
7791 ; 9
7793 ; 85
7794 ; 84
7796 ; 18
7797 ; 4
7799 ; 0
7800 ; 11
7805 ; 37
7808 ; 42
7809 ; 0
7814 ; 0
7815 ; 8
7823 ; 24
7825 ; 112
7828 ; 113
7829 ; 28
7834 ; 13
7839 ; 44
7845 ; 0
7852 ; 122
7854 ; 27
7855 ; 6
7857 ; 19
7860 ; 15
7863 ; 0
7864 ; 24
7870 ; 3
7871 ; 2
7877 ; 0
7879 ; 2
7884 ; 5
7886 ; 0
7890 ; 22
7891 ; 98
7899 ; 21
7905 ; 10
7908 ; 0
7909 ; 0
7911 ; 81
7916 ; 21
7918 ; 37
7919 ; 131
7920 ; 5
7925 ; 7
7926 ; 10
7928 ; 4
7929 ; 47
7937 ; 16
7938 ; 9
7943 ; 28
7944 ; 0
7947 ; 10
7953 ; 11
7955 ; 10
7958 ; 7
7960 ; 0
7964 ; 0
7965 ; 15
7966 ; 4
7968 ; 9
7975 ; 7
7977 ; 86
7988 ; 0
7990 ; 85
7993 ; 12
7998 ; 67
8000 ; 0
8003 ; 0
8004 ; 106
8005 ; 36
8012 ; 100
8013 ; 0
8015 ; 12
8017 ; 4
8021 ; 45
8022 ; 73
8023 ; 202
8026 ; 0
8027 ; 50
8029 ; 88
8030 ; 8
8032 ; 0
8035 ; 56
8036 ; 0
8037 ; 133
8040 ; 9
8043 ; 7
8046 ; 0
8049 ; 0
8053 ; 0
8054 ; 96
8068 ; 0
8069 ; 0
8070 ; 12
8072 ; 440
8073 ; 4
8075 ; 22
8078 ; 19
8079 ; 1
8081 ; 29
8084 ; 10
8085 ; 13
8087 ; 84
8089 ; 0
8094 ; 4
8095 ; 72
8097 ; 0
8102 ; 105
8105 ; 11
8119 ; 34
8124 ; 5
8126 ; 15
8133 ; 42
8134 ; 60
8138 ; 12
8141 ; 5
8142 ; 56
8143 ; 21
8144 ; 44
8146 ; 9
8149 ; 10
8150 ; 0
8153 ; 10
8160 ; 4
8164 ; 18
8169 ; 10
8170 ; 50
8173 ; 12
8178 ; 10
8182 ; 0
8184 ; 51
8188 ; 8
8191 ; 23
8193 ; 0
8194 ; 22
8195 ; 52
8199 ; 0
8201 ; 0
8202 ; 3
8203 ; 0
8205 ; 0
8210 ; 8
8211 ; 83
8215 ; 25
8216 ; 50
8219 ; 106
8221 ; 26
8224 ; 318
8225 ; 8
8226 ; 35
8230 ; 32
8232 ; 13
8234 ; 49
8237 ; 41
8241 ; 0
8243 ; 7
8245 ; 0
8256 ; 12
8259 ; 185
8260 ; 15
8262 ; 34
8263 ; 10
8270 ; 27
8272 ; 11
8274 ; 0
8275 ; 0
8276 ; 0
8280 ; 62
8292 ; 13
8294 ; 80
8299 ; 37
8300 ; 38
8302 ; 100
8303 ; 7
8304 ; 110
8305 ; 33
8313 ; 22
8316 ; 40
8318 ; 9
8321 ; 12
8330 ; 0
8331 ; 9
8337 ; 27
8339 ; 47
8342 ; 11
8343 ; 0
8344 ; 15
8351 ; 3
8352 ; 0
8360 ; 0
8361 ; 5
8369 ; 36
8372 ; 9
8374 ; 123
8375 ; 0
8378 ; 14
8383 ; 31
8389 ; 29
8391 ; 147
8393 ; 27
8396 ; 7
8397 ; 11
8399 ; 0
8402 ; 7
8403 ; 7
8404 ; 3
8406 ; 3
8412 ; 7
8415 ; 89
8416 ; 4
8421 ; 0
8425 ; 19
8427 ; 40
8428 ; 0
8429 ; 44
8431 ; 12
8433 ; 100
8435 ; 10
8437 ; 38
8440 ; 12
8441 ; 17
8442 ; 19
8443 ; 0
8445 ; 82
8446 ; 98
8452 ; 39
8453 ; 159
8460 ; 53
8464 ; 9
8472 ; 6
8478 ; 0
8479 ; 52
8482 ; 10
8483 ; 3
8493 ; 10
8498 ; 12
8499 ; 0
8500 ; 12
8505 ; 5
8509 ; 8
8513 ; 47
8515 ; 33
8519 ; 5
8520 ; 23
8521 ; 21
8528 ; 12
8534 ; 29
8539 ; 0
8540 ; 5
8546 ; 14
8550 ; 3
8554 ; 118
8555 ; 84
8559 ; 6
8570 ; 0
8573 ; 9
8574 ; 23
8577 ; 56
8583 ; 5
8586 ; 42
8588 ; 0
8590 ; 26
8591 ; 56
8597 ; 0
8599 ; 15
8611 ; 30
8616 ; 10
8617 ; 0
8629 ; 5
8632 ; 26
8639 ; 35
8643 ; 6
8646 ; 10
8647 ; 0
8651 ; 7
8652 ; 0
8660 ; 275
8663 ; 0
8667 ; 8
8668 ; 38
8670 ; 0
8671 ; 70
8672 ; 9
8673 ; 18
8677 ; 7
8678 ; 0
8680 ; 12
8682 ; 7
8683 ; 22
8684 ; 0
8688 ; 6
8689 ; 0
8690 ; 5
8691 ; 22
8695 ; 3
8698 ; 0
8699 ; 10
8707 ; 6
8709 ; 0
8713 ; 66
8714 ; 21
8720 ; 0
8723 ; 6
8725 ; 4
8726 ; 8
8727 ; 0
8732 ; 87
8737 ; 16
8741 ; 21
8748 ; 118
8750 ; 5
8751 ; 29
8752 ; 13
8753 ; 474
8755 ; 31
8756 ; 0
8759 ; 0
8762 ; 92
8763 ; 9
8768 ; 48
8770 ; 0
8772 ; 23
8773 ; 40
8775 ; 0
8780 ; 9
8781 ; 9
8784 ; 37
8785 ; 0
8786 ; 20
8791 ; 6
8796 ; 29
8798 ; 48
8799 ; 33
8805 ; 53
8808 ; 0
8811 ; 13
8812 ; 0
8817 ; 18
8818 ; 14
8819 ; 8
8820 ; 63
8822 ; 17
8824 ; 0
8826 ; 0
8827 ; 235
8829 ; 15
8832 ; 10
8837 ; 13
8838 ; 6
8841 ; 17
8850 ; 46
8856 ; 67
8860 ; 12
8862 ; 0
8864 ; 6
8870 ; 22
8872 ; 0
8873 ; 50
8881 ; 51
8882 ; 6
8889 ; 45
8895 ; 11
8898 ; 5
8900 ; 30
8902 ; 13
8905 ; 4
8907 ; 0
8914 ; 24
8918 ; 0
8919 ; 26
8922 ; 39
8924 ; 95
8926 ; 5
8943 ; 99
8947 ; 9
8953 ; 19
8957 ; 7
8961 ; 32
8962 ; 17
8966 ; 9
8968 ; 0
8971 ; 0
8972 ; 50
8973 ; 0
8976 ; 61
8981 ; 0
8982 ; 34
8983 ; 12
8989 ; 0
8990 ; 35
8992 ; 19
8995 ; 21
8996 ; 50
8997 ; 4
9002 ; 12
9004 ; 6
9006 ; 0
9010 ; 159
9014 ; 7
9015 ; 35
9017 ; 12
9020 ; 54
9023 ; 0
9026 ; 33
9029 ; 29
9034 ; 34
9039 ; 26
9040 ; 21
9041 ; 0
9045 ; 143
9046 ; 54
9050 ; 10
9052 ; 85
9053 ; 168
9060 ; 10
9062 ; 13
9064 ; 0
9065 ; 13
9069 ; 24
9070 ; 14
9073 ; 12
9078 ; 44
9080 ; 0
9081 ; 7
9082 ; 0
9083 ; 75
9085 ; 0
9087 ; 0
9089 ; 19
9091 ; 8
9092 ; 0
9094 ; 0
9096 ; 21
9097 ; 9
9098 ; 9
9109 ; 10
9112 ; 0
9114 ; 16
9116 ; 4
9118 ; 0
9122 ; 26
9124 ; 25
9125 ; 9
9129 ; 0
9132 ; 0
9134 ; 0
9135 ; 118
9136 ; 14
9137 ; 0
9139 ; 88
9142 ; 18
9145 ; 64
9154 ; 8
9157 ; 0
9161 ; 5
9164 ; 15
9165 ; 59
9169 ; 11
9171 ; 0
9176 ; 13
9179 ; 31
9180 ; 10
9184 ; 3
9187 ; 21
9194 ; 0
9195 ; 9
9196 ; 5
9201 ; 3
9202 ; 11
9203 ; 0
9205 ; 2
9207 ; 64
9214 ; 146
9215 ; 0
9217 ; 0
9225 ; 66
9226 ; 8
9227 ; 14
9229 ; 0
9233 ; 56
9235 ; 35
9237 ; 17
9240 ; 126
9241 ; 88
9243 ; 47
9244 ; 0
9247 ; 0
9255 ; 0
9257 ; 0
9258 ; 2
9260 ; 17
9261 ; 14
9262 ; 5
9264 ; 0
9274 ; 8
9276 ; 21
9282 ; 13
9285 ; 44
9287 ; 11
9290 ; 14
9291 ; 21
9293 ; 6
9298 ; 0
9299 ; 25
9302 ; 36
9306 ; 12
9307 ; 71
9308 ; 4
9310 ; 94
9317 ; 6
9318 ; 3
9320 ; 22
9323 ; 0
9326 ; 33
9332 ; 26
9333 ; 13
9334 ; 0
9335 ; 18
9337 ; 9
9340 ; 0
9347 ; 0
9349 ; 88
9350 ; 31
9351 ; 7
9354 ; 104
9355 ; 0
9356 ; 6
9357 ; 0
9359 ; 9
9361 ; 18
9364 ; 89
9365 ; 19
9369 ; 75
9375 ; 13
9379 ; 4
9384 ; 0
9391 ; 4
9392 ; 14
9393 ; 39
9394 ; 0
9396 ; 0
9410 ; 5
9412 ; 4
9413 ; 0
9415 ; 106
9416 ; 20
9418 ; 0
9422 ; 131
9424 ; 11
9427 ; 7
9428 ; 29
9431 ; 38
9432 ; 31
9433 ; 22
9434 ; 3
9440 ; 9
9456 ; 5
9458 ; 12
9461 ; 0
9463 ; 128
9470 ; 0
9475 ; 5
9477 ; 9
9480 ; 14
9481 ; 10
9485 ; 0
9490 ; 0
9492 ; 7
9494 ; 95
9495 ; 11
9497 ; 21
9501 ; 2
9510 ; 0
9513 ; 27
9514 ; 13
9523 ; 14
9531 ; 25
