User;BadgeCount
213158;1
22661;5
71105;5
22631;6
22617;13
191467;2
21204;10
22590;2
115701;2
22581;5
120166;1
207441;2
81599;1
49622;1
15227;17
129521;3
111999;2
239816;4
21248;11
63171;2
8310;1
139405;1
228522;1
224008;1
22568;2
55396;16
22555;6
87436;1
66996;7
22536;2
240432;1
121342;8
29807;8
243806;1
211451;1
193272;2
100283;1
81520;2
82040;1
257050;2
22515;4
272878;2
60215;3
46616;25
143180;3
21905;7
77267;1
22548;11
22520;12
22530;2
260931;1
251939;1
208537;2
197637;3
196121;3
168238;2
33414;3
22526;2
51711;2
15233;8
206261;1
22206;2
90712;12
156471;3
19563;7
39923;7
76785;2
161916;2
53170;5
45542;3
118281;2
175264;2
22512;11
250849;4
206984;2
102544;2
116331;1
180096;1
53313;3
16096;2
154348;1
23184;4
20277;2
246645;1
163451;1
121587;1
22376;34
22482;1
13239;3
23812;4
173890;9
22468;20
188243;2
4542;3
8556;1
25146;4
22435;10
111040;11
229886;1
72886;8
31655;5
19867;2
109933;3
179747;1
54966;1
95206;2
205337;3
54639;15
17392;2
121341;26
204134;2
10550;10
114612;3
204990;2
47138;2
124898;2
22434;2
29930;1
103469;3
22278;2
171343;2
23609;20
75857;2
81518;1
186773;1
8520;1
141412;2
22424;2
132252;3
22425;2
22387;3
102302;2
22413;11
22412;1
16381;4
107021;3
1066;1
52407;1
203834;4
22264;6
251823;1
14645;13
21962;8
12364;6
78786;16
142335;1
22389;12
166553;1
22367;20
85921;3
100512;2
65357;1
66448;3
168697;2
17516;11
212871;1
24257;13
204344;2
48935;2
152113;3
21033;23
186077;2
21579;7
42437;1
22369;16
83638;1
11907;1
43617;1
74983;1
90515;1
16640;4
156235;2
22351;2
76080;3
60649;7
140942;1
84889;6
90296;1
22349;7
154593;1
160095;6
12672;5
187370;1
22319;10
89071;1
139570;4
22329;1
64369;3
204825;4
22272;1
22320;7
56991;4
77827;2
90089;2
20792;16
65171;3
73140;2
91880;3
29328;50
90819;1
183872;1
22316;11
22211;1
109791;3
62261;5
43364;2
137822;2
61371;2
22228;3
272977;2
19651;4
62266;4
217991;1
22300;2
73631;5
136069;2
174940;3
42340;4
1013;1
101678;1
117921;1
22302;12
65019;1
22276;7
50122;26
102981;1
229793;6
10617;1
22284;1
77370;1
97220;4
224166;1
145473;4
42941;6
147751;2
10274;2
168206;5
54023;1
22283;29
2132;10
5438;5
220772;1
68820;2
89977;2
22270;2
156721;1
15467;5
14782;8
180370;5
62253;3
120912;2
17776;2
22246;2
197036;2
23768;2
22238;7
201403;1
21628;8
28015;1
70957;1
32883;16
9212;6
218354;1
197140;2
40735;5
76386;3
22229;10
38654;1
7940;2
79819;2
17109;5
87244;7
185820;3
22230;14
170827;2
47073;1
177923;1
88971;3
211141;2
193041;4
34266;9
22231;6
134726;1
71558;2
64594;7
111924;14
22191;5
110242;1
142822;5
71294;2
22209;3
131595;2
260520;1
65000;2
22210;6
77069;1
22606;13
15266;7
137948;4
71681;4
15941;22
43360;2
67670;3
165003;8
9065;10
214891;1
22139;3
255868;1
179471;1
47330;6
22158;7
21511;2
260146;1
40357;5
186037;2
21844;4
168018;1
44550;7
148735;2
14341;2
22154;7
142009;1
18330;5
12948;10
22131;2
22117;2
65257;2
21629;4
110651;5
42125;26
22048;12
7166;3
28002;10
170815;1
127191;5
20695;5
9460;1
22077;2
17813;2
169779;1
22061;5
22059;1
22037;17
138001;3
237884;1
98959;1
22050;5
48759;4
21458;7
207890;3
41149;6
272533;1
111843;2
140322;3
171414;2
79902;3
28146;7
22040;6
108403;2
148756;2
20778;5
100945;1
57267;9
22030;1
102818;1
241821;1
22029;1
29160;2
21613;5
38326;15
118228;1
21507;7
81149;4
89951;1
197775;1
36424;5
126564;1
21956;4
1733;19
124674;1
209512;1
139937;3
207281;1
22000;15
113768;3
133507;1
200864;1
4386;41
191293;2
56744;2
229984;1
210615;1
21992;6
6870;2
134485;4
51087;1
21987;1
46603;2
53626;1
9901;2
41999;5
104607;4
21986;3
21983;6
60700;3
21982;8
211075;3
28963;1
37108;9
112150;3
83784;3
134099;1
21981;1
19147;4
98635;2
189426;1
83758;1
73655;7
42004;47
255851;2
9571;1
113673;1
21923;5
116830;1
176227;6
176066;2
25553;4
97401;2
21959;6
192356;2
79647;7
75558;1
78597;1
18186;2
171234;1
21957;7
109690;1
175554;2
37648;6
21955;14
68335;1
145512;12
183664;3
23935;36
134034;1
51345;7
200791;2
156430;6
21954;7
54882;2
46133;1
113403;1
219310;1
234181;1
217894;2
20338;9
190020;1
62796;1
250318;1
22952;2
21930;6
20466;1
21920;9
91972;3
31737;1
92757;6
21910;4
269408;1
191609;2
156098;5
79582;2
96948;8
240971;1
21898;7
204814;1
91352;1
67619;1
7184;8
144076;1
212842;1
7053;4
175138;3
8939;3
270446;2
200729;1
81023;10
17232;1
77662;2
70658;3
80150;1
33559;1
133884;2
21865;13
114247;2
37770;2
112005;1
106976;1
220984;1
27044;5
77780;11
192724;4
126164;2
13662;3
163362;4
65105;1
21858;2
100062;1
64617;1
79604;1
121729;2
21851;2
21808;8
129206;2
18668;23
68991;1
125347;1
21233;7
45004;2
21827;11
139174;1
103174;1
222146;2
35722;4
208091;2
83762;1
21833;14
26232;3
31313;6
21835;2
41545;3
77466;4
151398;1
55755;2
42586;3
129173;1
21814;15
21738;5
21820;4
46144;5
105266;2
21602;10
64174;8
8826;6
21796;9
29496;3
238651;5
21735;12
23226;3
124200;1
89876;4
151815;2
146435;2
24662;5
11189;8
80739;7
67780;8
101396;6
46160;13
241004;7
8014;9
21700;3
133524;2
65181;1
3842;5
234610;1
52296;4
184426;1
21770;3
84082;3
21769;4
67470;12
172531;1
21758;5
21750;2
83515;5
240957;2
166464;2
29859;4
21746;5
121007;1
21451;4
145394;1
165608;24
21113;8
213496;1
41011;5
44384;3
111577;1
59029;6
8835;10
21713;2
36932;2
274787;1
173946;9
133080;2
58955;2
109495;2
195126;1
53237;3
17061;6
24306;2
202251;6
157135;1
50865;1
91133;1
62003;2
21693;6
128705;2
266018;1
104612;2
259710;1
116476;2
176079;3
29381;10
97448;1
34140;9
20431;9
199288;1
148982;1
58687;2
160308;1
21695;6
121306;1
22571;7
21694;1
252882;1
44072;2
111182;2
137283;1
251736;1
21569;14
185607;1
143995;4
21691;4
44162;2
118232;1
172422;2
38509;9
252231;1
74084;1
21385;11
25209;1
111968;2
49424;11
206407;1
173470;3
71029;2
21674;3
232304;2
82588;3
21667;7
161362;1
16669;1
79459;5
40696;4
168429;1
38248;1
227628;4
192734;1
137581;9
254264;2
245606;1
19994;6
127560;2
218668;1
21666;5
125530;8
54969;4
150827;3
7276;4
101170;2
172850;3
14913;17
13695;8
7264;8
55388;9
21650;3
45967;13
43174;2
261078;2
182310;1
180160;5
155111;3
21603;11
19310;6
95252;9
253534;2
84466;4
196873;1
21641;5
38553;7
13582;5
167822;2
12667;5
101272;1
147166;4
69232;2
256876;1
27881;4
102319;1
190222;1
70711;5
42066;3
13492;21
220029;1
62769;4
24740;3
189918;2
21623;2
44568;2
21622;12
93585;9
256536;9
30307;1
47866;7
111074;1
30073;5
262326;1
148973;5
20861;5
41241;3
11128;3
190844;1
21572;1
191129;1
62638;3
21416;20
237560;6
21200;14
21873;8
212328;1
21607;4
90483;1
131842;1
45838;5
193576;2
8279;5
19480;2
170575;9
76157;2
21463;7
138844;2
12071;34
226919;1
4005;21
33846;9
20333;20
85954;1
21568;16
80771;5
66661;5
21500;3
101763;4
36180;1
112915;1
96777;1
11625;9
24650;2
33529;4
145208;1
21563;4
20968;6
108143;2
34163;9
16765;11
82589;6
5109;15
212988;2
81036;14
15643;2
116091;1
170566;1
57711;5
20447;6
191594;1
186506;2
164608;4
74117;2
216944;9
11307;3
21242;22
87644;7
49577;5
540;5
91626;9
24133;1
21525;2
49711;13
72646;2
21304;7
21510;1
131011;2
83325;3
55714;3
125338;4
25361;9
113637;2
175230;6
155449;1
67666;1
227260;2
28036;3
11731;11
21494;10
47290;8
29554;11
114260;2
21477;2
165569;1
38595;1
74426;3
83352;4
82722;1
30525;49
131197;8
21473;2
139545;7
229511;1
109880;2
122907;8
81584;2
79949;3
54640;4
149646;1
78046;2
63430;1
129873;1
21464;4
16793;7
140410;1
21453;17
67668;8
98651;8
248790;2
53148;22
21454;2
203949;2
57174;1
67883;7
40906;6
20849;3
88792;1
23855;6
188277;4
162154;4
108862;1
237918;1
205334;6
154701;2
44243;1
146841;6
110031;6
170712;1
20844;12
15977;3
74402;8
70597;4
20979;12
69897;6
124604;3
72227;1
31792;8
121533;3
245774;1
111849;2
163202;1
21435;2
72510;1
27357;6
119621;1
75817;1
206949;8
112979;1
81345;3
35955;31
267108;1
214134;1
38310;3
227594;1
60932;2
69684;1
21427;2
90132;36
8365;12
21432;2
46126;13
17986;2
42254;3
21410;7
118615;1
21979;5
141595;3
21565;21
57700;5
181593;1
238502;2
176043;3
56599;1
39515;2
141283;1
21408;25
109655;2
42133;8
67355;2
20801;1
107059;6
110299;3
47669;1
17119;4
95994;1
135315;1
21376;1
187511;2
92079;3
128482;1
22457;2
82639;1
179962;1
71187;2
142601;2
20922;4
127161;1
128761;4
67646;1
105982;8
112228;1
23933;6
141001;1
140558;8
208391;2
81771;1
20667;17
211582;1
3259;1
30768;3
152157;7
56423;1
31523;3
124728;1
104914;4
199656;2
21341;2
28600;9
26422;18
20642;7
190292;5
21319;3
39925;3
202145;1
81047;2
53709;9
70692;2
68447;5
128699;13
217362;1
21315;7
53548;1
21108;15
89573;2
132365;2
184321;2
137740;1
262131;1
146453;2
62016;1
21312;14
41068;12
129383;1
66454;1
40473;2
68062;1
3005;2
134145;4
145603;1
55771;4
52073;2
113490;1
183514;1
21297;6
126162;1
116897;1
51399;3
45784;2
143174;1
17819;16
160529;1
62216;2
14377;12
255122;2
238226;2
168952;4
51932;1
13321;4
58651;8
70865;1
260167;1
81748;4
7240;1
105327;2
21276;1
98084;3
228464;1
142316;1
86736;2
36451;1
88063;1
214487;1
165852;1
21260;3
217420;2
11246;1
129142;1
22957;10
242252;1
65959;1
8561;6
2078;5
23994;5
19829;19
21241;8
21238;15
61953;6
266062;1
39931;5
26616;1
262289;1
21231;3
115988;1
21012;1
56235;3
101752;1
243375;2
18870;2
42760;3
251535;1
81830;2
38121;9
21217;1
21213;6
104049;2
44997;2
157763;4
20492;3
16261;2
79111;1
141972;1
207038;1
21208;9
63945;1
54911;3
49051;5
126895;1
7906;7
171736;1
109181;3
12040;2
252867;1
184740;9
141845;2
208361;1
50228;6
47706;13
21194;1
140014;1
169928;1
251509;1
38833;2
80170;1
19585;12
141970;4
3807;2
217303;5
19999;3
112542;3
110870;1
46250;17
25720;3
135334;2
39378;1
19505;4
260463;1
2200;13
262133;1
79059;1
23288;6
78337;2
119137;1
21170;1
22538;3
7225;7
54361;7
122450;8
80488;2
3668;12
44711;1
196774;2
10527;14
213040;1
177247;2
115732;1
21125;2
137887;1
255355;1
236534;3
24949;2
144377;1
107605;5
236690;2
21107;1
135197;2
264787;1
15653;5
267510;4
37096;4
216524;1
100047;1
21087;3
69182;2
85825;1
26413;2
232353;2
155875;1
149907;2
11617;9
22335;1
202137;1
72926;5
20094;9
57587;1
20193;3
257495;1
19981;1
118247;5
167224;1
20949;18
124416;1
67859;1
160517;4
27251;17
40236;1
22459;5
40482;3
138677;3
20921;3
108409;8
265739;2
256802;1
170513;3
21047;5
68268;2
20995;1
75579;1
22244;28
264907;2
21022;3
131768;1
251410;3
44283;2
237147;1
211952;2
21011;8
118861;1
72209;1
68929;3
21002;3
142821;6
117602;1
252561;3
54046;3
21000;2
120481;3
20987;2
66321;3
35068;1
147905;5
20280;6
42845;1
139617;2
100950;3
16958;7
27931;6
20385;8
20971;7
243539;3
44897;5
20862;4
145822;3
20960;2
142969;2
124520;1
210603;3
13629;1
6747;1
14408;11
109101;2
49618;4
20765;13
99160;1
133621;1
49694;15
95764;1
39306;2
218961;2
9011;2
267934;1
61852;2
28470;1
223671;1
127070;8
167018;3
149670;2
20908;3
88798;5
178471;1
78811;1
48296;1
20917;7
63726;5
133674;4
62029;1
18135;4
99971;1
81359;2
199881;4
65543;3
20909;1
129268;1
135932;3
20866;1
105567;2
227949;3
20878;1
20899;2
20883;7
47414;13
44171;1
110759;1
204071;2
189670;5
109099;3
25851;7
225676;2
187334;1
81486;1
233415;5
61174;5
41192;11
130416;1
128549;1
103836;4
214169;1
9306;19
20033;4
208544;1
25551;4
52166;2
20859;23
59919;17
12741;3
97940;2
137577;5
177306;1
59469;2
19814;9
111894;4
229767;3
69379;2
124300;1
20708;1
16162;3
64280;5
20828;4
128116;2
263827;1
71441;5
150174;2
24467;8
182185;1
96659;3
20827;6
183547;23
20757;3
215387;1
119659;1
20819;7
20813;3
246195;1
64806;3
11576;12
109260;1
62624;6
129300;1
70513;1
10431;1
177253;6
134350;6
4794;10
157717;2
16288;2
263781;1
61547;2
217216;1
80108;1
157078;1
63518;16
34833;6
186801;1
8346;13
67208;2
41637;2
163712;3
65012;3
264246;3
118491;3
11614;2
99311;2
20786;4
38298;3
82193;4
174053;4
45890;4
58210;1
32076;1
249335;1
5823;2
85807;1
135259;5
264753;1
20771;4
20418;21
273019;1
252021;1
27669;2
20760;8
193710;8
82286;2
58446;4
27905;12
66078;1
70068;1
168648;1
20754;8
19430;3
86294;6
24733;7
25698;1
149824;8
140283;2
250869;1
132151;1
70862;1
20681;11
93611;7
27843;9
230038;5
20745;6
22477;7
19502;10
78686;2
72687;12
265479;1
13906;5
60382;5
81911;3
43554;4
20746;2
167809;1
54250;8
150711;1
79384;1
78781;2
17570;9
81747;2
20727;5
13981;2
113790;4
26629;2
202818;2
77196;11
46336;1
115318;3
19878;3
5548;7
228933;1
52704;9
233388;1
35595;1
121080;2
20722;5
80193;1
157374;4
57185;3
68702;14
251553;3
28862;8
269153;1
20346;33
20703;2
51936;1
259503;1
26215;3
22208;4
65727;16
63840;2
20702;2
106256;2
44779;7
85512;1
65115;1
11782;4
20693;3
125364;1
128491;5
83293;1
138176;2
5673;4
211062;4
98198;7
128059;2
96968;1
5125;5
20676;5
65501;2
20657;27
62593;10
19690;4
14572;7
103048;5
190540;1
65964;19
56949;2
115552;1
215172;3
73368;5
20662;3
20655;7
14438;2
73620;21
20646;4
33575;19
83291;6
45131;1
144251;8
20622;11
38988;5
166443;1
38780;5
120583;9
102378;3
20636;3
20631;3
251668;2
221535;2
20621;3
21656;2
237209;1
53219;3
12871;3
55014;2
20609;2
71881;11
49212;1
24283;9
20575;1
23153;4
142296;2
52277;2
64144;4
70357;1
162101;4
22410;3
97569;4
138054;3
40654;12
20598;4
172166;1
62872;2
251510;1
115097;8
20599;31
109162;9
20587;1
104997;4
120513;2
229940;3
65085;3
266356;1
20305;20
20578;3
20571;6
23900;8
116622;1
91983;9
10751;1
70406;8
34959;5
96106;2
211017;4
190167;3
17240;2
12992;1
220237;1
79640;1
117315;4
66295;2
24597;8
49191;1
5436;3
20532;10
41326;4
208513;2
21826;6
83209;1
34244;1
19424;10
20537;20
143128;1
63833;9
58989;2
8476;1
43019;4
104200;3
151328;14
20522;18
19888;6
17696;3
20519;1
20513;2
20441;29
47273;1
6969;1
10947;3
228950;1
166684;17
14147;1
20498;2
109843;1
166165;1
28971;26
71368;1
250284;1
124470;1
20197;3
98715;21
76525;5
25652;2
99893;3
109811;2
180057;3
150637;10
113198;1
20495;3
20471;2
106240;1
259840;6
211809;2
20482;5
101346;2
94689;1
237133;2
76311;3
263975;1
192043;2
56831;2
3049;5
245896;1
19858;4
215254;3
63916;1
119324;5
39400;1
182354;6
20248;1
7436;4
115178;6
221047;2
111196;12
208562;1
23390;4
23419;5
4555;1
40024;3
90904;3
20425;5
80498;18
17098;20
249747;1
42527;8
53232;9
117170;1
169913;1
77707;9
20438;8
217655;1
20433;5
105599;4
37125;4
52823;1
106437;2
20323;2
270191;1
171651;2
28644;4
20414;5
20419;6
16013;7
121143;3
188666;1
63447;5
132496;1
68989;1
140717;1
20407;2
182920;15
5894;39
21719;9
196874;1
93191;1
132166;7
47483;5
51350;1
16736;9
256363;2
20405;24
21782;1
44220;8
6264;2
20401;3
20399;2
73146;2
27067;25
20397;23
30022;2
17435;4
162551;1
235971;1
20386;24
126616;2
221066;2
78109;2
8571;11
40429;3
122466;4
38971;1
261466;1
179457;3
207066;1
195142;1
56797;4
13961;8
20381;61
80593;1
86677;2
51303;1
233159;1
16369;1
59400;1
78065;7
34148;11
130734;1
88618;4
20373;1
25158;7
176255;4
175231;2
20371;15
20370;1
44255;18
181077;1
73240;2
20365;3
36736;4
26238;10
38381;1
113999;5
65313;2
220403;4
63890;1
19261;1
124078;6
180569;1
56566;1
17349;4
118551;5
117742;4
187570;1
1991;3
20353;7
128199;6
215367;2
95099;5
20343;10
43690;9
141954;1
213467;2
172601;1
73523;1
268856;1
20313;10
18747;2
16578;1
226858;1
20334;1
94733;3
32268;6
20325;8
109331;2
143411;1
34743;6
77901;2
85180;12
191108;1
15728;8
106958;5
257752;2
102402;14
100131;4
43168;6
167979;3
24926;4
90680;3
232781;4
67368;17
108574;2
182882;1
9344;3
219182;1
191764;7
90781;1
131602;1
20310;12
63015;13
35213;31
20314;12
20306;6
171873;2
45341;2
18578;5
78133;2
11011;1
54054;12
61296;2
260011;1
20184;3
122261;1
19831;9
121507;2
105066;2
253630;1
24889;12
181662;1
69175;3
125253;1
20283;14
20284;12
60166;1
239318;1
4242;9
20269;8
43230;1
151185;4
23222;8
95679;1
20260;3
20274;2
145274;6
22170;1
118725;1
6115;1
35634;4
12768;11
20261;5
16956;2
114736;2
255628;1
20255;1
90581;1
20236;1
95596;7
152138;1
20205;56
41529;5
17244;13
216749;1
229392;1
206848;1
34727;9
47807;2
47624;9
202410;1
190115;1
35656;22
72900;13
4964;6
20183;5
106367;6
43816;2
21817;9
272388;1
261074;1
63532;7
154319;2
39087;4
104502;1
113665;2
78430;3
88756;8
73754;1
184818;1
65614;4
266986;2
214232;1
28922;22
57114;4
64761;1
112444;1
47778;4
20177;4
126543;2
57843;9
19963;7
54092;10
135418;1
86451;3
49761;31
13924;18
105175;1
15358;2
94966;6
77746;1
96574;1
61878;5
20143;2
80557;8
91796;2
72478;2
17731;4
269583;4
19239;8
18814;1
246642;2
22573;6
2708;3
39981;4
19930;9
68950;1
87271;1
115273;3
138175;1
4162;2
51881;3
12322;5
123133;6
216983;1
20107;2
114708;12
196028;1
20098;4
268357;1
20028;39
189940;6
56342;2
152011;1
20080;11
45329;5
90512;3
77683;2
29892;5
216742;1
20073;4
20066;3
24080;7
20063;12
229502;1
183702;1
196331;2
86200;3
178732;2
12753;2
256118;1
43844;3
20045;1
111671;5
241155;2
33118;70
70458;2
49329;3
22232;13
199639;1
94938;1
203642;3
167969;1
81696;5
63463;3
114570;2
51422;2
20041;2
65929;1
27516;3
103168;18
11028;4
113151;1
173882;1
28689;3
20032;2
74464;1
20089;2
268899;1
66712;4
84172;3
91962;2
87292;3
184389;1
12169;7
20029;2
56722;18
12661;4
114782;45
135445;5
83617;1
204144;1
18320;1
40761;26
156275;1
19993;5
212192;1
33576;4
105302;22
214496;2
66026;1
19992;12
22018;1
101114;1
52537;10
104466;8
219006;1
216170;1
19989;2
94007;2
142529;1
269622;1
54586;3
19955;8
32512;5
192092;1
18429;4
237163;2
163314;1
5015;7
28556;7
161572;1
65159;3
123224;2
273698;2
15636;2
55298;2
50375;9
40904;2
134722;1
19931;3
69757;3
216514;2
1495;5
35963;3
100252;3
264708;1
232114;1
23555;8
137897;1
55516;3
241110;1
13817;3
110130;3
71026;1
15026;3
62203;4
6231;2
103823;2
33238;9
216914;2
143988;1
19785;7
206343;2
19871;15
142715;3
118907;1
112015;2
186096;1
67154;4
19880;14
93161;1
61464;1
26870;5
19383;6
11374;5
70184;5
206665;1
19873;2
130153;1
210176;1
43003;1
46192;1
167771;3
71874;3
94168;2
97795;1
22885;5
48399;2
61762;2
228773;1
7049;2
96290;1
56068;7
55197;1
180617;3
76999;1
15820;4
171971;1
93516;1
19567;6
27324;1
20226;4
197810;2
166314;1
10630;2
19230;6
134093;1
94613;7
153135;7
65720;1
21938;31
19828;1
54905;1
50968;1
19816;9
115948;1
19815;1
68593;5
91232;1
126927;2
19763;1
79155;14
19810;9
124779;3
23029;5
101835;1
19182;3
19172;5
125281;6
102876;1
52165;3
156024;5
118342;2
19726;2
63222;14
20074;9
252317;1
182773;1
20042;3
58935;2
242617;6
63737;1
72389;5
4652;6
180721;8
27561;2
88698;1
268173;1
79002;1
19758;4
216641;2
64990;1
90457;6
266703;1
175956;1
110313;4
105192;2
209180;4
32363;3
203541;3
77729;14
93590;4
156130;1
85047;6
5303;1
23333;4
177534;1
19630;4
65616;3
7747;17
34115;2
83507;1
102715;7
265012;2
19717;1
92318;3
33970;8
19694;2
181229;1
170691;1
81013;2
19666;4
144322;1
77709;1
143996;1
235886;1
16506;7
46931;10
251487;3
19597;4
16896;5
110241;1
77484;1
19262;3
152573;1
61724;4
29405;1
263860;1
227985;1
19616;9
5058;6
177404;1
201373;1
156834;1
91879;2
13935;3
19575;13
35514;8
111337;2
77065;2
108242;2
188293;4
58632;1
16993;2
18531;3
42153;1
144677;10
55022;2
6457;1
1028;5
11789;19
88136;2
19543;2
111872;3
37204;22
43584;2
93859;9
19542;3
108181;4
19551;4
76062;1
19554;4
5259;5
87252;1
97464;10
215518;2
44474;2
32541;1
76084;3
158281;4
19550;2
261819;1
75523;6
90916;2
43644;11
253696;2
253450;2
199497;1
41990;3
102144;2
237374;1
19540;7
19544;8
129630;1
164257;1
19532;7
9028;1
107638;1
161376;1
62903;20
2351;1
207591;1
19483;4
19497;3
130296;10
137653;1
112013;7
254574;2
117223;3
19144;1
83884;2
236929;1
29277;4
16886;4
81523;1
120263;4
23362;6
73363;1
144582;3
145400;1
80076;1
181395;3
15945;10
151773;2
24461;16
85008;2
19453;17
15757;6
103468;1
177396;1
70045;5
150545;2
144332;16
148922;1
107047;3
19493;1
60655;29
28791;10
77565;1
211405;1
163844;2
73698;1
19457;6
19476;8
252716;1
180408;2
15581;2
19468;4
154725;1
93571;2
206807;3
199649;3
18728;2
219910;3
12999;10
19420;15
69506;7
19410;14
97233;1
73695;5
19016;9
19397;3
82587;2
66809;8
182116;1
239022;1
206165;4
45053;4
59526;6
107141;4
124817;1
18051;1
24061;4
117317;4
137565;1
27632;6
67090;5
4931;2
210692;5
37293;5
19370;6
144718;1
19377;2
4354;7
155756;1
52951;30
124329;1
260303;1
19358;2
114544;1
205649;3
114338;2
19076;7
36207;4
74957;4
137329;2
45422;8
4367;9
33145;2
116227;5
19340;22
99570;3
97434;14
138944;11
212213;1
168466;2
73699;2
19112;24
18382;6
172753;1
180675;2
71617;1
148456;5
19332;2
48058;15
123871;2
85487;2
134140;12
29493;1
78389;6
223837;2
27783;2
19334;6
170039;1
19308;6
114857;3
78938;4
18987;6
143818;1
148534;1
70582;2
60496;1
137117;1
101534;2
236593;2
48833;6
19280;5
180417;2
43027;8
37783;1
19284;3
246407;2
83612;2
224293;2
211858;2
3453;23
41234;1
43821;2
6074;12
94462;2
2138;7
199569;1
16625;6
98309;3
8163;1
121896;7
19202;16
44510;2
19189;3
183451;2
217436;3
40051;2
206707;1
15059;10
72657;2
82957;1
88886;5
58715;2
51134;1
32876;1
94160;7
129262;2
30160;7
15196;12
236466;1
106227;1
18813;3
21343;46
17182;27
237657;2
32159;2
55530;2
274765;2
75578;1
89375;2
53945;2
80331;2
101023;1
155518;3
164805;1
69766;1
19160;6
89828;1
177333;2
54165;7
239765;1
19152;137
177133;1
63927;6
63398;6
15297;5
16026;3
26551;6
70112;1
110486;1
19142;5
25647;29
173307;1
107264;1
25030;1
150315;1
127286;3
249562;2
19124;2
120644;1
181467;1
53062;8
19121;1
40391;4
132839;7
19008;4
103167;1
254704;2
111133;2
19019;3
19116;4
199217;1
70445;8
63230;3
17338;4
63633;2
18873;9
90923;1
227177;1
177992;2
14995;6
124308;9
19102;17
182187;1
59094;2
18368;13
74222;12
25691;3
203093;1
19088;12
12752;3
176297;1
57614;1
127185;6
18930;2
121448;1
47946;1
194889;1
3470;4
76736;1
9956;1
132449;1
35066;3
19053;13
11943;7
88473;1
60765;3
19032;1
155139;4
19026;10
129703;4
18139;10
152097;2
43631;2
143260;1
7272;2
18959;2
84303;3
17736;5
50876;4
18832;18
48752;54
17264;7
149781;2
9389;6
112076;4
31956;3
48728;14
93655;1
15441;4
103146;3
12579;9
37193;7
207908;1
208675;1
48818;30
65124;4
27883;4
18788;9
17820;16
98138;18
150112;1
17438;8
15405;17
40893;18
58414;1
128347;1
17015;1
18937;5
128955;1
107841;2
45569;6
64052;1
66885;3
18933;3
239899;3
20068;2
18914;12
119981;4
18911;1
24350;2
40031;1
98124;1
130107;21
187421;2
140557;1
200688;4
18866;1
64819;2
208990;2
77569;1
114955;4
18843;8
92878;4
205069;1
54875;1
270277;3
141183;1
72913;6
50401;1
40081;2
106183;5
137324;4
260594;2
164437;1
87689;7
237756;1
226577;3
13780;6
219043;3
133703;4
37034;4
18823;8
75368;3
142531;3
49927;2
18288;1
150841;1
17091;5
232135;1
18815;5
3130;9
21484;11
42461;53
221195;4
122853;3
270777;1
67223;4
18793;1
269927;1
24277;3
131135;2
137572;1
18802;3
89178;2
18791;4
83184;2
18724;17
80621;2
130811;1
18779;4
22404;5
59235;6
145828;4
265762;1
171098;1
143777;3
34251;6
123200;2
18776;6
221211;1
36763;4
18775;5
204234;1
18769;4
12334;3
109290;1
18415;12
111346;10
13188;8
172489;2
149595;11
18744;7
64653;1
18746;4
64436;3
18654;15
72099;3
18582;1
28746;7
88016;3
18740;2
178369;1
18738;1
91282;1
198831;1
70439;1
23193;5
13261;3
141339;1
22741;4
12213;2
126468;8
233867;2
78586;1
18725;5
78791;7
106852;4
203058;4
119488;2
34762;7
18731;2
183330;1
156025;2
28393;3
4407;1
21338;11
18722;1
144411;2
185670;1
43578;2
59287;3
26886;1
22639;2
143200;3
164376;4
18715;2
142936;2
83088;1
168298;1
127956;7
53162;1
18714;11
93315;1
166832;13
86989;8
66008;2
196058;3
20142;30
148089;4
30829;4
85091;16
18681;1
105568;3
182723;4
101354;5
27686;3
99629;1
53277;6
18660;9
42185;4
70534;1
84178;4
197696;3
82749;1
188481;1
18665;1
95857;2
149379;1
46710;9
63599;3
203264;1
72017;2
54151;8
191897;3
18547;10
18661;2
113017;1
18659;1
85488;2
18640;7
211072;1
60488;1
177239;2
62024;15
18632;3
18628;13
21618;2
125313;8
139829;6
119862;1
267551;1
18878;2
67114;3
26161;5
116203;4
262255;2
176741;1
150403;2
125623;13
18618;5
18611;6
34396;15
76182;9
18610;7
19625;12
29245;2
18276;11
18562;14
14747;1
38634;13
44382;3
4009;8
273420;3
100659;1
96502;4
18593;1
242766;3
18589;10
2001;5
73432;4
72056;12
127659;4
184357;2
18577;9
11341;1
10680;7
151581;2
94534;1
188877;4
45345;5
91496;4
68001;2
63649;1
178429;2
15016;23
17115;2
46395;3
116570;1
236557;1
13655;5
77544;5
131460;2
221537;1
18551;1
44473;4
75944;4
115670;1
138630;2
137561;2
77892;11
63109;3
54521;7
18548;2
69464;1
80711;2
18465;2
15111;28
49238;2
135988;2
163366;1
160199;2
11007;14
23299;5
189007;1
83517;3
18371;16
172330;1
64854;1
144266;6
261206;1
48575;1
18504;7
139649;2
18485;3
59994;1
18289;9
265717;1
42403;4
207127;1
18478;13
137591;3
142388;2
80065;1
233671;1
145448;4
75191;1
211525;1
18475;7
124023;1
18471;6
39682;2
242128;1
189656;13
44129;1
78723;11
199118;2
520;6
241112;3
77543;4
149199;1
76184;1
135704;1
149727;1
12205;8
18452;14
26546;9
216866;2
16307;12
23513;28
134382;7
78600;1
31026;1
