User;WordCountAboutMe 
7498;18
44624;6
7490;2
35505;83
48297;21
14962;36
7483;8
7479;12
11006;7
7462;12
13002;54
7461;7
8004;106
7456;44
57318;4
21129;48
7444;6
36485;0
7429;102
7427;9
34325;13
58327;7
56699;13
25203;4
7417;13
7412;35
42757;3
25414;57
7407;17
17014;24
19710;14
7401;0
7397;19
21350;0
22578;6
7395;11
10698;0
40405;18
18808;0
7394;7
11893;10
7393;252
43307;30
10939;27
7388;0
54185;7
7378;11
7371;90
7364;155
32434;0
7363;4
26494;38
31871;8
10873;132
9135;118
24509;0
18846;5
7355;47
12000;17
16828;123
7354;0
51018;45
11302;7
63551;26
7340;13
11827;21
18197;7
7334;0
9477;9
8643;6
12810;110
7324;20
7318;54
7738;0
20658;13
62060;0
7313;20
19938;6
7309;7
22545;119
7304;4
9215;0
37587;32
59945;53
7303;0
54555;17
7298;0
16613;0
7291;14
7289;17
21156;8
16431;6
7278;0
44990;126
25294;3
7266;57
7265;0
7264;24
20766;7
58513;93
18683;42
9531;25
16571;35
7238;15
14411;10
7237;71
7223;11
10576;14
60230;0
25135;118
7219;74
37198;20
9961;18
41187;20
15197;0
55061;6
7218;61
7213;253
8709;0
7212;0
22969;0
25757;6
7209;22
7890;22
13109;6
24895;23
65611;0
7201;0
7191;0
33208;109
33543;5
33869;7
16583;66
7187;38
7247;13
23303;10
7184;11
34056;493
47719;0
8211;83
19401;30
7183;23
18772;19
57687;23
20377;0
7178;47
47802;9
7174;11
32654;9
7159;48
64096;21
7154;0
51700;5
20989;5
7501;98
39237;3
45120;0
12778;85
12372;0
7144;5
10526;31
48056;24
7142;0
16623;28
11497;15
40461;0
13638;8
7141;118
7140;215
22619;29
44315;0
7128;27
7123;140
58822;32
18482;0
55276;43
7105;96
7102;31
67107;83
7095;31
7090;123
8170;50
7088;15
7086;0
7083;21
7076;4
7073;45
23860;3
13503;0
7070;8
38472;11
9359;9
27860;14
57342;7
7067;0
7061;0
18858;8
14797;0
7058;5
20181;4
66558;16
7056;27
62787;53
7051;0
20601;14
7046;25
34900;0
7034;0
60393;7
7028;26
7026;470
7025;22
19516;0
7012;0
6986;9
7441;156
9064;0
6978;40
39241;82
6971;20
20582;65
57484;0
6966;0
15044;4
12767;0
6961;0
29034;0
6955;0
12151;94
6948;20
15817;8
12526;15
6945;0
6944;6
6939;43
49952;63
7526;8
6928;0
6922;0
28803;5
29397;42
32687;69
6917;6
7153;34
6916;5
45505;16
6913;30
11839;26
6910;0
29350;5
9710;29
29315;30
6907;20
6904;50
14202;53
9751;10
6903;73
12912;0
6893;0
6892;34
6888;8
16072;22
6886;7
31870;12
25222;24
6878;4
16873;0
6875;2
10038;5
28504;32
33278;7
6859;0
6856;17
6853;17
28175;80
6848;0
12156;118
7221;81
57357;13
6844;0
8079;1
52098;0
6843;3
17625;6
6837;5
14320;22
10960;0
51597;6
8725;4
6833;4
58782;319
25344;13
39058;32
6830;4
9704;0
60123;20
9169;11
6822;20
21055;0
65116;4
6816;23
39301;19
7443;20
45668;0
6946;4
32799;115
6796;0
11218;15
6787;6
42810;5
19654;18
12212;0
7415;0
30833;0
6784;5
16139;4
6762;19
20931;105
7250;11
9154;8
35059;4
35286;62
6760;11
6753;16
10198;0
26109;40
15213;20
6747;0
64027;76
13069;6
58952;25
10623;50
28872;17
6744;99
6740;27
23531;4
6739;0
6737;15
11244;10
6733;0
14773;0
6729;5
6728;9
9229;0
6725;56
33945;20
6724;0
27136;0
23599;0
6714;60
6710;21
32294;6
45819;5
31880;8
12273;21
7583;0
25134;5
6692;421
36975;16
28201;15
22616;14
12166;37
6687;0
8221;26
17880;3
41179;0
6686;23
7789;44
6682;3
6667;0
11178;0
6678;0
50621;9
16174;0
6665;0
56439;0
8981;0
22582;0
6663;52
18421;19
6658;0
66382;11
62994;17
57825;0
60752;34
23974;3
6656;18
13825;10
6655;11
44208;17
45127;0
19819;145
57846;12
6647;17
50661;0
12449;0
6645;16
38586;13
41372;127
10499;0
6641;0
10871;26
6640;10
35304;17
60025;30
7734;133
54287;26
14766;81
6638;56
6634;9
38013;22
6633;63
6616;10
7964;0
25851;11
20883;20
6612;84
12713;51
15946;7
65617;22
6609;7
6608;3
9492;7
35691;8
37809;0
9932;68
37471;48
8292;13
25483;0
63656;13
51443;15
58180;71
19194;12
6607;0
56853;4
6592;15
36839;5
9644;22
10413;7
6582;25
8300;38
17651;11
6579;14
22709;7
37664;0
6575;17
10565;81
6570;26
15582;19
65491;9
6563;52
6559;5
6557;0
19636;0
8037;133
6556;16
13531;61
34435;3
6550;0
6547;10
11135;37
35333;97
6546;58
6544;48
18871;6
10978;14
45950;14
6541;41
6537;0
6534;0
56632;7
36361;78
23899;22
18079;13
8573;9
40876;0
14046;37
16016;47
32105;7
6529;8
8084;10
10699;7
6516;33
26697;29
52461;5
67293;17
6512;11
51287;41
6506;95
48655;6
21041;111
37739;0
6500;0
17200;11
7825;112
14500;0
22546;0
6495;4
6494;23
9355;0
21360;0
35142;0
60441;5
6488;133
24857;7
48547;18
54445;0
26789;13
6483;9
60878;51
54767;7
6482;0
25313;35
25472;66
6477;18
18998;13
32422;0
6470;0
20950;19
6469;4
45062;108
51674;0
6538;7
6460;15
6457;0
6438;35
11136;63
58786;49
6423;6
6681;14
60834;69
15875;0
6419;6
13401;0
37529;4
6413;0
7726;0
36561;37
6412;72
13515;17
44982;0
6403;0
36739;86
9897;28
54881;48
6401;5
6396;4
19254;15
50632;6
7705;5
13855;47
6387;46
6383;20
11095;0
7943;28
60969;4
6379;2
18533;56
15871;62
8421;0
20035;0
6378;2
31899;4
6376;5
21231;42
6375;44
57279;19
6374;26
6372;0
49201;9
16655;6
14288;7
7685;7
16540;2
6366;21
47733;60
12554;0
17305;0
10912;128
45876;23
6359;14
6351;17
18221;19
6343;14
32378;23
11492;3
36662;15
20427;17
6473;30
47385;106
6342;92
20539;9
28085;5
6325;18
6321;29
7712;92
6315;6
6304;28
37555;13
9431;38
6298;11
9865;80
18413;37
6291;0
20372;23
6283;46
6282;15
20609;16
6278;27
6273;48
6267;0
8590;26
19939;39
15407;376
6264;0
27273;55
6241;0
11423;7
17324;2
6240;35
37224;4
25487;43
6481;0
23717;0
6236;8
10248;70
23879;5
6235;70
60245;4
33311;61
24137;35
17576;3
19044;4
6230;6
28329;18
6216;24
9513;27
26813;24
18144;0
6215;27
58985;42
24294;17
6214;10
25206;12
32730;50
6879;28
6207;20
25534;28
6206;0
12213;15
6201;5
6198;2
6197;35
22843;0
20147;3
6188;28
32150;6
64041;6
6179;0
6163;7
49970;39
10944;5
6156;0
7229;14
6153;101
57749;13
24179;13
6146;26
59627;41
6145;0
63276;0
6329;39
34011;77
20881;2
6144;14
37067;16
6136;63
12105;17
58919;8
6131;0
6126;22
6209;14
7823;24
10209;5
41473;18
20341;5
12741;73
59919;161
6117;109
62781;214
6116;60
62650;35
45454;6
66030;0
10276;11
34479;6
52725;0
7925;7
20274;4
6115;11
6113;272
14079;8
65235;5
6110;0
24042;65
8714;21
6098;54
6664;10
6097;9
11410;17
6976;0
31324;9
6090;7
6089;41
25146;0
6087;0
7719;3
10139;12
34561;105
13330;168
7107;6
6083;4
57088;0
42743;6
6075;98
24610;5
6074;21
8012;100
6071;5
23825;29
6062;0
6060;84
64789;5
6824;16
6088;11
6044;0
6038;0
6037;5
6031;67
24178;14
59625;0
25205;5
6029;31
6028;28
38244;14
60720;22
7341;78
45863;0
52351;48
6027;8
51714;0
17918;0
32343;38
17580;1
59451;0
6022;62
23787;7
9943;4
51815;4
6008;36
27543;54
6007;106
14059;11
19973;0
19010;0
7310;13
6003;8
9626;9
22975;0
7239;16
36430;0
49538;25
13310;19
5995;48
5988;8
8617;0
5980;46
6148;4
45042;0
5974;6
34549;2
12706;0
5973;0
6754;11
33409;3
15802;180
45462;39
5962;0
7268;56
5958;19
34622;7
22765;0
5957;6
41178;41
15589;54
39214;20
12078;0
5955;125
34296;9
5953;25
43639;26
36810;0
59480;0
20514;16
37714;111
52473;39
5948;32
10310;24
7496;7
5947;0
58801;4
5944;104
5935;25
42660;0
67027;11
5931;54
18166;16
5929;62
15100;7
9735;6
25837;0
5928;4
8404;3
65763;51
24980;46
6339;28
5908;188
5904;3
16985;5
5902;81
5898;0
5888;0
62979;15
5887;72
17109;0
5886;29
45855;4
5884;26
48878;0
13459;9
8191;23
13933;35
5881;0
7234;35
5880;20
36378;7
6402;6
5867;0
22953;8
5832;32
24754;4
11648;0
8698;0
5831;20
20499;0
10559;45
32076;0
58210;8
5823;45
7249;25
26751;15
5844;4
5810;5
5806;36
5805;40
11525;0
5799;9
19528;70
9463;128
17532;0
5795;13
14774;64
54984;11
5786;29
59285;81
5780;9
52262;4
14315;7
40866;8
5770;33
6232;0
16671;3
13540;0
44914;11
5758;68
51383;55
12090;0
32002;31
15838;15
34036;9
5754;288
51870;7
25088;53
14121;39
5752;13
17112;0
54015;25
5741;13
7664;11
5739;0
17952;39
41435;0
5732;4
7677;4
19714;5
5730;23
9217;0
5724;11
15274;49
20554;81
58627;0
10457;17
59086;5
17971;0
5723;147
5720;14
39283;30
5719;110
40992;81
6112;53
24025;6
29353;7
5715;13
10116;30
14578;24
5709;0
5705;45
8947;9
7716;315
5702;0
15824;0
24131;0
49372;0
19330;20
5698;0
11745;37
5692;7
64884;10
18358;10
5691;54
19497;0
5689;90
50460;11
23227;69
8302;100
44187;55
5682;134
5681;30
19739;0
12376;0
5677;57
11097;12
5659;55
67272;11
24686;19
7536;76
32641;0
12958;7
49085;11
25866;64
54149;130
13054;0
36734;5
5652;10
20066;18
5648;124
28680;86
5639;216
19246;6
7263;11
5636;9
16841;3
66740;19
5634;20
36908;0
54848;71
48284;4
37745;0
5633;80
5631;13
13799;116
5623;0
5614;133
24407;7
5612;19
33599;9
5610;66
18665;18
5606;108
65123;58
23130;148
5833;4
5605;8
7004;6
5603;161
5602;21
5590;68
36889;13
27187;6
19950;51
12656;7
7908;0
68149;5
5585;0
23914;10
5584;0
6362;0
24225;0
23527;88
26916;5
57222;33
67990;0
5577;31
5576;65
5573;0
23886;63
5570;87
67549;36
10598;0
24321;2
6204;7
23912;27
60519;122
13493;4
5569;352
5566;3
36179;0
5563;0
5561;61
9745;23
5560;0
6699;14
5553;0
5552;4
5546;192
37725;10
49228;5
9589;0
5540;126
14363;5
6444;9
17909;12
13854;0
5538;2
5531;30
6245;57
57243;10
5525;32
37066;8
11166;0
5516;18
62578;0
16289;3
51784;21
8982;34
36348;0
5512;0
47888;0
10898;0
5494;18
42999;7
16151;0
7516;6
5493;51
22547;0
6159;0
56667;13
5488;13
51039;7
15791;8
5487;0
16390;234
51772;7
5485;10
8819;8
18970;0
31262;0
7094;34
5484;0
9989;15
11196;7
62652;14
22679;0
19921;14
5483;100
6011;9
14116;15
47433;3
57563;414
5478;0
7186;2
43018;14
11182;11
17948;51
35055;252
5468;4
5465;8
58336;11
5462;228
31224;8
5451;63
5445;31
13672;55
67150;11
41292;12
14486;0
57965;53
9712;0
5438;23
65711;5
12876;24
5437;33
9379;4
5430;318
6445;13
5824;66
60965;96
20979;40
5424;2
8397;11
9050;10
16163;0
28553;32
5418;31
36935;341
5417;5
37760;4
5414;7
26966;6
45548;0
24062;4
29537;26
5413;4
5412;45
39063;4
50420;16
5411;13
6323;20
15208;62
6584;5
34711;9
5406;46
11928;0
5397;11
5396;9
5394;14
23307;0
5883;0
5392;5
60259;0
8914;24
13365;11
45086;15
43541;7
11751;24
5391;0
22744;6
5390;0
25103;10
49413;0
5382;110
43606;0
25854;128
5375;8
5364;77
34234;23
8375;0
5358;0
5356;0
52290;7
5354;18
47913;6
49508;57
20553;15
5353;134
36086;102
52054;14
5350;122
5347;0
50669;0
5342;2
5340;13
5339;35
50419;0
16227;50
5337;12
50144;158
6287;4
18029;20
54205;0
5331;47
59766;6
10089;18
44256;27
67103;0
12181;10
60554;8
5328;25
21164;8
25661;0
5326;11
20612;0
5321;100
37110;81
48121;0
19252;13
5315;15
27255;106
27077;32
15988;17
33199;92
5307;14
16140;6
5302;0
20809;100
51273;10
58517;13
5297;3
11671;26
7591;0
13927;0
5296;4
5295;13
10640;5
60018;47
63607;15
15417;5
5294;12
13770;121
5291;116
57166;0
20978;0
5280;22
34880;13
18148;5
60595;17
5270;30
50599;23
7156;69
41258;186
45910;24
5260;39
38451;0
63002;69
5252;2
34808;32
5227;17
11372;12
5219;29
19982;0
7036;24
26961;11
12094;34
21063;28
49061;9
5210;0
27812;63
9788;102
29065;0
25266;50
5196;48
9744;48
41354;6
9607;0
26378;0
27108;157
46091;141
15175;23
5194;54
8026;0
6817;10
28689;0
23776;40
5190;274
15092;0
5181;23
35971;0
5178;131
5175;3
9299;25
30895;10
14755;0
12303;0
5172;29
5170;263
64360;0
5168;8
5152;150
5145;11
56528;7
7127;97
55230;0
14201;13
5334;52
5132;4
5131;5
24448;12
23267;105
26939;10
54021;65
5119;20
10732;33
11563;57
5107;9
64612;2
5105;6
47488;23
5099;15
17236;32
10429;115
43122;25
5088;56
16666;16
30725;7
35139;6
15458;10
5087;28
50359;0
66864;15
5068;27
35167;5
52675;7
5061;30
29117;20
10469;0
9583;24
51502;14
6439;9
19157;5
44837;19
5037;6
5496;51
23589;0
5036;10
5035;27
5492;13
12199;0
27650;32
12291;0
5266;35
32958;7
5014;15
10618;0
44154;16
5013;73
5007;198
5003;98
18721;19
4999;0
7871;2
43056;28
16515;0
4990;14
43607;0
26318;6
7151;0
32282;4
4989;4
4985;6
50598;198
26643;4
48128;41
64687;27
4973;50
5008;139
12069;46
4969;107
63199;27
4967;0
10952;40
20947;19
4959;96
34468;0
4956;83
35347;54
60609;25
6350;0
50281;0
6542;189
4951;118
5156;33
19326;62
25085;0
14984;11
4940;3
56969;36
4926;36
9091;8
59559;66
4918;54
8751;29
32485;16
7167;5
14907;0
25614;6
45397;0
4916;61
66568;31
4912;90
42935;18
20765;15
4905;217
15254;16
48224;9
4902;10
21078;39
4900;0
28918;0
4899;47
4896;14
4884;23
23765;0
21256;0
4871;16
43356;0
51519;0
32528;90
4862;12
12001;22
4843;0
4842;19
15570;9
25701;0
44358;8
4834;0
4833;6
10946;0
52812;85
4831;10
8841;17
32508;11
4820;30
8873;50
56953;24
40789;22
9802;28
13354;18
4807;0
60166;6
23492;7
4790;7
36807;11
4782;27
4779;10
10740;31
4777;48
8796;29
43494;0
4738;3
43792;5
25508;46
15136;8
58334;0
15984;4
32517;9
4735;62
4733;117
12018;26
4731;6
39338;4
10175;7
4727;26
9817;0
4723;11
36859;10
4720;5
4717;48
8199;0
4699;341
20115;68
10696;26
12452;9
4698;0
44517;0
4696;0
57798;9
6177;0
54054;4
4689;0
45341;0
4686;2
37257;15
34792;0
4680;18
7424;4
25258;6
11252;17
10968;46
4664;0
16944;19
11404;48
10595;6
13276;6
33819;5
58106;10
4658;0
9490;0
4646;175
54302;0
20625;7
9136;14
5161;14
4633;10
4619;0
33674;11
11427;8
11169;101
24932;22
8126;15
25280;13
4616;6
12605;67
4613;6
48510;0
4603;46
48142;10
4595;152
21136;6
4592;188
16836;13
26732;0
4571;9
54889;21
17505;13
4547;0
28619;0
4536;12
5256;0
58624;12
4528;8
5283;97
4517;141
43266;80
4513;38
57641;0
4509;8
10152;4
4507;11
21123;12
32792;22
4506;23
18241;44
4502;82
45903;0
9122;26
66412;0
4499;0
24094;4
47752;10
8748;118
4477;0
5861;0
36153;5
16170;428
59300;0
4466;88
16898;8
4452;34
11518;91
46009;6
4451;24
36329;26
4447;83
29245;6
28254;11
4441;19
44680;9
31127;4
16376;39
4423;11
9796;78
4421;11
12464;3
4402;25
4395;0
51935;0
24981;9
4393;71
43763;9
48028;27
63500;10
50961;14
15996;6
19457;0
4390;6
4388;13
43407;13
4384;85
9112;0
35679;8
4375;79
41523;0
18035;156
4371;11
16790;23
50371;199
11075;405
4367;35
4366;6
38077;7
6474;5
4514;0
23588;0
6036;173
4364;30
19935;69
4363;42
51450;17
6180;24
5999;31
4635;21
23507;14
56760;20
11692;15
4418;0
9094;0
4362;251
18294;5
4356;0
11211;43
38067;33
63047;0
4352;24
6696;0
58300;9
5665;0
43644;0
19540;7
37699;37
38921;92
4347;228
36470;0
4341;73
23957;10
10439;0
27364;33
4328;0
34823;37
59110;12
23354;83
6863;28
16377;6
49646;5
4324;4
62880;26
4322;4
9553;0
33343;0
55076;7
4320;6
50549;0
11299;5
4318;8
34437;3
11269;15
4316;4
4721;0
4314;0
66817;59
11150;16
5857;50
4310;8
4299;76
5180;74
4296;0
4295;0
54999;0
4288;0
4285;0
11625;5
17491;38
4429;125
4278;0
4273;9
4270;15
58350;4
22534;14
49788;0
7259;24
4268;34
47359;8
9010;159
4266;81
6155;0
8555;84
57149;15
4261;5
4259;12
5763;0
4258;29
4215;0
4212;23
4211;99
68353;0
4194;14
63502;0
23375;0
4483;144
25244;11
6963;0
44314;8
17063;99
48269;12
4192;5
19627;10
26669;0
50442;6
5750;15
4190;0
15199;2
32261;31
28776;5
4188;38
66135;29
4159;31
8992;19
16833;19
23584;10
40788;137
8003;0
17717;6
4149;0
9290;14
12314;0
15345;0
4144;18
4142;13
35630;43
54855;324
4136;2
40968;71
54361;0
22538;110
40743;33
5075;38
5515;18
4121;6
26308;0
15772;16
4117;43
5346;59
12339;0
8182;0
4114;43
18419;10
4111;3
4092;70
62689;0
23708;12
8652;0
13747;5
6296;109
64296;23
31197;159
56607;39
23963;34
34410;54
66763;25
9233;56
4090;50
17827;0
4085;9
32950;7
11037;82
10739;9
4084;117
5855;8
67784;22
4082;13
29456;0
4565;12
37340;43
28433;66
4078;0
22623;8
20917;26
62029;6
4071;23
4063;22
4062;2
25318;3
8995;21
28127;9
34757;112
42967;11
44526;0
50090;0
26442;25
4026;15
14862;15
14610;34
4023;38
4022;59
43392;67
38655;228
54127;22
4021;30
21126;10
35605;7
49578;0
67239;52
4016;6
28010;152
45022;46
14872;4
8881;51
4013;15
19480;5
6187;0
5029;35
4003;0
23411;5
4001;24
6228;12
3990;45
10396;6
62698;22
3986;0
12299;6
3977;0
63083;4
49069;0
13889;0
31062;0
5751;19
3973;16
28586;89
62021;5
3971;44
59163;123
3969;0
29577;2
3966;65
24469;3
20976;35
3963;14
26264;0
40474;20
32371;42
5434;7
20295;0
62675;173
6095;4
56815;154
10452;0
19871;36
3948;3
39166;0
65708;3
34448;3
46049;6
5535;5
3935;71
60844;26
62831;33
3918;16
54758;8
57371;17
66963;10
60734;8
3914;9
17826;18
4096;4
3912;8
10349;0
14684;10
43530;5
4199;10
3901;5
51609;19
3898;68
3891;41
44631;0
54040;63
68211;23
3885;0
8049;0
3861;8
3855;0
24371;0
3852;205
13543;3
3841;0
60546;507
9307;71
3840;36
42796;5
14369;38
3837;11
4927;29
63987;23
16400;61
11041;18
3836;22
3835;3
3832;24
20483;50
7222;22
52536;73
18688;0
27279;3
3828;15
3818;5
8750;5
5664;5
59827;78
3816;9
27714;0
3814;7
64401;59
11566;0
17029;14
7080;14
58440;4
63438;4
3804;0
21403;11
3796;141
48949;23
3770;0
17308;0
3769;44
9828;8
3766;20
4089;3
3763;0
16798;14
13769;6
3759;7
15313;0
3755;0
21117;7
3744;298
10275;10
23574;38
3741;5
3729;146
4644;6
25562;5
38896;42
3728;41
7434;63
10381;28
62937;34
3721;17
3711;0
5640;5
5562;62
6079;20
56489;8
3709;7
48994;11
4253;2
25663;0
22904;27
3708;7
3893;2
21032;3
3701;0
26027;0
6276;0
20620;0
29040;0
40463;8
20373;11
3689;57
35174;8
3688;2
3687;9
44527;5
21228;0
3678;0
40650;0
18767;63
4938;16
9994;25
21001;27
3671;35
13130;6
9260;17
3669;29
48095;24
3654;24
12590;23
4656;43
16527;21
11521;0
4293;151
3653;44
9264;0
23524;0
5667;16
31173;0
31316;4
38430;47
17614;3
3649;19
23980;30
3640;12
26353;11
20067;43
3637;0
9577;0
6676;11
3821;0
19126;252
65161;60
17884;13
3629;453
37270;6
62709;0
8957;7
67207;7
32289;15
45166;129
19354;99
44191;76
6860;76
23394;7
3624;95
7753;0
3615;9
3602;185
48090;8
4315;28
5598;8
3592;33
52421;4
23178;0
3588;20
3586;26
16965;0
63488;0
3583;64
3580;0
38124;0
59718;40
54565;64
11125;137
5203;42
7139;5
3573;14
3562;34
16586;61
3557;11
8918;0
50668;102
9164;15
34955;0
59948;87
3546;11
49733;4
8446;98
7267;0
17806;14
15561;49
3539;88
19864;2
3536;66
30632;7
25265;0
44133;0
50871;0
35951;5
4625;38
66250;10
18378;7
3534;9
33492;0
3523;3
5554;68
9017;12
3522;16
60102;6
17829;295
3510;9
4548;0
3509;9
32698;0
11400;0
31297;27
3505;7
21067;3
27681;7
53969;24
57731;87
8824;0
3495;0
42881;16
50172;0
38136;15
8138;12
3494;57
31119;49
5846;10
52810;3
8611;30
3493;32
3489;31
3488;142
45600;8
3483;17
6324;0
3477;0
3470;33
10568;4
3466;5
60470;7
19452;21
6600;61
22850;29
3458;4
32325;11
51093;117
3456;45
59951;9
3453;208
4456;3
3449;0
3434;0
5668;37
8070;12
23198;33
51506;83
3431;13
9171;0
12270;414
35172;4
3429;241
25501;0
24654;18
28656;0
25951;0
4319;0
30673;11
59978;6
20521;34
3428;16
12473;0
3415;8
7357;0
48652;18
3414;8
36912;48
32223;38
60284;0
17394;31
26282;7
15847;51
3411;32
9415;106
5330;13
3403;0
25604;46
3399;11
5207;0
19316;55
18760;88
15885;0
7965;15
57525;37
7177;44
55270;11
48314;111
3384;15
3377;8
57659;25
44488;17
44591;140
38383;10
3374;15
9551;0
44029;0
3372;17
54222;0
3365;7
4189;56
51599;10
3358;8
47197;213
23013;0
15530;0
41436;9
12749;4
23672;111
5811;17
3356;50
16831;13
3353;25
57543;0
3350;0
26350;18
36677;0
34463;11
3348;26
6980;28
3342;10
3340;9
34687;8
9832;27
3338;36
21382;13
17968;10
13364;8
12344;9
25143;102
8772;23
34568;26
18693;0
3799;0
13179;22
24959;0
20179;0
3311;75
60697;36
50453;0
5776;9
5470;4
11147;68
5019;0
50426;120
4529;10
25305;0
3310;0
51034;43
4034;34
53900;557
25900;46
3305;0
34130;0
18848;0
4195;6
5242;6
3300;124
23145;12
32552;0
3299;21
21093;11
41408;43
16555;22
4518;8
18225;6
20560;16
62340;44
3296;10
7911;81
3295;300
9786;6
3283;17
3281;6
3613;86
38737;13
57501;29
3276;2
7022;13
20981;21
3266;207
7152;0
41159;43
32629;8
3264;65
25148;0
3255;65
12508;20
3250;145
3247;82
17939;39
59721;4
20119;11
10921;56
49103;44
13239;0
3225;0
8005;36
10042;80
26322;22
3854;0
54571;72
8330;0
47234;67
3216;9
5685;0
22750;0
3215;5
44588;0
8072;440
10860;0
12249;0
3214;68
3213;156
43560;58
30672;137
6196;14
13971;14
3202;0
3490;0
3200;20
24456;0
3185;62
53911;48
7333;12
3181;0
13374;66
11524;0
3176;140
3175;0
67930;70
11186;6
23954;208
3173;6
60368;15
6842;12
3758;0
51441;0
67845;8
3171;29
11568;118
11224;52
3170;66
24472;26
3168;5
9475;5
56766;0
8691;22
3166;17
26693;9
19021;17
33401;8
3165;4
15994;7
8483;3
3164;14
49654;49
20411;0
3157;4
4311;0
5276;0
14983;29
3155;12
8372;9
12186;9
3486;13
36808;0
3153;71
6644;16
3149;0
45271;211
24967;6
7761;0
3143;38
3140;0
57802;21
20877;18
3133;17
9293;6
3121;11
42717;0
17269;23
3118;0
59105;95
5149;3
4180;10
5268;7
3115;9
11938;0
7125;0
4648;0
35527;0
3110;0
3103;49
3102;6
23502;17
3094;77
14863;42
32831;27
3088;0
28802;31
3079;34
21380;62
23815;0
66907;44
3076;0
7216;0
44600;0
45311;11
3071;3
28251;0
20799;11
7197;7
3056;15
5471;20
3054;155
3154;28
3053;8
4987;24
26490;181
8478;0
16213;83
14973;19
47522;102
3051;58
3040;6
37214;17
4933;29
21119;139
3038;59
3675;135
25930;6
18973;0
3032;21
4330;19
8798;48
3030;0
7834;13
3013;0
9116;4
16214;100
12496;338
3012;4
30866;46
3008;21
12285;7
49088;5
13315;61
8344;15
37537;0
3004;34
3251;3
27306;43
3002;25
26666;50
24742;109
15526;16
5355;1
31731;90
2997;37
25397;8
50829;0
2994;8
6013;96
38771;0
16554;12
2986;7
30696;40
17885;0
26776;32
28196;0
2978;72
66882;49
2959;77
60819;0
45041;53
2955;0
2949;5
6782;7
40932;42
28369;14
2941;165
18543;8
12052;16
2937;5
37663;9
9546;0
2929;374
37302;5
26663;14
6344;33
2925;46
2920;19
2919;55
9026;33
10667;85
19572;49
2908;0
25598;7
2901;71
5964;20
2889;0
9097;9
40708;0
2883;5
27890;116
8431;12
49974;224
23875;88
41440;36
7919;131
33906;57
20996;16
2877;60
2867;56
51779;0
2865;0
3278;134
4694;121
13787;10
11629;48
43214;0
10839;8
2862;6
8737;16
57909;7
2856;54
52114;4
3652;13
9622;143
14087;6
37149;4
49314;25
14035;10
37897;22
31861;37
25127;91
4775;6
33207;3
33182;4
2844;12
24118;4
2839;31
2837;0
2834;39
5195;205
60010;141
2830;0
9743;16
2823;0
14850;6
2816;0
58671;5
65091;35
7279;0
26143;37
4981;105
34611;0
2815;0
9972;116
5537;70
58903;93
24875;19
4419;9
2811;0
20648;24
17862;144
2803;2
30807;213
48766;5
2796;5
23984;12
2791;39
16829;84
2940;13
52064;0
3131;6
2788;76
60966;0
35225;0
2787;2
38038;6
8971;0
16266;0
60183;22
49221;0
56804;9
2784;0
15992;12
10110;0
12101;13
2783;11
5378;6
45920;0
38236;0
49620;0
16156;11
34905;16
2780;34
2775;8
9318;3
7098;0
15439;3
42993;60
8726;8
65267;97
2983;28
2774;7
7797;4
5828;32
45658;8
55317;6
2772;69
27838;0
14241;20
2770;73
2897;8
31952;6
38661;12
2768;172
50169;316
17750;86
41164;124
8043;7
54209;4
4155;6
2765;32
57399;57
36468;98
3926;13
18701;5
15989;18
56636;4
14251;527
2950;3
63922;5
15176;3
67574;5
51289;62
2747;16
2742;96
7929;47
56782;9
66337;62
5970;72
65829;0
23336;8
15779;28
2741;20
23131;165
7607;12
48591;8
60886;0
2732;57
32781;0
12660;20
2729;25
47179;76
26588;6
2727;0
12662;18
19908;16
66773;51
10288;0
14890;10
2726;11
8304;110
2722;44
37881;9
23192;0
2721;0
67448;8
17569;13
2717;0
65145;30
14516;6
14019;2
2706;62
47981;5
2703;19
13086;89
52506;37
2691;0
43917;0
26913;6
2673;11
5100;14
2670;0
3943;12
25552;0
4604;9
30850;0
2666;0
13953;13
23224;6
2664;33
9547;15
8305;33
17460;0
65805;33
3190;0
50523;4
19514;58
15712;0
2647;12
15991;6
51513;0
9165;59
49118;29
3722;21
11472;137
6885;0
25298;9
19570;135
6154;43
14436;26
2640;0
48768;9
19499;0
36305;5
2637;0
2636;10
14428;127
10584;98
55375;9
13579;5
56543;26
2632;0
2630;21
12425;299
53935;9
26753;35
31410;15
2624;0
13344;8
4953;51
36205;95
24354;31
10972;6
49267;27
59312;28
15475;14
2620;159
5249;50
52840;0
8321;12
45046;15
2618;9
2984;78
22673;143
17182;28
38223;6
65801;40
4307;138
5990;80
56709;0
2899;103
2616;20
19655;0
3329;19
2612;23
9335;18
2601;4
48607;9
24115;17
6580;3
19671;75
2596;10
17088;22
7958;7
14378;15
18746;30
3930;4
28064;6
12071;0
2592;0
41378;5
2591;10
5789;13
18173;14
56751;4
38114;171
3663;12
23400;10
16577;4
3144;258
2588;6
2587;14
8226;35
2927;10
15626;5
2582;9
23070;13
2580;100
48105;0
17549;0
31087;0
2561;24
18209;134
2557;0
50889;125
2554;0
36749;6
4394;7
2551;5
27558;17
18397;172
43545;0
2541;13
63155;5
11247;0
3195;22
8599;15
2536;5
33083;213
3776;0
2533;42
11675;16
42978;0
10484;46
37450;70
