User;Reputation
63335;1
63332;123
63331;1
65241;1
63329;1
63327;1
63325;1
63324;1
63321;6
63320;1
63318;1
63314;1
63312;1
63307;1
63846;1
63306;1
63304;1
63300;1
63298;1
63293;1
63291;1
63290;1
63288;1
63287;1
63286;1
63285;1
63283;1
63278;105
63277;1
63275;101
63274;1
63273;3
63272;16
63271;1
63268;1
63267;1
63266;1
68365;1
63265;8
63263;319
63262;1
63261;101
63260;1
63259;1
63258;5
63256;1
64567;5
63252;1
63251;1
63250;1
64885;101
63248;1
63246;3
63244;6
63242;1
63241;1
63240;1
63239;106
63238;101
68324;3
63237;1
63235;1
63233;1
63230;1
63229;1
63228;1
63227;5
63225;101
63224;1
63223;1
66913;1
63221;1
63220;1
63219;3
63218;3
63217;1
63215;101
63214;1
63212;1
63209;1
63208;1
63203;1
65672;1
63201;1
63200;1
63196;1
63195;1
63194;1
63191;15
63190;11
63186;1
63185;3
65644;1
63184;101
63183;1
63181;1
63179;29
65877;1
63891;1
63174;1
63173;1
63172;1
63170;1
63168;1
66400;1
63164;101
63163;111
63161;1
63160;16
64519;1
63158;1
63157;1
63153;101
63152;1
63151;1
63146;101
63145;1
63144;101
63141;1
63140;1
63139;101
63137;5
63136;101
63133;1
63132;101
63130;3
63128;131
64272;1
63127;101
63125;1
64476;1
63121;133
63119;1
63118;101
63117;1
63114;1
63112;101
63109;1
63102;1
63101;1
63100;1
63096;101
63093;1
63090;1
63085;101
63083;1
63082;1
63080;1
63442;1
63078;1
63077;101
63124;1
63075;3
67740;1
63074;1
63073;1
63071;1
63069;1
63068;3
63067;1
66935;101
66397;13
63060;1
63058;1
63053;1
63052;1
63051;1
63049;1
63048;1
63046;1
63045;1
63043;1
63042;1
63041;1
63040;1
63028;1
63026;1
63022;1
63021;1
63020;1
63019;1
63016;101
63015;113
63014;1
63013;1
63012;101
63011;1
63010;1
63008;1
63004;1
63001;1
63000;21
62995;6
62992;101
62991;1
62990;1
62989;101
64169;1
62986;1
62985;1
62982;1
62981;1
62979;1
62978;101
62976;101
62975;108
62974;1
62969;1
62968;3
62966;1
62965;1
62963;1
62962;1
62961;1
66564;1
62960;1
62957;1
62956;1
62955;3
62954;1
62953;1
62952;1
62948;1
62947;101
62946;1
62945;1
63943;1
62944;1
62943;3
62942;1
66854;1
62938;101
62933;101
62932;1
62929;1
62928;1
62927;119
62923;16
62921;101
62918;1
62912;101
65188;1
62911;3
65050;1
62910;1
62904;1
62900;1
62896;1
62892;1
62889;101
62888;3
62887;8
62886;1
62885;101
62884;1
62883;1
62880;1
64026;1
62879;1
62878;15
62873;1
62869;1
62867;1
66898;1
62866;101
62865;101
62864;101
62862;1
62860;1
62854;1
62852;30
62850;1
62848;1
62846;1
62844;1
62843;1
62842;1
62841;1
62840;1
62835;108
62834;1
62833;1
62832;101
62830;1
62828;1
62827;1
62822;101
62821;1
62819;1
62818;8
62816;1
62815;11
68325;1
62814;101
62813;1
62811;1
62810;33
62807;8
62806;1
62804;1
62803;1
62802;101
62801;1
62800;1
62798;1
63771;1
62794;10
62793;1
62787;1
62785;1
62782;1
62779;1
62777;1
62776;1
62773;1
62772;1
62771;1
62767;1
62763;3
62762;101
62760;1
62759;1
62756;3
62755;3
62754;3
62752;1
62751;1
62748;1
62747;1
62746;1
62743;101
62742;1
62741;1
62740;1
62737;1
62735;1
62732;1
62730;101
62728;1
62727;1
62718;1
62717;1
62713;101
62710;1
62708;1
62705;101
62704;101
64099;1
62703;1
62700;1
62698;3
62696;3
62695;1
62693;1
62692;1
62691;101
62690;1
62688;1
62687;3
62685;1
62684;1
62683;101
62682;1
62681;1
62678;1
62676;1
62674;1
62673;101
63963;1
62671;1
62670;1
62665;1
62664;3
62663;1
62662;1
62659;101
62658;1
62656;53
67722;1
62654;1
62652;1
62650;101
62647;1
63715;1
62646;101
62645;11
62644;1
62642;1
62640;37
62639;101
62636;1
62635;1
62632;1
62630;1
62625;101
63315;1
62623;1
66005;1
62621;1
62617;1
62614;1
62612;1
62610;1
62608;1
62606;1
62605;1
62601;1
62600;11
62596;1
62592;1
62590;6
62588;1
62586;1
62584;1
62583;1
62582;1
62574;1
62570;1
62568;1
63456;1
62567;1
62566;1
62565;1
62564;101
62563;101
62561;101
62560;1
62558;1
62556;1
62554;1
62553;1
62552;1
62551;1
62550;101
62547;1
62546;1
62544;1
62541;101
62540;1
66961;1
62537;101
62536;101
62535;1
62533;1
62531;1
62529;1
62523;1
62521;3
62520;1
62516;6
62515;1
62514;101
62511;1
67420;16
65564;1
62508;1
62506;101
62505;1
62501;1
65518;1
62499;1
62497;1
62496;1
62491;1
62490;1
62487;1
62486;1
62484;1
62483;1
62482;1
62481;1
62480;101
62478;8
62477;1
62475;101
62473;1
62468;3
62466;101
62465;101
62463;1
62462;1
62460;101
62459;1
62458;1
62457;1
62456;1
62452;1
62450;1
62448;118
62447;12
62446;101
62444;1
62443;1
62442;18
62441;3
62439;101
62437;1
62434;1
62433;1
62431;1
62428;1
62425;1
62423;1
63326;1
62422;1
62419;101
62418;1
62416;1
62414;106
67165;3
62412;1
62410;1
62409;1
62407;1
62406;1
62404;11
62403;1
62400;1
62399;1
62398;101
62397;101
62396;101
62395;1
62393;1
62390;1
62389;1
62388;1
62387;1
62386;12
62384;1
62381;103
63319;1
62380;1
62378;1
62375;1
62373;1
62372;1
65315;1
62371;1
62370;8
62368;101
62366;1
62364;1
62362;1
62359;1
62355;1
62352;101
65424;3
62347;1
62344;1
62343;1
62341;1
62338;101
62336;1
62335;94
62334;1
62331;1
62329;101
62327;1
62326;60
62325;101
62323;1
62318;1
68653;1
62316;1
62315;1
62314;1
62312;6
62309;1
62307;101
62306;1
62305;1
62304;1
62303;1
62298;1
62297;1
62295;1
62293;1
62291;3
62287;1
62285;101
62282;1
62281;1
62280;1
62275;1
62274;1
62273;1
62987;103
62271;1
62269;6
62268;1
62267;1
62265;3
62264;1
62263;1
63648;1
62260;1
62259;1
62255;1
62253;1
62252;101
62251;1
62249;1
62247;101
62243;1
62240;1
62238;1
62237;101
62236;1
62235;1
62234;1
62233;1
62232;1
62228;3
62225;1
62224;1
62223;1
62222;1
65240;1
62221;1
62220;1
62219;1
62214;1
62213;101
62290;101
62209;1
62207;1
62205;1
62204;1
63629;1
62201;1
62194;1
62192;108
62189;1
62188;1
62187;101
62186;1
62182;1
62181;1
62180;1
62179;1
62177;1
68027;1
62176;101
62175;1
62174;1
62173;1
62171;1
62168;1
62555;1
62167;1
62165;3
62164;1
62162;101
62160;115
62159;101
62153;101
62147;1
62146;103
62144;1
62143;1
62321;1
62140;101
62139;1
62138;1
62137;1
62134;1
62133;1
62132;3
62130;1
63988;1
62126;1
62125;1
62123;1
62120;16
66706;1
62117;101
62114;6
62110;101
62109;1
62107;103
62103;3
62101;1
62100;1
62099;1
62098;1
62096;101
62094;1
62093;1
62092;1
62090;1
62088;1
62087;101
62648;1
62084;1
62082;1
62081;1
62079;1
62075;1
62073;1
62071;6
62070;1
65574;1
62068;1
62065;1
66615;1
62062;1
62061;1
62059;101
62057;3
62056;1
62053;1
62051;1
62049;1
62043;11
62042;1
68177;1
62313;1
62041;1
62038;1
62037;1
62035;101
62034;1
62032;1
62031;1
62029;1
62028;101
62027;1
62026;101
62023;1
62021;1
62020;1
62019;1
62017;10
62016;1
62014;1
63526;6
62013;1
62012;1
62009;1
62007;1
62006;9
67319;1
62005;1
62004;1
62001;1
61997;1
61992;1
61991;1
61990;1
60990;1
60989;1
68438;101
60987;1
60985;3
60984;101
60979;1
66074;1
60977;1
60974;1
60973;1
60972;101
60968;1
60967;1
60964;1
67903;1
60963;1
64347;1
60961;1
60955;1
60953;101
60951;1
60950;8
60948;101
60947;3
60946;1
60945;1
60944;1
66480;1
60943;1
67673;1
60942;1
60941;101
60940;1
60938;6
60937;1
60936;6
60933;1
60931;1
60929;1
60928;1
65987;101
60925;1
60921;1
60918;1
60913;1
60912;1
60911;1
60910;1
60909;1
60908;1
60907;1
60904;1
62524;1
60903;1
63642;1
60901;1
60900;1
66732;1
65417;1
60898;1
60896;1
60895;3
60892;1
68596;1
60891;1
60890;101
60888;1
60884;1
60883;1
60882;101
60880;3
60879;1
60877;1
60876;1
60875;1
60870;1
67622;1
60868;108
60863;1
60862;1
60861;1
60859;1
60856;1
65068;1
60855;1
60850;3
60847;1
60845;1
60844;1
60841;1
60840;1
60838;13
60834;101
60833;101
60831;1
60830;1
60828;1
60824;101
60823;1
63126;1
60818;101
60816;53
60813;1
60812;1
60809;1
60808;1
60805;1
60799;1
60794;11
60793;1
60792;101
60789;101
60787;1
60785;1
60783;101
60781;1
60780;1
60774;1
60772;1
60771;1
60767;143
60766;1
60764;1
60763;1
60758;1
60757;1
60753;1
60752;1
60749;3
63113;1
60748;101
60747;1
60746;1
60745;101
66901;101
60744;11
60743;1
67174;1
60742;1
60741;6
60739;1
60738;1
60737;1
60734;101
60733;1
60731;1
60730;8
67025;101
60729;1
60728;1
60724;101
60723;1
66112;1
60722;1
60721;1
60720;1
60719;1
60718;1
60717;1
60715;1
66096;1
60714;1
60711;1
60709;1
60708;1
60707;1
60706;1
60704;1
60699;1
60696;3
60694;1
60691;1
60689;6
60687;1
60686;3
60685;1
60683;103
60682;1
60681;1
60680;1
60677;1
60676;1
60675;11
60674;1
60673;1
60672;1
60671;1
60667;1
60666;106
60665;1
60664;101
60662;1
60661;1
62292;1
60659;1
60654;1
60653;112
60652;1
60651;1
60650;101
60648;1
60644;1
60641;1
60637;1
60636;1
60635;11
60634;1
60632;1
60631;1
60629;1
60626;1
60625;1
60624;3
60622;101
60618;101
60616;1
63397;101
60615;101
68009;1
60613;101
63236;1
60611;101
60610;1
67609;3
60607;1
60606;101
60605;1
60603;101
60602;1
63854;1
60599;1
60598;3
65355;1
60596;1
60595;1
60594;1
60591;1
60589;1
62719;1
60588;1
60586;1
60584;53
60583;1
60582;1
60581;146
60578;101
60577;1
60576;1
60575;101
60574;8
60569;1
63292;1
60564;1
60563;1
60560;101
60556;101
60553;1
60552;1
60551;1
60549;1
60542;1
60541;1
60540;101
60539;1
60537;1
60532;128
60530;1
60528;1
60525;1
60524;1
60522;1
60517;1
60512;101
60508;1
60507;13
60506;1
60505;101
60504;1
60503;1
60502;1
60498;101
60497;1
60492;1
65217;1
60491;1
60486;101
60480;1
60479;1
60478;1
60477;1
60474;1
60472;1
60469;146
60466;6
60465;1
60462;1
68370;1
60459;1
60457;1
60454;3
60453;1
60451;1
60449;1
60443;101
60442;1
68323;1
63922;1
60440;1
60438;1
60437;6
60434;1
60433;101
60432;1
60430;3
60428;101
60427;1
60426;1
60425;1
60424;8
60423;1
60422;1
60421;1
67429;1
60420;1
60419;1
60418;1
60413;1
60410;1
60409;1
60406;101
60405;103
60404;1
60402;123
60398;1
60393;13
60390;1
60389;1
60386;103
63122;1
60383;1
60381;1
60378;1
60377;1
60375;1
60373;1
60368;1
60363;1
65694;101
60362;1
60360;1
60359;101
60356;1
60352;1
60350;3
60349;101
63689;1
60348;1
60344;101
66443;101
60343;1
60342;6
60341;1
60339;1
60338;1
66507;1
60337;1
63376;1
60336;1
60335;1
60333;1
60332;1
60329;1
60328;101
60327;101
60326;1
60325;1
60322;101
60321;1
60320;1
60319;101
60318;1
65798;101
60317;1
60315;1
60314;1
60965;1
60313;1
60308;1
60307;8
60306;1
60305;1
60300;1
60299;1
60298;1
60296;1
60293;103
60292;1
60291;4
60283;1
60282;1
60279;101
60278;101
60276;1
60273;1
60270;1
60269;1
60267;1
60266;101
63340;1
60265;1
60264;3
60263;101
60260;1
60978;1
60258;1
60257;1
60256;1
60254;101
60252;1
60249;101
60248;1
60247;1
60246;1
60244;1
60243;101
60241;1
60240;1
60239;1
60236;1
60235;1
60233;101
60232;1
60231;1
60228;1
67145;1
63448;1
60227;26
67565;1
60225;103
60222;6
60221;1
60220;101
60219;101
60218;1
60217;113
60215;1
60213;1
60212;101
60210;1
60209;101
60205;1
60204;101
60202;1
60198;1
60195;1
60194;6
60193;101
60192;1
60190;101
60188;101
60183;101
60181;1
60180;1
60179;1
60178;17
60177;1
60175;101
60172;21
60171;101
60170;101
60167;1
60166;106
60164;1
60162;1
60161;1
60160;1
60156;1
60153;1
60152;106
60151;1
60149;1
60143;1
60142;1
60140;3
60138;1
60133;101
60132;1
60129;1
60128;1
60127;1
60124;226
60122;1
60121;101
60120;1
60115;21
60114;3
60113;1
60112;101
60108;1
60107;56
60106;1
60105;1
60102;101
60100;101
60099;1
60614;1
60095;1
60092;1
60091;1
60088;1
60087;101
60084;101
60083;101
60082;1
60081;3
60078;6
60077;1
60076;1
60075;1
60074;1
60073;1
60071;103
60070;1
60068;26
60067;1
60062;1
60061;1
60060;103
60057;1
60054;1
60053;101
60889;1
60050;101
60046;101
60044;1
60043;1
60039;1
60038;1
60034;1
60032;1
60027;1
60023;1
60021;1
60020;1
60018;101
60017;1
60016;1
60015;106
60014;111
60013;1
60011;1
60010;105
60009;1
60008;1
60007;1
60005;1
60004;1
60003;1
60002;11
59998;1
59996;1
59995;1
60493;101
59993;1
59989;1
59988;1
59986;1
65200;1
59984;101
59980;1
59979;1
59973;1
59970;1
59969;1
59967;1
59966;108
67257;1
59965;101
59964;1
59963;23
59961;101
66195;8
59959;1
60361;1
59956;1
59955;1
59954;1
63311;1
59953;101
59951;3
59950;1
59949;3
59946;101
59945;1
59944;1
59941;101
59940;1
59935;1
59933;1
59929;6
59925;1
64097;1
59923;1
59921;1
59920;1
59919;101
68321;1
59918;1
59917;23
59914;1
67845;101
59913;1
63903;1
59912;1
59911;1
59910;1
59907;1
59905;101
59904;1
59901;1
59900;1
59898;3
59897;101
59895;1
59894;1
59893;1
59891;16
59888;1
59887;1
59885;1
59884;1
59883;1
63908;1
59882;1
59881;1
59880;1
59876;1
60795;101
59873;1
59872;1
59870;1
59868;1
66801;1
59867;1
59864;1
59862;115
59861;1
59860;1
59859;103
68470;3
59857;1
59854;1
59853;3
59852;1
59850;1
59848;1
59846;1
64456;1
59845;1
59843;1
59841;1
59839;1
59838;1
59836;101
59835;1
59834;1
59833;12
66748;1
59831;1
66246;1
59829;1
59828;1
59827;101
59825;1
59823;101
59822;1
64035;1
59819;1
68153;1
59816;1
59814;6
59812;101
59815;101
59810;3
59808;1
59807;1
59805;1
59800;1
59798;101
59797;101
59795;101
59793;1
59792;1
59791;1
59789;11
59788;1
59787;1
59786;1
59781;106
59779;1
59777;16
59773;1
65733;1
59770;106
59769;1
59768;101
59767;101
59765;1
63752;1
59764;101
59763;26
59759;103
59758;1
65578;1
59755;101
59753;1
59752;1
59802;1
59751;1
59748;1
59747;1
59746;101
59744;8
59743;1
67336;1
59741;1
59740;1
59739;16
59735;1
59731;1
62184;1
59728;16
59727;1
59726;101
59724;1
63789;101
59723;1
63371;11
59720;1
59717;1
59716;1
62548;1
59714;1
59712;1
59711;1
59710;1
59708;1
59706;1
59705;1
59703;101
66798;1
63981;1
59702;6
59699;1
59696;1
59695;1
59692;3
59690;1
59689;1
59688;101
59684;1
59683;1
59681;1
59680;1
59678;126
59677;1
63878;1
59676;1
67624;1
59674;1
59673;101
59669;1
59667;101
59665;3
59664;1
59662;1
59660;3
59658;1
62871;3
59657;1
59656;101
59654;116
59652;103
59651;1
59648;1
59646;1
59644;1
59643;126
59639;1
59638;1
60952;1
59637;1
59636;1
59635;1
59634;1
59633;1
59632;1
59629;1
59627;101
59626;1
59625;1
59623;1
63881;41
59621;1
59617;101
59616;1
65857;1
59614;1
59613;1
68083;1
59612;1
59610;1
59608;1
59607;1
59606;1
59604;1
59602;1
62022;101
59601;1
59600;6
59599;1
63882;1
59598;113
62156;1
59595;1
59594;1
59592;1
66837;1
59590;101
59589;101
59588;1
59587;1
59586;1
66275;3
59585;1
59583;1
59582;1
59579;1
59577;1
64176;1
59576;1
59575;1
59574;1
60403;1
59573;101
59572;111
59570;110
59569;1
59568;1
59567;1
59566;101
59563;1
59557;3
59555;8
59554;1
68385;1
59552;103
59551;103
59543;1
66511;1
59541;101
59540;1
59539;101
59538;1
59536;113
59534;1
59532;36
65132;1
59531;101
59530;1
62847;1
59528;1
59524;1
59522;1
59521;1
59518;1
59517;1
59515;101
59509;1
59507;11
59506;1
59505;1
60312;1
59503;1
59502;101
59500;1
59499;1
59498;1
59497;1
59496;1
59493;105
63084;1
59492;1
59490;1
59489;1
59486;1
59484;1
59482;1
59481;1
59473;1
59471;1
59470;1
59469;1
59466;1
59465;1
59464;101
59461;1
59456;1
59454;101
59452;53
59449;1
59448;1
59447;1
59445;11
59444;1
59442;1
59441;1
66608;1
59440;1
59437;101
59436;1
59434;1
59433;1
59431;1
59430;1
59429;1
59425;1
59424;1
59423;1
59420;1
59418;1
59415;1
62980;1
59414;1
59413;1
59412;1
59411;1
59410;3
59409;1
59408;1
66985;101
60372;1
59407;1
59403;1
59401;1
59400;101
59399;1
59398;101
59397;1
59396;145
59394;1
59393;101
59392;1
59388;105
59386;1
59383;1
59382;1
59378;1
68713;1
59376;1
59375;17
59374;101
59373;1
60394;1
59372;6
59371;1
59370;1
59368;1
59366;1
59365;1
59364;1
59361;101
59358;3
59357;1
59354;1
59351;1
59350;1
59349;18
59348;1
59347;101
59346;1
59344;1
59342;1
59341;8
59340;1
59338;1
59332;6
59329;101
59328;1
59326;1
59322;1
59320;1
59316;6
59315;1
59314;101
59311;1
59310;1
59305;1
59303;1
59302;1
59301;6
59297;1
59294;1
66823;1
59291;101
59290;1
67602;1
59289;32
67555;1
59288;101
59287;1
59286;3
59285;1
59284;1
59282;1
59278;106
59275;101
59273;101
59272;1
59270;1
59269;1
59268;101
68599;101
59266;3
59265;1
59264;1
59263;1
59258;1
59254;1
59253;1
59252;3
59251;1
59249;111
59244;1
59242;1
59241;11
59238;1
64500;1
59233;1
59231;101
59228;101
59227;3
59226;101
59221;101
59220;1
59218;1
59216;1
59215;1
59213;71
59212;55
59209;1
59208;1
62697;1
59207;101
59205;1
59204;101
59201;1
59200;1
59199;1
59198;1
59197;101
59195;1
59194;1
59193;1
59191;1
59190;1
59189;101
59187;1
59183;1
59181;1
59178;1
59174;1
62868;26
59173;1
59171;101
59168;1
59165;1
59164;101
59162;1
59161;101
59159;1
59158;3
59157;1
59156;1
59154;1
59152;1
59149;1
59148;1
59146;1
59141;1
59134;1
59133;1
59132;97
59129;1
59126;21
59125;1
59124;1
59121;101
59120;3
59118;1
59806;51
59117;11
59116;15
59115;1
59114;103
59112;1
59106;1
59103;1
59100;1
59099;15
59097;1
59096;1
59093;1
59090;1
59087;1
59086;1
59083;1
59081;1
59072;1
59070;101
59066;1
59065;1
59063;1
59062;1
59061;1
59059;3
62436;1
59058;1
59053;1
59051;1
59049;1
59047;101
59045;1
59042;1
59040;1
59037;1
59036;1
59035;1
59032;6
59031;12
59028;1
59025;1
59024;6
59023;1
59022;1
63493;1
59019;101
59016;1
59015;1
59014;1
59012;101
59011;31
59010;1
59007;1
59006;1
59299;101
59004;1
59003;1
59001;3
58999;1
58996;101
58993;101
58992;1
58990;1
67003;111
58988;1
58986;1
58983;1
58982;1
58981;1
58980;1
58978;1
60145;1
58973;1
58969;101
58968;1
58967;1
58965;4
58964;3
58962;3
58960;103
58959;1
58955;5
58949;101
58948;101
58946;1
68013;301
58944;1
62712;1
58942;1
65692;11
58941;1
58938;1
62770;1
58937;101
58936;1
58933;1
58932;1
58931;1
58929;101
58927;1
58922;1
58921;101
64457;1
58919;1
58917;101
58916;1
58911;1
58908;1
58905;1
58897;101
58893;1
58892;1
58891;1
58890;101
58887;1
58884;1
58882;1
60568;1
58881;101
58880;18
58878;1
58877;101
58871;108
58870;1
58869;1
63581;6
58867;3
58866;1
65922;1
58865;22
58862;1
58858;1
58857;101
58856;1
58846;1
58844;8
58843;1
58842;1
58834;1
63464;1
58833;1
58832;101
67364;101
58830;116
58829;1
58828;1
58827;1
58825;1
58824;1
58823;21
58822;101
58819;101
58816;1
58812;1
58810;23
58809;1
58808;1
65607;1
58806;1
58805;1
58804;1
58802;1
58800;1
58799;1
58796;1
58794;1
65734;1
60897;1
58790;1
58789;1
63699;1
58783;1
58779;1
58775;6
58774;10
58771;4
58767;1
58765;8
58764;1
58761;101
66942;1
58755;1
68384;1
58754;1
58751;1
58746;11
58745;1
58740;1
58736;1
58734;1
58730;1
58726;1
58725;1
58723;1
60456;1
58721;21
58719;101
58718;38
58716;1
60934;1
58714;1
58713;1
58712;1
58710;1
58709;101
60345;1
58707;1
58706;6
58705;21
58702;1
58701;1
58700;1
58697;16
58696;6
58688;1
58687;1
58685;1
58684;1
58683;101
58679;1
58678;1
58677;1
58676;1
58675;1
58674;101
58673;1
59074;1
58672;1
58671;101
66451;1
65618;1
58669;1
58666;101
58665;13
58663;1
58662;1
58661;1
58656;101
58655;1
58654;101
58653;1
60567;1
58652;1
58644;11
58643;1
64360;1
58639;1
58636;101
62988;1
58635;101
58633;1
58632;101
58631;1
62993;1
58630;1
58629;1
59163;101
58625;13
58624;101
68191;11
58623;1
58621;1
65048;101
58620;1
58618;11
60242;1
58617;3
58616;1
58614;101
58613;101
58612;1
58611;1
58607;1
58606;6
58605;1
58604;1
58601;1
58598;1
58595;1
58594;1
58593;1
58590;1
58588;1
58587;1
58586;101
58581;1
58580;1
58579;101
58578;1
58574;1
59968;6
58573;1
58571;1
58569;1
58565;1
58561;1
58556;1
58553;1
62210;1
58551;1
58548;1
58547;101
58545;1
58539;1
58536;1
64146;1
58535;1
68718;1
58532;103
58529;1
58528;6
58527;1
58526;13
58525;1
58524;1
58521;1
58517;1
58516;1
58513;16
58512;101
58510;1
58508;1
58500;18
58498;1
58555;1
58497;1
58496;115
58492;1
64593;6
58491;1
58490;103
58487;1
63786;1
58486;1
58485;1
58484;1
58482;1
58481;101
58480;1
58478;101
58474;1
66878;6
58473;101
58471;1
58467;101
67693;1
58464;3
58463;1
58461;1
66424;1
64691;6
58459;4
58457;1
58453;1
58450;1
63059;101
58447;28
58444;148
58443;1
58441;1
58440;1
58438;11
60187;1
58437;1
66204;1
58434;101
64825;1
58431;101
58430;113
58429;1
58427;1
58426;1
58425;1
58424;1
58423;1
58420;101
58418;1
58417;1
58416;1
58411;1
58409;1
58405;3
58403;1
58401;1
60165;1
58400;101
58399;1
58398;6
58395;101
66988;1
58394;1
58391;3
58386;1
62653;1
58383;1
58382;101
58380;1
58859;1
58379;1
58378;101
58377;101
58375;21
58374;1
58372;1
58371;127
58370;1
58369;1
68500;1
58367;1
58365;16
58364;1
58361;1
58360;11
58354;1
58351;1
58348;1
58346;1
58345;11
58342;1
58341;101
58340;1
58337;1
68076;1
58336;1
58335;1
58333;1
58332;1
62527;1
58328;1
58327;1
58326;1
68443;1
65485;1
58322;13
58321;101
58320;1
58315;1
58313;3
58311;1
65891;1
58310;1
58309;101
58307;1
58305;1
58304;101
58299;1
58660;1
58363;1
58297;3
58295;1
58294;10
58293;1
65070;101
58292;1
58290;1
58289;1
58287;6
58286;1
58285;1
58284;101
58282;1
58281;1
58276;1
58274;106
58272;16
58270;1
58269;1
58265;8
58264;1
58769;1
58258;1
58257;1
58256;3
58255;101
58252;1
58251;1
58250;1
63738;1
58248;1
58240;1
58239;21
58234;101
58233;1
58225;1
58224;1
58222;1
58221;31
58220;1
58219;1
58218;1
58217;101
58215;1
58214;1
58212;1
58211;1
58207;101
58204;1
58203;1
58202;1
58200;1
58199;1
58197;3
62469;1
58196;1
58195;1
58194;1
58193;1
58189;1
58186;1
58185;1
58183;1
58179;1
58177;1
58176;1
58175;1
58174;43
58470;1
58172;1
58170;103
58169;1
58166;46
58165;101
58162;1
58161;1
58160;1
58159;1
58158;1
63365;1
58902;1
58157;10
58149;1
58148;111
58147;21
58145;1
58142;101
58141;1
58138;1
58134;1
58133;61
58131;101
58126;101
58125;1
58119;36
58118;1
58112;101
68371;1
58110;1
58106;1
58104;101
58103;101
58099;1
65791;1
58098;1
58093;1
58091;33
58089;1
58088;1
58087;1
58086;1
58082;1
65893;1
58081;1
58075;6
58071;1
58069;76
58066;1
58065;1
65062;1
58063;16
66668;1
58062;1
58061;1
58060;14
58058;1
58057;8
58056;1
58055;101
58054;1
58053;1
58052;1
58047;1
58045;1
58043;1
58042;101
58041;1
58039;101
58035;101
58034;1
58031;1
58029;1
63323;1
58027;101
58025;1
58024;1
58641;1
58023;3
58020;101
58015;1
67926;1
58013;1
58012;1
58011;1
58009;1
59088;7
58007;1
58004;3
58000;1
57997;3
57996;101
57994;1
57991;101
57990;1
60562;1
57989;101
57986;1
57981;1
57980;51
57979;1
57976;1
57973;101
57971;101
57968;1
57965;1
57963;1
57958;1
57957;1
57956;1
57953;1
57950;1
57948;8
57946;1
57944;11
57942;1
57941;1
57937;1
57936;1
57932;1
57931;101
57930;1
57929;1
57928;1
57926;1
64278;1
57924;31
59069;101
57920;103
57919;1
57916;1
57910;1
57908;1
57907;6
57905;1
68141;1
57900;1
57899;1
58591;1
57898;3
57894;18
57893;1
57892;101
57890;1
68317;1
57889;123
57888;1
57887;1
57886;1
57884;101
57883;101
57880;101
57879;3
68329;1
57876;1
57875;1
57872;101
57868;1
57867;103
57866;1
57862;1
57861;26
57859;1
57858;1
57855;1
57854;1
57853;16
57850;101
57847;1
57846;101
57837;1
57835;1
57833;1
64777;1
57832;37
57831;6
57830;6
57829;1
57828;1
57823;1
57820;1
57819;101
57818;1
57814;1
57812;1
57810;6
57808;1
57806;1
57804;1
57802;1
57790;1
58599;6
57787;3
57786;123
57783;1
57778;1
57774;1
60839;1
57768;1
57766;1
57765;1
57759;1
68106;1
57758;1
57757;1
57756;1
57755;1
57754;1
57752;1
57751;1
57750;1
57747;5
57746;1
57745;1
58334;11
57740;6
57739;1
57738;1
57737;1
