User;WordCountAboutMe 
266864;7
26399;0
6645;0
6631;17
130172;79
6625;16
49297;8
102525;9
6621;0
97198;24
35497;129
6619;4
30408;24
6609;328
182177;9
203209;0
9492;0
40576;14
35691;0
7312;63
121474;15
122958;82
78037;0
6608;1
244796;0
6605;5
82207;0
87807;19
30919;6
6598;150
210540;110
22478;6
6592;68
129583;0
74917;9
27752;0
68371;37
58110;5
6591;0
216634;23
226802;34
6572;8
76948;0
47798;12
255399;8
10118;28
49132;79
99590;11
6568;2
31060;0
147847;5
6559;0
6558;13
137775;12
87274;26
15546;6
100769;11
205478;8
225953;15
6554;20
103342;0
17266;3
139976;21
55793;6
6551;19
152862;13
98679;11
120520;42
14283;40
6543;0
60959;347
270057;30
56632;0
47421;0
16636;6
6534;0
217259;24
42788;2
57179;0
6531;52
6528;13
111263;4
140843;4
7612;1
90434;0
16581;2
250404;0
61149;75
40073;30
6527;7
22017;0
14406;26
6517;0
50284;9
100319;20
41434;20
195622;6
19502;35
72687;0
60382;5
13906;0
30766;23
187781;7
6513;5
177648;21
13801;0
6508;0
6506;0
14585;2
104905;5
13091;0
39207;0
203894;137
34410;0
142197;42
8348;0
64296;2
37202;3
6502;0
138570;0
71529;0
35892;0
6490;27
229694;8
265854;6
106723;0
151930;4
52253;0
65135;0
119822;7
13795;35
98906;18
47375;0
6481;5
261303;22
7480;0
53719;7
37224;0
20096;0
181164;5
113247;0
93816;3
13551;2
102594;8
55717;0
6474;28
6470;18
6460;0
182956;10
6441;194
49571;28
6429;77
26447;0
23372;11
6428;70
6427;0
6425;40
6424;0
113134;15
113685;129
226977;0
6408;17
133565;7
143941;22
28577;5
86493;0
14566;0
6396;36
176948;30
154821;0
67767;108
112359;9
229172;18
43327;18
118674;7
201959;29
6390;8
42619;8
30780;0
183051;8
6387;0
11095;0
6383;5
6369;5
33497;3
6646;8
6343;21
201825;10
65098;18
220339;111
6333;6
205381;10
78595;39
67396;0
6325;0
6321;32
8342;39
7808;17
209298;46
233623;0
32234;0
6313;16
204920;65
83761;22
6308;2
106991;20
50753;13
6302;139
6301;5
179099;0
225820;0
6298;8
108854;2
59894;0
9431;8
57021;6
184483;110
62349;7
28603;0
46260;13
58353;0
15164;5
35669;0
6295;0
102933;3
18413;18
23373;38
205462;89
9865;0
90451;0
36841;2
145300;27
6291;46
152310;19
50144;0
6287;2
18918;0
71390;13
6273;0
88598;0
17291;0
55126;0
6267;11
273869;102
9247;32
104679;7
6252;45
6247;28
109462;25
99286;6
180934;7
69177;12
85751;12
57016;4
10755;0
6244;33
52734;17
40326;135
251738;27
16232;4
207221;0
24008;18
6242;30
12462;0
203739;88
177223;0
6241;105
20363;0
46157;8
148426;0
6233;131
23042;62
6231;0
33238;0
24197;16
208346;23
246241;10
6228;9
33516;0
143514;26
103310;28
6219;42
59295;26
6216;30
227414;0
123480;0
51279;0
115213;12
11152;11
58782;56
122926;10
199109;40
227432;39
6833;7
107940;0
154657;29
122863;5
206122;9
6212;110
129678;21
254619;12
6211;0
6209;8
6201;5
6199;12
234286;0
97620;38
8856;0
18692;0
162774;4
105625;36
51079;22
9346;230
6198;62
177614;72
84151;20
158357;12
16485;0
216481;41
56312;21
6197;4
209702;5
242997;0
43800;86
46512;22
6189;0
7065;2
118843;18
6188;0
214997;11
75336;9
163379;22
6177;108
6172;13
6170;0
6168;3
24622;8
34094;22
94700;8
6167;22
209125;37
257773;36
27373;3
196777;25
78031;4
6163;118
68687;7
114093;3
6698;0
66569;0
147289;182
6162;0
6160;0
10276;0
96315;42
54137;14
66030;18
62781;12
6116;41
102419;0
52923;31
205689;16
273048;22
24318;0
113878;13
205148;0
6108;6
134892;10
9083;12
6104;0
25092;46
6094;85
53395;0
116844;0
17119;0
47669;6
29546;0
6081;16
36099;0
6080;0
162851;108
32509;0
6074;65
96106;20
70406;4
34959;12
12992;165
19235;0
6071;33
6063;22
45893;52
15371;14
19005;6
196659;5
35255;0
97584;22
6053;0
6037;0
182073;37
120312;35
6033;0
35940;0
46017;22
235466;4
8222;8
43344;4
126087;22
252267;15
82943;31
6031;7
92324;3
6028;13
171648;110
16716;4
17580;0
17918;0
72150;12
6027;15
73815;6
46065;0
6026;31
20707;225
6828;119
6019;4
250610;77
6016;25
6014;0
43511;14
45887;6
6003;10
49862;79
78214;0
150757;12
44313;4
260624;7
143609;70
5992;46
223509;9
5988;53
5981;19
5980;0
148662;37
85501;40
5976;0
6156;0
246718;13
137443;75
161685;0
41111;18
234758;26
103552;5
148598;28
16853;7
5969;25
5966;24
150334;27
45220;4
98249;5
89664;8
5953;20
12198;0
29899;0
6792;4
114531;44
165672;9
91325;5
5949;10
5947;55
197050;5
13710;23
5946;0
177988;18
240250;0
11966;0
184423;10
5918;4
235151;34
95993;21
5898;0
227711;4
170152;0
102390;71
10535;0
27119;36
110438;9
17012;0
147609;5
81761;62
100337;3
45922;119
109394;8
103732;8
5896;19
103386;92
146964;20
223306;19
5894;4
21719;15
182920;7
96916;3
5890;11
5880;85
44133;62
5873;4
5872;7
186918;0
22660;0
182783;3
217262;8
79525;3
5860;0
75941;17
5857;0
11150;5
232482;62
5849;37
7461;0
13002;3
28207;0
199611;17
86074;27
5847;32
40862;64
194896;0
265136;33
78633;0
128629;5
104295;2
13982;0
124314;6
211368;17
5845;49
203521;163
8685;4
47067;19
86756;15
44494;9
180674;6
5831;15
132885;7
264158;11
5901;0
5830;7
249335;7
5823;0
135259;21
264753;92
20771;31
204111;9
15673;131
5818;44
48781;6
5817;3
122738;21
25407;2
233534;54
47228;5
191806;11
18474;24
14619;9
114259;7
24323;4
48839;0
9125;13
233780;15
80412;0
5813;38
228424;46
5812;33
51101;0
32071;37
5844;60
79182;7
5810;2
82441;80
213506;11
89633;7
108034;9
83605;3
5805;5
5801;6
131261;12
11519;0
134258;16
61092;39
15724;18
22851;4
187852;10
59084;0
11525;19
166174;5
167108;20
5799;55
61291;0
227091;17
146505;8
5798;1
216859;0
5789;0
103185;52
5787;24
36903;1
99846;0
5786;0
9640;44
5783;0
156655;29
173039;31
72725;10
5779;159
217521;0
5768;352
41691;93
42800;4
139673;4
36052;0
196801;3
5765;0
32293;17
12090;0
5758;13
14121;9
241005;36
211554;2
5752;0
155701;77
10659;14
5749;12
228967;27
5743;2
166065;9
17112;0
186105;7
259237;6
41760;12
31331;21
95194;9
5741;19
160579;47
5930;88
10589;0
13453;0
243761;84
12775;0
174750;0
5736;0
250173;6
83701;4
170187;60
260414;4
5727;15
166779;54
51557;12
47370;0
5725;10
8742;0
120615;92
183195;22
5724;30
140938;78
5710;23
119451;36
73028;0
36968;36
5701;6
35264;0
161860;73
5699;0
25654;0
49372;0
249901;30
25712;8
161145;8
5698;0
19330;27
5691;0
138307;45
16248;23
5684;244
208307;40
208464;55
12376;6
164597;11
32391;24
207001;4
16854;0
40362;0
5681;0
214507;109
6381;4
83293;31
5673;0
5664;36
15727;0
186570;8
12832;0
34399;0
5662;3
10073;59
141969;6
72778;83
28158;36
6976;0
129463;30
5657;34
5656;65
9633;132
5651;2
147547;84
167102;3
29651;2
149451;7
40816;117
233613;3
131545;20
5646;0
11671;8
107268;77
191118;12
7591;33
5632;86
126315;6
161019;10
58097;0
5629;0
6732;11
106073;31
10927;6
5687;51
51224;12
9720;0
50597;5
5627;14
68639;0
176984;5
34668;0
12261;6
5617;97
38875;5
218633;27
100995;0
118490;10
5612;6
12995;0
47355;121
86111;0
5610;0
22472;8
138608;15
167911;66
11195;0
175026;15
90269;14
127543;114
5607;6
193148;25
38593;36
181037;107
30716;0
91022;12
180490;0
7270;0
123384;5
82303;9
88453;0
75765;47
211748;0
5604;5
142216;5
41520;6
162033;38
5591;0
134338;12
269256;8
97407;92
5586;0
15079;0
5584;8
34175;0
30046;70
13246;7
256087;4
233548;25
5583;15
109999;118
81441;0
16094;0
122768;37
11758;55
95469;33
54212;0
5582;0
5577;85
100741;4
156119;81
202484;9
23886;14
122422;133
5573;41
5571;50
7821;95
62649;4
58001;57
51827;6
5568;8
21706;8
203301;7
51618;0
13410;1
20738;2
266867;23
6043;7
262660;64
12184;69
84586;0
235519;24
102437;11
5564;0
68590;3
12258;0
238397;0
5563;16
77730;11
121246;0
5640;0
5562;13
77196;15
46336;0
115318;18
202818;44
5548;10
19878;0
26629;0
108693;21
6705;103
173595;16
31379;15
5543;0
81580;442
51978;3
29749;2
152548;18
89289;12
5540;83
211172;3
5522;0
214969;294
74813;9
69641;7
5515;0
118100;41
83410;0
9906;0
32004;0
110514;39
197072;4
5513;29
48850;40
5512;12
5510;0
163224;11
5929;143
18166;0
177006;0
52021;2
51877;80
209201;123
11305;3
5500;0
29267;0
265748;71
227125;8
47595;0
13433;126
5492;15
91677;16
16008;3
106397;0
84950;12
5480;0
57563;7
14451;0
12849;0
135171;9
5478;6
157389;55
35109;0
36937;0
254876;15
5463;0
11450;0
120661;6
60642;8
5460;29
187047;38
134041;2
5454;65
61788;41
5448;0
57282;58
5446;0
5445;16
16252;0
201679;71
13672;3
103377;12
88525;13
68782;77
33710;0
8334;0
7917;0
29577;33
126314;29
96425;4
196920;8
86319;0
5441;0
35982;0
194778;89
239862;9
5440;40
110625;70
25208;0
56815;0
8507;0
151041;6
6095;9
5434;5
203939;127
134896;42
48292;51
229126;9
204614;3
213756;127
68186;5
12036;6
5425;0
81020;13
5413;0
201192;25
214355;5
67458;0
60259;6
12185;108
5392;2
139418;7
64556;0
5391;29
34393;16
142032;0
74197;35
33769;0
5390;8
219764;9
5386;3
110042;7
5806;10
6563;4
233140;77
211463;47
15808;0
5384;22
5370;44
7528;0
230023;49
58455;0
37229;12
5368;63
6890;3
189970;25
13698;16
7011;50
19953;0
27414;0
94843;0
164325;16
191617;6
15325;11
5366;0
11524;5
11364;7
182027;0
5364;39
17349;7
5343;0
37481;9
181177;167
17033;129
5333;14
75071;143
129974;63
100244;0
37357;0
5330;446
9415;2
44641;7
131175;25
5329;39
30084;0
207805;65
189034;6
98571;59
39516;0
5325;78
5324;26
61902;0
8021;173
14996;40
104756;14
16465;0
10990;5
115469;11
25447;130
37404;0
5318;0
23654;0
83549;0
5308;59
146038;7
5301;1
105951;87
70073;0
37294;0
203409;10
5289;0
152092;0
15038;17
17111;7
101450;9
230007;14
5288;13
5281;0
46688;2
62515;0
5280;61
200273;0
90954;17
34880;41
196542;0
13663;115
92562;10
232605;23
151997;7
5279;0
5274;0
31408;0
45085;83
184954;15
95936;57
215837;7
13689;118
137432;74
5273;11
5258;132
197277;0
16950;24
13291;6
48638;14
10087;8
27497;23
147707;0
5253;0
268044;28
21169;0
176301;0
181614;8
94359;4
140721;4
5682;10
241476;34
132837;15
28406;0
83486;0
5250;33
5243;21
73491;0
135053;52
60344;0
194955;8
24189;10
5237;129
5234;82
79773;10
12780;3
47619;31
29252;33
100519;0
5230;0
5226;9
41719;0
228466;8
11372;0
5219;0
16261;2
157763;6
234798;17
70327;16
50378;5
227077;12
63157;58
128836;0
229002;13
5211;26
39544;7
5202;0
209128;36
5198;127
35752;4
232187;21
108712;106
5189;41
90304;81
63588;6
14970;36
93044;6
114956;31
170387;10
101150;107
5179;0
10845;65
183023;4
5174;0
92339;0
12446;0
53627;14
5172;4
90628;0
69535;24
14823;35
14755;20
12303;0
31550;18
5171;9
112447;188
262036;10
257573;35
23353;11
5168;0
14244;0
5166;0
190241;22
5163;7
201037;14
61380;6
39382;0
238876;15
179248;2
189303;0
9584;9
5162;0
81556;2
5161;15
152950;16
131827;4
269155;0
9136;37
116265;4
131830;183
62925;13
5159;3
49248;39
61287;3
48785;12
114537;0
5153;0
57212;97
5151;0
152732;97
42138;11
178543;9
6184;2
51946;169
64907;60
5150;0
151754;0
140535;48
5145;65
5144;406
5142;18
203677;13
42070;29
11080;2
132509;11
5133;9
6521;0
226243;0
5131;36
121650;3
139694;36
32886;0
155937;0
20676;0
96968;60
5125;8
98198;6
55170;54
14206;79
50446;34
27382;0
239612;10
18168;5
93283;9
5121;5
98267;7
238817;27
39734;51
12492;15
127826;9
36822;0
10732;41
49006;0
78956;18
76834;5
53173;112
120640;23
5119;0
228885;9
22586;12
102999;65
57417;0
174728;68
5110;150
81036;4
212988;27
82589;9
5109;6
30576;53
5892;0
49774;23
172165;4
96489;8
141013;20
212472;3
78536;0
12668;0
43689;73
196349;17
67545;4
120697;8
24385;0
69026;13
251953;19
5105;5
183960;0
60852;0
5100;21
18204;35
5097;32
120374;21
84518;0
22983;10
5096;7
5095;77
102911;16
8370;0
120794;0
166421;66
5321;27
5094;0
62577;64
5090;0
5085;21
93975;27
5082;14
5073;0
75872;9
21948;0
65789;6
257273;34
17022;124
190967;10
80241;2
5069;6
105334;7
164160;0
85374;43
165207;7
56765;17
6532;5
151817;13
5066;0
129384;23
212708;0
6007;0
144459;4
178421;0
132442;9
90404;5
68143;10
5064;62
216968;15
117521;33
89437;2
7949;4
74189;7
125824;23
170796;11
80886;0
5061;0
14319;29
5059;7
201890;22
5058;8
265914;0
5055;0
210003;5
65120;0
140018;28
5045;23
140797;142
6922;28
129727;9
106751;42
170211;9
5040;15
5913;7
14597;0
36966;8
158832;9
5038;23
73065;0
58008;14
5032;19
36368;0
84709;2
49958;25
77332;5
5031;5
130539;102
5030;14
193655;8
74365;58
243551;61
6187;6
200249;60
102224;0
208213;16
12665;32
5029;3
7918;0
5026;29
151057;6
26387;5
5776;91
21195;0
185441;5
14997;4
177308;7
127865;19
5019;83
5015;0
28556;109
20225;0
5013;2
71790;86
111415;0
60796;10
26591;0
19611;0
55252;0
5004;0
80547;7
47605;8
4999;0
95819;11
37209;172
8825;0
4998;42
6361;4
144862;12
240611;0
10855;0
4995;8
129055;49
16515;0
4990;2
81243;22
177984;19
96762;7
50598;8
106805;15
123536;6
4985;38
56347;178
26643;9
220767;0
48128;11
89705;17
4983;73
93754;0
274141;2
4980;4
49355;5
35656;35
202410;5
72900;8
4964;0
53135;29
91668;41
32294;25
143698;20
53391;8
6710;0
99787;89
10747;18
4962;0
178771;6
10381;10
4960;0
6767;35
125050;5
192523;41
4959;28
4957;5
56177;6
224136;25
4949;3
185841;5
148153;12
4947;81
4934;32
43255;35
4932;97
50265;35
163999;17
200532;0
68343;22
15814;70
137565;14
27632;9
4931;0
105907;7
17345;5
221014;5
4930;16
202295;18
11522;137
30295;0
4926;0
59443;7
219805;0
8430;0
4925;6
24568;0
162043;3
151424;30
228370;4
54580;0
182889;0
175137;0
4917;0
94678;16
75929;261
4913;21
13131;0
39771;16
10407;8
4911;3
27044;0
220984;24
147202;17
77780;2
192724;44
56556;0
13662;0
59776;32
48224;6
22470;20
104269;15
6750;40
99617;0
187126;15
4902;0
182890;10
209895;41
4899;79
110206;10
16535;79
236084;0
52019;1
26403;0
4892;0
28167;35
4891;19
134307;0
4881;115
88072;97
4867;43
73797;89
4857;4
269045;0
91220;3
206502;7
143336;19
4855;0
76370;113
15901;11
196453;22
169251;231
80611;17
51176;6
9332;0
243644;8
6832;474
82688;0
11627;0
130636;0
4850;14
39831;17
21471;0
270557;7
14024;13
29467;0
4846;0
113186;12
88371;74
50640;12
4845;0
49773;74
115495;9
82765;6
162744;3
4842;0
93509;6
44474;7
215518;51
5259;0
6366;0
176625;31
205572;0
172559;0
12554;0
135608;4
238609;7
81848;0
4838;25
212603;0
6579;0
196508;4
11475;27
97055;6
4836;0
180728;105
104811;62
132649;9
4833;2
124062;41
62976;0
8734;8
4829;0
4826;0
14682;0
34261;0
7174;0
32654;0
105289;36
55452;0
4823;84
56092;13
233223;4
4822;0
155902;4
228365;95
4818;28
211038;16
11377;25
48967;17
55057;0
107825;0
20752;0
4813;0
60196;93
4808;18
52703;233
249920;15
173699;4
246481;12
14612;17
12102;0
4807;7
152909;9
249590;109
102855;49
4802;23
126255;9
9435;0
154520;9
163017;44
4798;0
6934;18
103369;7
4789;0
139221;7
97184;59
4785;53
254991;55
95037;7
185016;13
84038;0
80271;0
4782;8
4779;0
116938;6
65253;395
4770;0
4764;9
70615;0
163109;0
129003;50
173259;0
17337;3
4756;2
4753;0
183724;8
4751;3
38742;0
121528;0
22823;0
11683;0
4742;2
73386;0
212687;4
14967;6
31531;16
54971;25
4741;0
206701;0
97409;0
4736;0
4735;18
156100;3
131087;18
61962;25
113882;10
48096;5
84928;6
76767;9
4733;0
73486;9
4724;0
60898;0
28953;38
204694;3
271869;14
65417;10
17487;0
97094;94
127426;7
63252;0
26321;0
6542;145
137700;11
4713;26
34232;0
184480;21
101498;16
42430;47
13331;14
9534;0
165858;5
4705;0
11057;0
215267;5
256104;12
7350;15
98650;20
4703;27
53470;10
4702;0
84427;28
100512;5
17516;53
4901;155
59916;12
50326;116
56745;0
47165;66
11279;16
77625;170
4700;26
65021;5
213501;26
18178;7
20115;0
4699;3
104300;6
12330;72
212017;0
10696;3
30215;13
4697;0
16209;49
192894;0
97688;32
43465;0
191195;0
235842;8
5451;0
31224;3
4694;20
87556;0
49403;21
5940;0
49036;0
100996;42
5356;0
9376;0
103129;30
4685;0
177069;0
85147;0
178842;6
4675;58
19472;34
92581;87
4671;10
209087;9
13708;5
204970;13
4745;0
43439;0
4665;0
20798;0
169790;9
80025;81
4660;43
173828;0
170474;0
58299;0
252317;51
58935;6
182773;43
242617;16
72389;30
4652;0
253541;0
30664;13
9453;0
111748;39
77769;0
148810;4
173189;5
4650;0
8303;34
4632;53
117562;101
4630;47
7543;38
119652;19
20669;22
225681;21
96138;49
44934;9
72617;263
67250;13
119418;13
4621;0
4619;0
21606;80
58151;0
217980;0
4612;0
34503;0
115197;10
7617;0
178704;148
4611;0
4603;86
33768;9
62627;20
6497;61
149729;365
12524;14
112205;16
44899;9
4602;0
38917;11
4600;0
13482;11
5436;0
260621;0
117315;23
24597;33
4599;15
35161;0
106594;7
18440;211
19922;327
4590;53
167978;15
89492;10
6319;0
161207;24
7661;0
264470;16
48700;0
65987;0
60925;8
254678;5
132746;37
4589;4
15110;0
128139;4
211605;33
4803;9
4588;6
91317;0
10413;2
11199;6
19664;46
82965;29
4587;0
54265;29
76914;0
201757;0
4576;4
81262;20
6556;0
8037;23
114463;10
4566;161
4970;45
4564;3
83689;38
97735;3
10265;0
58851;15
4562;7
4554;0
89777;26
67549;40
38776;58
10598;0
121250;65
143274;2
14088;0
211440;57
65576;0
157407;80
4544;0
33889;6
61612;3
239009;12
90260;40
164049;17
254286;28
119843;63
213186;147
71207;69
30634;59
143716;21
11565;123
200014;17
199847;98
171895;0
261142;57
5920;0
50663;54
97669;4
4540;15
95974;18
58465;8
67117;0
4539;7
98446;90
4538;0
13909;6
29455;44
12442;21
19737;33
16356;3
234833;20
5049;51
24098;53
85603;5
4531;0
57955;5
272223;16
11783;0
62921;6
168867;11
16291;82
257740;27
194885;25
44398;15
6584;10
199329;5
48871;57
152686;17
109574;82
80392;49
16773;0
41383;5
115760;4
99326;0
4526;0
45942;4
13046;2
7828;6
206217;7
91164;123
42805;4
218093;23
238780;17
4520;58
38568;7
180286;34
97894;4
4519;0
98634;135
186489;108
162736;22
4515;0
4514;0
4506;11
19747;0
46625;60
50804;9
78302;52
190027;58
90549;0
4505;78
60094;0
109722;11
191141;42
17623;48
4924;173
96449;51
45903;12
118846;4
4502;4
229626;7
87151;59
75692;0
45240;14
164159;30
11673;0
257175;28
4496;0
25754;0
130178;29
262554;24
19700;8
64829;5
191502;6
125675;0
134205;42
4492;0
210177;24
79383;94
47578;0
212043;37
15899;0
4488;11
195850;9
4483;57
7600;14
4479;0
79064;12
6214;0
168148;47
97736;14
127568;0
15804;6
96275;23
105209;12
81868;8
4477;129
195225;354
60048;3
227313;0
4472;10
48175;0
241792;8
62597;116
266157;11
117334;0
13201;90
4465;25
39910;4
211355;70
4452;83
76911;0
38385;2
215123;0
261081;0
4451;0
10291;0
4446;16
232333;0
4442;39
4437;3
23950;0
215026;42
61031;13
154472;70
4436;19
4421;0
93333;4
58821;133
132021;8
5945;9
15811;21
190852;0
4420;0
58903;44
5537;3
4419;27
55853;13
15268;7
4418;4
31715;0
24947;0
65005;7
13720;3
172085;18
80924;0
7693;4
4410;0
49781;50
242645;19
166207;5
4709;3
126725;8
227477;26
4407;0
5538;0
84699;9
13421;0
4403;6
4402;101
143773;67
102957;4
89238;16
140068;91
5323;6
54476;10
204256;78
26831;8
6949;23
247505;0
4398;0
8080;8
160810;17
137716;2
47211;0
5676;0
95212;483
144835;17
152021;157
257039;6
112458;4
264584;25
4392;85
4391;20
27434;0
64049;41
4481;9
4386;0
88644;34
4373;16
13560;22
4372;71
249678;0
4356;7
213368;5
18294;0
208434;0
189105;45
76059;0
4355;46
18224;3
139532;15
30093;10
4354;0
216496;0
6300;5
63299;4
116189;12
4352;17
60573;15
179393;10
12133;10
45275;5
49730;0
83917;0
74586;147
10026;0
4348;0
201714;12
12587;0
4344;313
69783;0
162547;12
91070;23
152134;32
56967;5
4385;0
87900;15
4343;13
28367;0
125252;16
190766;4
4341;1
229388;10
75904;5
4339;5
118410;0
5464;0
79025;263
4335;10
157331;33
59701;29
13158;14
102552;19
44550;26
168018;34
14341;0
174517;0
22154;13
62183;9
169714;23
259724;35
240503;36
26439;0
4323;5
165944;82
105307;0
75931;6
62880;32
77189;0
170436;11
4322;4
4310;40
70801;0
127469;2
31794;0
140230;19
15451;2
4301;0
190579;30
65217;41
42319;26
37540;55
274044;4
4298;26
193028;0
109430;33
16527;0
113120;68
227561;0
87835;0
4293;0
28760;0
4290;0
102641;9
5385;0
39652;31
131269;36
205766;0
4287;32
80414;54
29082;45
11820;0
10317;0
117900;0
24850;0
79654;5
4286;0
11242;0
26219;71
99066;22
4284;63
35433;2
47003;66
95735;0
228422;15
4278;0
7259;0
36095;0
225747;27
84819;19
49788;9
155846;18
221084;5
245926;50
4270;0
209237;87
4268;17
215132;5
6899;0
98843;6
31500;0
4266;0
4261;0
9367;2
272257;5
18059;9
5398;93
16734;4
220866;0
100853;94
50861;7
5194;11
9607;0
12626;40
27108;52
69019;0
4256;0
16926;146
103365;5
4255;59
92733;32
59438;11
50515;18
37111;0
4254;12
20175;0
4928;49
95353;0
4249;30
11647;0
95189;7
233806;6
4242;5
175480;18
4239;46
258172;285
105555;108
33581;0
151698;8
61683;91
4231;0
6847;54
184078;105
16951;14
4224;28
177512;9
8006;0
123546;82
135017;7
17069;2
75240;56
197492;9
4211;0
187529;15
63577;11
237311;0
214589;16
262452;0
4209;33
8150;0
10226;26
82129;0
4207;0
30532;28
234891;40
10498;74
121537;42
203054;5
8692;24
26872;29
215017;13
13544;20
118032;113
12783;0
221433;0
106470;150
161929;7
36798;19
4204;13
59897;0
199343;0
97749;14
4203;0
89294;22
4196;18
4191;5
9616;139
45470;16
4185;0
4183;21
38029;26
228963;0
36424;24
197775;6
4181;0
21956;0
4179;17
93807;35
65851;0
43214;0
4172;3
4164;0
108097;7
108877;50
4160;0
10365;7
9268;1
151560;39
64565;21
4159;0
8992;6
161716;5
12651;0
42318;0
4629;33
79138;45
31489;0
35755;5
4156;9
109628;5
64304;0
4508;41
181815;3
199784;24
4154;0
4147;9
52506;13
187182;79
7203;52
49805;11
76523;0
6139;15
4139;6
103180;10
41698;5
149470;0
238478;7
53800;23
4134;0
17242;25
76161;0
179897;91
180235;69
272745;58
11978;4
84037;0
12457;2
141726;0
138151;11
138716;0
5224;0
226599;122
181890;42
220023;8
5362;4
35586;8
235903;51
96390;0
4131;144
15573;85
138963;52
100071;55
4123;0
105076;0
51604;5
17139;6
7733;130
84113;18
4122;0
205288;11
76041;18
69289;0
229695;9
53704;0
4117;43
83702;0
55804;46
143861;0
4113;0
88157;19
131955;0
196772;66
254266;30
35064;0
123303;26
16460;64
100827;11
84420;9
4112;81
188436;0
89202;0
16388;0
26011;0
4175;0
94305;18
84968;31
189435;18
93523;13
189894;7
76945;192
4101;0
235199;10
95713;8
12275;181
65703;0
46461;6
121574;4
129536;0
4100;7
98974;7
46424;80
220922;143
113018;18
206414;7
254285;34
4099;65
204244;0
5316;0
4084;0
91989;52
123074;22
192562;4
5411;35
131214;8
33715;3
172565;40
118616;28
4079;0
223570;25
94743;0
203526;0
15942;0
21651;0
23510;100
132440;27
162068;13
4077;30
120750;5
198910;0
4067;15
9127;4
56313;15
12534;18
36518;9
76088;17
120235;7
197797;96
4058;4
4763;23
262602;4
77255;0
13215;59
139930;12
4047;9
4042;6
111379;7
17179;0
227345;16
142145;0
166669;8
4037;4
49993;8
29959;0
217248;18
40233;0
58116;18
52893;26
4034;20
175917;35
77468;14
75251;21
33827;0
75430;50
237993;6
4031;0
140853;106
145424;7
252207;9
42236;37
4018;0
114561;0
83006;13
192773;13
210272;44
9049;69
4015;0
43547;29
46519;0
14872;173
23646;8
21788;16
4013;0
4010;0
44327;25
4009;91
174007;93
42304;0
76502;0
26840;11
67676;31
4006;10
4004;0
221971;9
239865;35
18985;5
214754;0
238479;9
237747;51
191877;26
4001;16
10810;0
6772;30
3999;25
3998;19
241511;5
6178;18
99172;56
171563;26
25355;0
3996;54
185324;97
141633;43
3993;0
25826;0
114175;29
208382;16
25587;0
7923;6
143423;177
10280;0
3989;102
39735;5
61051;37
21415;0
15527;78
118576;6
7407;44
3985;2
64926;0
40198;0
118236;78
19414;0
178945;40
62480;5
142865;7
29864;0
261504;190
79196;0
6744;11
125738;10
28129;0
147778;21
113929;92
103470;82
3984;9
67120;0
115590;9
218047;0
270749;15
13069;124
118547;5
18128;0
206100;10
103560;135
3979;12
90096;77
3978;6
4234;19
94701;0
81361;61
3976;68
212605;120
15160;26
133847;187
113463;0
13889;0
5751;15
47438;31
148414;16
38643;83
12158;8
23688;0
3973;54
58625;36
3971;162
42130;0
62815;29
55188;4
127695;7
208167;11
101223;3
5285;2
27642;4
93211;108
10353;6
131817;372
253307;8
59064;0
12880;14
4542;0
100095;16
16239;6
173482;15
64335;0
205415;10
12367;0
3969;24
140302;5
149072;0
205026;35
16374;264
47480;10
10057;49
249120;28
128154;55
7872;29
108297;20
3968;0
33158;0
12479;0
247172;37
178574;8
3956;3
26676;56
151614;26
5693;75
35467;36
188127;7
3955;2
114794;13
211604;0
83839;0
18046;5
242663;0
80336;18
4768;3
16705;7
41025;15
189334;16
3951;2
3947;0
87357;42
112587;19
3942;0
122233;11
9786;0
12596;7
3940;0
139951;0
152727;53
3938;8
13690;62
221597;4
3937;9
5455;0
176818;0
11845;0
3928;17
73441;4
40466;3
3920;10
11086;205
18369;54
105430;21
49377;54
119619;0
82683;15
106898;45
188822;13
103074;34
3918;14
14866;0
146503;2
6274;4
100216;37
14658;43
3916;0
3907;9
5371;6
214234;23
118626;4
3904;27
16117;12
90310;14
4415;6
98531;10
3903;22
22768;0
86178;10
105484;53
49458;7
181138;13
14394;16
3896;2
6112;76
114781;10
29353;0
16632;134
170854;13
91729;58
4711;0
11516;0
184313;5
3890;41
155367;8
8236;0
3887;7
103567;10
78524;14
10569;8
101194;31
12695;14
264191;9
59239;51
131636;34
174902;0
34389;38
52825;0
3877;0
180785;22
6647;0
26212;0
6018;13
52382;29
3872;0
68524;0
48023;2
49382;24
3867;1
38478;0
101079;23
86509;0
25601;0
52688;5
73288;46
14676;0
177279;1
56670;77
79882;0
3866;19
186995;5
54025;10
80981;59
149921;5
108240;6
3863;0
41258;31
3853;2
114124;22
38128;2
270797;101
73307;10
168162;15
178886;0
62779;55
9307;40
216807;181
10163;36
3841;0
245679;95
60546;16
38211;0
3839;0
20918;0
121361;5
3835;13
38169;0
140534;7
3812;31
12585;0
9257;0
8688;0
3810;0
3807;31
3801;104
156467;0
75189;57
14901;21
46163;0
66760;39
3792;18
45780;20
214581;26
3789;0
73967;0
25144;3
170310;5
209330;17
37750;32
22636;4
4825;0
31332;30
3785;56
246102;122
209041;0
50452;8
161965;70
6191;0
15122;6
106202;8
3784;11
212411;5
71824;14
5244;6
7492;8
