User;BadgeCount
3853;35
3854;14
3862;11
3863;10
3866;2
3867;15
3870;12
3871;7
3872;9
3873;4
3876;2
3877;4
3878;11
3879;2
3882;2
3887;15
3888;4
3890;6
3891;2
3892;12
3893;3
3896;2
3899;10
3900;11
3903;23
3904;1
3906;7
3907;12
3908;1
3910;2
3911;1
3912;20
3913;1
3915;4
3916;19
3918;8
3920;9
3921;6
3922;7
3924;5
3925;39
3926;20
3928;10
3931;18
3933;4
3934;1
3935;7
3937;2
3938;2
3940;11
3943;4
3947;34
3949;3
3950;52
3951;7
3953;1
3955;16
3956;3
3959;7
3961;2
3965;1
3966;10
3968;8
3969;3
3970;7
3971;2
3972;2
3973;7
3975;4
3976;9
3978;5
3979;7
3981;2
3984;11
3985;3
3986;3
3989;9
3993;5
3994;7
3996;8
3997;4
3998;2
3999;3
4001;5
4002;9
4004;5
4005;21
4006;6
4007;2
4008;2
4009;8
4010;1
4011;26
4013;7
4015;1
4018;5
4020;28
4024;1
4028;11
4031;5
4034;3
4035;5
4037;3
4039;1
4042;8
4047;2
4048;11
4053;27
4054;17
4057;4
4058;6
4059;10
4065;5
4067;12
4070;4
4076;16
4077;7
4079;2
4081;11
4084;19
4095;1
4099;20
4100;2
4101;6
4103;1
4104;2
4105;1
4109;1
4110;8
4112;2
4113;50
4116;17
4117;70
4122;11
4123;14
4126;8
4128;2
4131;30
4134;7
4135;23
4136;17
4138;1
4139;2
4140;1
4145;3
4146;3
4147;5
4149;6
4151;2
4153;21
4156;22
4158;15
4159;11
4160;11
4162;2
4163;1
4164;5
4165;13
4168;11
4172;6
4173;9
4174;11
4175;4
4176;4
4179;20
4180;5
4182;5
4183;13
4185;11
4188;9
4189;2
4191;2
4196;8
4197;1
4203;2
4204;9
4207;1
4208;1
4209;11
4210;2
4211;5
4214;5
4215;5
4216;4
4217;7
4220;3
4223;2
4224;2
4225;6
4228;3
4229;7
4231;10
4234;3
4237;1
4238;6
4239;10
4242;9
4249;15
4251;53
4254;17
4255;7
4256;1
4259;6
4260;8
4261;3
4264;6
4266;3
4268;14
4270;5
4271;52
4276;62
4278;3
4279;5
4280;1
4283;2
4284;17
4287;41
4289;2
4290;1
4292;2
4295;9
4298;12
4299;2
4301;13
4302;19
4303;2
4305;12
4307;7
4310;82
4313;3
4315;6
4316;15
4318;4
4319;5
4322;5
4323;3
4324;9
4325;4
4327;1
4335;1
4339;8
4340;6
4341;10
4343;4
4344;2
4346;12
4349;2
4352;3
4353;3
4354;7
4355;4
4356;23
4357;8
4361;2
4362;7
4365;2
4367;9
4369;6
4370;10
4372;8
4373;6
4374;3
4375;1
4376;8
4381;20
4385;6
4386;41
4387;6
4391;7
4392;151
4395;3
4396;7
4397;5
4398;25
4399;3
4401;19
4402;3
4403;9
4405;2
4406;7
4407;1
4408;6
4410;13
4411;3
4413;2
4414;20
4415;2
4417;3
4418;12
4419;4
4420;2
4421;3
4422;5
4428;18
4432;9
4436;8
4437;2
4438;7
4441;19
4442;16
4443;12
4445;9
4446;3
4448;1
4449;2
4450;1
4451;11
4452;4
4455;3
4458;1
4460;5
4465;7
4469;13
4472;2
4474;12
4477;3
4478;20
4479;17
4480;13
4481;6
4483;2
4487;92
4488;7
4491;39
4492;5
4493;15
4494;2
4496;1
4498;2
4501;1
4502;12
4503;1
4505;7
4506;10
4508;7
4510;6
4514;7
4515;2
4516;3
4517;13
4518;4
4519;9
4520;8
4522;8
4526;3
4527;7
4529;8
4531;5
4533;11
4534;8
4535;12
4538;17
4539;1
4540;8
4541;18
4542;3
4544;8
4550;10
4552;2
4554;2
4555;1
4559;32
4560;16
4561;2
4562;10
4564;6
4566;13
4567;1
4569;8
4573;58
4574;5
4575;8
4576;5
4578;42
4579;1
4581;6
4585;2
4587;5
4588;2
4589;1
4590;2
4591;13
4596;2
4599;3
4600;43
4602;7
4603;5
4605;27
4608;1
4611;4
4612;15
4613;4
4618;2
4619;2
4620;5
4621;3
4623;1
4624;5
4629;44
4630;4
4632;5
4633;1
4634;63
4648;3
4650;4
4651;3
4652;6
4654;5
4656;3
4657;10
4659;4
4660;2
4661;8
4664;20
4665;1
4668;5
4671;6
4675;12
4676;22
4678;2
4681;9
4684;1
4685;11
4688;5
4690;2
4693;1
4694;62
4697;1
4699;1
4700;6
4703;35
4708;12
4709;1
4711;4
4712;9
4713;6
4715;12
4718;29
4721;44
4722;10
4724;5
4725;2
4733;40
4735;10
4736;1
4737;9
4739;11
4740;6
4741;2
4742;14
4743;7
4745;6
4746;6
4751;4
4755;2
4756;1
4757;30
4762;11
4763;4
4764;2
4767;3
4768;4
4770;2
4771;5
4773;8
4780;6
4781;7
4782;10
4783;2
4784;17
4785;21
4786;18
4789;2
4792;2
4793;2
4794;10
4795;2
4797;5
4798;1
4801;22
4802;1
4803;12
4805;5
4806;9
4807;9
4808;4
4810;10
4811;20
4812;6
4813;3
4814;14
4815;6
4818;7
4822;84
4823;17
4824;17
4825;1
4826;8
4828;5
4829;5
4830;2
4831;37
4833;2
4838;15
4839;16
4840;12
4842;4
4843;1
4844;6
4845;11
4846;3
4848;7
4849;1
4850;20
4851;1
4852;1
4853;1
4854;7
4857;23
4858;19
4863;7
4866;11
4867;3
4868;2
4869;1
4871;1
4872;29
4873;2
4874;16
4878;5
4880;4
4881;27
4883;18
4884;21
4885;8
4888;3
4889;8
4891;3
4892;2
4899;3
4901;7
4902;7
4904;2
4908;10
4911;10
4913;9
4916;1
4917;16
4919;6
4921;7
4923;5
4924;15
4925;13
4926;1
4928;5
4930;11
4931;2
4932;2
4934;10
4935;47
4938;8
4942;21
4943;2
4946;21
4947;44
4949;2
4955;25
4956;1
4957;5
4959;17
4961;6
4962;6
4964;6
4965;18
4970;7
4974;15
4977;2
4979;17
4980;1
4983;25
4984;6
4985;20
4989;1
4990;28
4995;6
4997;41
4998;5
4999;3
5000;11
5003;2
5004;5
5012;2
5013;8
5015;7
5017;3
5018;9
5019;18
5021;8
5026;1
5029;2
5030;7
5031;6
5032;3
5034;7
5038;27
5039;3
5040;5
5041;3
5043;6
5044;2
5045;13
5046;17
5049;21
5051;2
5052;5
5054;3
5055;4
5056;2
5058;6
5059;5
5062;10
5063;11
5064;6
5066;1
5067;12
5068;7
5069;1
5070;3
5072;7
5073;11
5075;58
5076;2
5077;1
5078;5
5079;6
5080;6
5081;4
5082;11
5084;2
5085;1
5086;15
5089;6
5090;2
5091;6
5093;6
5094;7
5095;11
5096;1
5097;4
5100;6
5105;9
5106;6
5108;8
5109;15
5110;4
5111;1
5115;1
5116;3
5119;13
5121;1
5125;5
5128;2
5129;8
5131;8
5133;11
5137;8
5139;1
5142;22
5143;6
5144;42
5145;6
5147;3
5148;6
5150;4
5151;4
5152;2
5153;5
5157;2
5159;3
5160;6
5161;12
5162;10
5163;7
5165;5
5166;5
5169;27
5171;8
5172;1
5173;5
5174;1
5176;9
5177;8
5179;4
5182;13
5185;23
5187;3
5188;9
5189;1
5190;12
5194;3
5198;12
5200;8
5202;3
5204;3
5205;29
5206;6
5208;2
5210;3
5211;2
5214;5
5217;3
5219;1
5220;13
5221;70
5222;7
5223;18
5224;2
5226;12
5230;10
5232;2
5233;7
5234;38
5237;8
5243;5
5244;3
5246;7
5247;3
5248;28
5250;6
5251;2
5252;1
5254;8
5255;1
5257;46
5258;29
5259;5
5261;1
5262;9
5264;11
5268;26
5271;1
5273;6
5276;16
5280;2
5281;61
5282;11
5284;5
5285;2
5286;19
5287;4
5288;6
5289;2
5299;5
5301;5
5303;1
5305;1
5308;23
5312;1
5316;1
5318;6
5319;1
5320;2
5321;3
5323;9
5324;4
5325;2
5327;1
5329;4
5330;7
5333;4
5336;14
5337;17
5339;14
5343;10
5347;1
5351;6
5352;14
5353;3
5355;1
5356;7
5357;2
5358;2
5362;2
5363;10
5364;3
5366;5
5368;6
5369;3
5370;2
5371;2
5379;10
5380;27
5382;1
5384;9
5385;5
5386;1
5390;6
5391;106
5392;22
5393;5
5398;9
5401;5
5402;22
5403;4
5407;9
5408;2
5411;2
5413;4
5421;6
5425;1
5426;14
5427;1
5428;3
5431;1
5434;1
5435;5
5436;3
5438;5
5440;2
5441;6
5445;3
5446;6
5448;9
5449;2
5451;7
5452;4
5454;4
5455;1
5460;1
5461;6
5463;1
5464;23
5469;4
5472;5
5473;39
5475;2
5478;4
5480;1
5481;3
5491;1
5492;2
5493;13
5495;2
5497;4
5500;15
5504;2
5505;1
5506;15
5508;4
5510;1
5512;3
5513;7
5514;4
5515;6
5520;10
5522;6
5528;15
5529;3
5530;3
5531;8
5534;7
5535;47
5536;1
5537;3
5538;9
5540;1
5543;13
5544;2
5545;1
5548;7
5553;4
5554;11
5558;4
5562;10
5563;7
5564;13
5567;29
5568;8
5571;3
5572;1
5573;9
5574;1
5577;6
5578;20
5582;1
5583;1
5584;18
5585;33
5586;10
5591;2
5592;42
5593;4
5596;15
5599;2
5604;2
5605;1
5607;1
5609;13
5610;6
5611;35
5612;21
5615;8
5617;11
5618;5
5620;9
5623;36
5627;3
5629;21
5632;3
5634;2
5637;1
5639;1
5640;5
5643;3
5644;2
5646;1
5651;11
5652;5
5655;3
5656;8
5657;9
5662;9
5663;12
5664;1
5668;6
5669;3
5670;7
5671;5
5673;4
5676;3
5681;3
5682;2
5684;13
5686;5
5687;6
5690;2
5691;1
5692;1
5693;5
5694;28
5698;9
5699;2
5700;10
5701;9
5706;1
5707;12
5708;7
5709;4
5710;6
5718;4
5724;60
5725;1
5727;3
5732;2
5735;12
5736;20
5740;10
5741;3
5743;3
5745;15
5746;4
5749;35
5751;10
5752;1
5753;4
5755;1
5756;8
5758;13
5763;12
5764;3
5765;2
5766;2
5768;6
5772;3
5773;1
5776;1
5777;4
5778;35
5779;3
5783;1
5786;6
5787;18
5789;3
5792;15
5794;2
5795;5
5798;2
5799;31
5801;3
5803;2
5804;1
5805;12
5806;5
5808;10
5810;3
5812;1
5813;7
5817;5
5818;24
5819;1
5820;2
5821;16
5823;2
5829;2
5830;5
5831;8
5832;1
5835;4
5842;5
5843;5
5844;4
5845;13
5847;21
5848;13
5849;3
5857;20
5858;1
5860;14
5864;3
5872;3
5873;2
5878;2
5879;9
5880;115
5883;2
5889;3
5890;20
5892;3
5893;39
5894;39
5896;5
5897;3
5898;23
5899;5
5900;2
5905;1
5909;4
5910;1
5913;10
5914;14
5918;2
5919;5
5920;40
5922;83
5927;7
5929;2
5930;18
5936;2
5940;2
5942;9
5944;20
5945;13
5946;2
5947;36
5948;6
5949;1
5951;3
5953;11
5957;5
5959;20
5960;1
5964;5
5965;25
5966;9
5967;8
5969;19
5970;2
5974;6
5977;9
5979;9
5980;10
5981;2
5982;2
5983;9
5985;8
5986;8
5988;3
5989;57
5992;4
5996;4
6000;5
6001;8
6003;2
6004;6
6006;2
6007;8
6013;3
6014;3
6015;1
6016;4
6018;5
6019;1
6021;4
6023;2
6026;2
6027;10
6028;1
6029;3
6031;7
6032;2
6033;5
6034;19
6037;15
6039;5
6043;6
6044;8
6045;2
6047;3
6049;2
6051;4
6052;5
6053;2
6058;3
6060;12
6063;1
6066;1
6071;16
6074;12
6075;5
6077;15
6079;41
6080;37
6081;11
6085;25
6094;3
6095;35
6096;2
6100;7
6101;8
6102;7
6104;57
6105;22
6107;7
6108;15
6111;10
6112;10
6115;1
6116;27
6120;6
6125;36
6129;12
6130;2
6132;21
6134;16
6139;24
6143;8
6144;6
6145;3
6156;5
6158;5
6160;1
6162;21
6163;8
6164;7
6167;1
6168;2
6170;17
6172;4
6175;7
6177;76
6178;5
6180;19
6181;3
6183;5
6184;3
6187;9
6188;1
6189;4
6191;11
6194;3
6195;17
6196;14
6197;1
6198;7
6199;14
6201;4
6204;62
6209;20
6211;1
6212;1
6213;1
6216;3
6218;3
6219;18
6221;26
6228;8
6230;9
6231;2
6233;44
6236;1
6241;2
6242;10
6244;54
6245;5
6246;41
6247;15
6249;10
6250;1
6252;25
6253;8
6256;8
6259;1
6264;2
6266;1
6267;2
6270;18
6271;10
6273;6
6274;4
6275;4
6276;4
6281;1
6283;8
6287;10
6291;3
6292;17
6294;7
6295;1
6297;1
6298;5
6300;5
6301;3
6302;9
6306;17
6307;14
6308;7
6310;6
6312;9
6313;7
6316;4
6319;2
6321;7
6325;9
6326;2
6331;6
6333;3
6336;22
6338;2
6340;7
6342;24
6343;27
6344;10
6348;3
6350;11
6352;296
6357;3
6361;2
6365;24
6366;12
6369;3
6370;1
6373;4
6374;1
6377;10
6378;2
6381;3
6382;17
6383;25
6384;17
6386;1
6387;4
6390;19
6391;3
6392;2
6393;6
6394;5
6396;7
6397;14
6399;4
6400;2
6408;2
6411;5
6418;3
6419;3
6420;4
6421;5
6424;8
6425;1
6427;12
6428;6
6429;4
6436;16
6438;39
6440;7
6441;2
6442;20
6443;3
6445;4
6446;2
6450;5
6453;2
6454;12
6455;6
6457;1
6460;1
6463;10
6464;24
6465;1
6467;21
6468;15
6469;30
6470;12
6471;19
6472;39
6474;17
6477;15
6479;2
6481;5
6486;3
6490;20
6491;33
6494;5
6497;7
6498;1
6502;3
6503;12
6506;1
6508;1
6509;6
6513;16
6514;3
6518;2
6519;13
6521;14
6522;7
6525;2
6527;4
6528;2
6529;3
6531;2
6532;1
6533;8
6534;4
6535;1
6540;6
6542;17
6543;15
6544;1
6548;2
6549;1
6550;10
6551;8
6554;11
6555;5
6558;27
6559;7
6563;6
6565;13
6566;6
6567;7
6568;2
6569;5
6572;5
6573;1
6575;3
6578;1
6579;3
6584;5
6587;5
6588;6
6591;5
6592;21
6594;13
6596;3
6598;3
6605;3
6608;4
6609;33
6617;8
6618;1
6619;5
6621;23
6622;2
6625;6
6628;17
6631;1
6632;1
6634;2
6638;4
6639;6
6643;5
6645;3
6646;5
6647;2
6650;14
6651;1
6655;1
6656;8
6658;22
6665;3
6667;4
6668;9
6669;11
6670;2
6674;1
6678;1
6680;9
6681;17
6682;29
6684;1
6685;1
6686;1
6687;10
6688;8
6689;32
6693;4
6697;1
6698;5
6702;6
6705;4
6707;10
6708;44
6709;12
6710;7
6711;10
6712;3
6713;2
6714;6
6715;31
6716;7
6718;2
6719;3
6720;6
6724;2
6725;3
6726;2
6728;2
6729;7
6730;7
6732;7
6733;4
6735;2
6736;5
6738;39
6740;1
6741;1
6742;14
6743;3
6744;6
6747;1
6748;5
6750;7
6751;14
6752;4
6754;1
6755;13
6756;6
6757;14
6758;3
6759;3
6760;1
6763;4
6764;1
6766;11
6767;81
6768;12
6769;13
6770;5
6772;7
6773;6
6775;2
6776;2
6777;2
6778;9
6779;26
6783;9
6784;1
6786;4
6788;4
6792;6
6793;44
6795;3
6796;6
6798;8
6800;79
6803;1
6804;26
6808;2
6811;15
6812;1
6813;6
6815;42
6825;6
6827;9
6828;9
6829;10
6831;3
6832;13
6833;2
6836;3
6838;1
6840;2
6847;5
6849;2
6852;24
6856;14
6857;6
6863;1
6865;6
6867;1
6868;5
6869;6
6870;2
6871;10
6878;2
6886;8
6888;17
6890;3
6895;3
6896;11
6897;2
6898;1
6899;4
6901;22
6903;1
6904;3
6905;22
6910;14
6912;5
6913;26
6914;4
6917;7
6918;6
6919;5
6922;5
6924;10
6929;8
6930;5
6934;2
6938;3
6943;2
6945;2
6948;3
6949;2
6953;6
6957;5
6962;4
6965;32
6966;1
6969;1
6972;1
6974;6
6976;4
6985;3
6988;13
6990;16
6992;12
6993;13
6995;5
6996;1
6997;1
6998;6
6999;21
7001;5
7002;2
7003;5
7005;7
7009;10
7011;21
7015;2
7016;2
7017;4
7018;8
7019;22
7020;2
7021;16
7022;9
7025;1
7026;5
7027;30
7029;2
7033;49
7034;10
7035;10
7036;5
7038;8
7039;2
7040;5
7041;4
7042;17
7046;20
7048;9
7049;2
7052;2
7053;4
7056;9
7058;4
7061;5
7062;6
7065;7
7066;1
7067;12
7073;28
7075;41
7077;1
7078;7
7079;1
7082;5
7083;88
7085;2
7088;3
7090;9
7091;11
7094;1
7095;3
7096;10
7099;16
7101;2
7103;3
7107;5
7113;6
7114;1
7115;3
7116;3
7117;8
7119;3
7122;3
7124;2
7129;14
7130;7
7135;1
7136;16
7137;8
7140;4
7146;13
7149;17
7150;4
7152;16
7155;13
7160;2
7161;10
7163;5
7164;3
7166;3
7171;5
7174;6
7175;5
7178;8
7180;28
7184;8
7186;5
7192;11
7194;10
7196;6
7198;1
7199;6
7200;392
7202;1
7203;7
7205;14
7207;5
7208;2
7209;3
7210;2
7215;21
7216;13
7217;15
7218;3
7221;27
7224;4
7225;7
7226;7
7228;1
7229;1
7231;19
7232;14
7234;24
7236;4
7239;4
7240;1
7241;3
7242;1
7243;21
7245;1
7246;26
7248;7
7250;16
7252;4
7253;2
7255;8
7257;5
7259;1
7260;3
7261;32
7262;7
7264;8
7270;6
7272;2
7275;2
7276;4
7280;1
7281;5
7283;17
7285;3
7286;9
7287;8
7290;5
7292;4
7296;5
7297;18
7300;5
7302;42
7304;3
7309;27
7310;2
7311;1
7312;13
7315;22
7317;1
7319;5
7320;32
7321;18
7322;4
7324;64
7325;3
7330;16
7332;1
7334;2
7335;4
7338;2
7339;2
7342;81
7343;13
7344;14
7350;5
7353;4
7355;23
7358;6
7359;5
7360;90
7361;1
7362;5
7371;5
7372;7
7373;14
7375;1
7381;19
7382;10
7384;7
7385;10
7386;2
7392;2
7393;3
7397;2
7398;16
7399;3
7401;3
7405;9
7406;1
7407;7
7408;25
7410;9
7413;7
7414;14
7415;4
7423;12
7425;3
7429;26
7432;6
7436;4
7445;10
7447;7
7449;18
7450;2
7451;29
7453;21
7454;6
7455;8
7456;2
7457;2
7458;6
7459;1
7461;11
7462;8
7464;6
7465;11
7466;6
7467;12
7469;22
7470;1
7471;2
7473;2
7476;10
7477;4
7480;1
7481;12
7485;46
7486;2
7489;6
7492;4
7493;15
7494;16
7495;13
7496;1
7500;1
7501;10
7503;11
7506;13
7511;2
7514;12
7519;7
7520;9
7523;2
7524;1
7527;5
7528;13
7530;7
7531;4
7534;16
7535;4
7537;5
7539;7
7541;6
7543;7
7546;7
7555;2
7557;4
7558;10
7559;32
7561;10
7563;6
7565;7
7570;1
7574;30
7577;15
7579;2
7580;11
7581;2
7584;5
7587;27
7588;4
7591;19
7593;7
7594;13
7595;11
7600;6
7601;12
7602;6
7603;11
7604;10
7607;7
7611;3
7612;2
7614;1
7615;6
7616;5
7617;6
7619;25
7621;3
7622;21
7625;9
7626;2
7628;12
7629;6
7630;1
7633;4
7634;1
7635;3
7636;2
7638;6
7640;1
7642;5
7644;1
7645;80
7646;4
7649;7
7651;11
7654;4
7655;4
7656;2
7658;14
7660;1
7661;1
7666;1
7672;9
7674;2
7675;9
7676;1
7678;5
7682;13
7684;4
7685;19
7688;2
7689;11
7693;11
7696;21
7701;1
7702;11
7704;3
7705;7
7708;9
7709;304
7710;1
7711;9
7718;13
7719;11
7720;17
7721;14
7723;12
7724;10
7725;15
7726;1
7730;8
7732;24
7733;6
7736;8
7737;1
7741;2
7743;17
7744;14
7746;4
7747;17
7751;23
7752;14
7754;10
7755;1
7756;6
7760;24
7763;22
7766;6
7767;10
7768;20
7769;1
7771;10
7774;6
7780;7
7783;113
7785;1
7786;5
7787;13
7789;6
7790;18
7795;5
7797;7
7798;15
7800;4
7801;21
7802;12
7808;40
7809;26
7811;7
7812;1
7813;5
7819;1
7821;5
7827;7
7828;1
7829;36
7831;3
7833;5
7834;4
7835;3
7837;6
7840;1
7842;12
7848;1
7853;1
7854;24
7857;3
7860;4
7861;184
7862;17
7869;10
7872;6
7874;8
7877;2
7878;3
7882;3
7883;6
7890;3
7892;9
7893;4
7897;11
7898;1
7900;3
7902;5
7903;6
7904;26
7905;13
7906;7
7907;7
7909;12
7910;7
7916;2
7917;17
7918;28
7921;12
7922;6
7923;10
7926;2
7928;8
7929;7
7934;12
7935;2
7936;48
7938;3
7940;2
7941;4
7942;1
7944;4
7945;9
7946;6
7949;15
7952;17
7953;8
7954;4
7956;1
7960;1
7962;5
7964;3
7965;3
7967;1
7968;7
7970;13
7971;2
7973;2
7975;3
7976;6
7977;7
7979;19
7982;4
7983;2
7984;7
7988;4
7989;9
7990;8
7991;7
7993;14
7999;23
8000;6
8002;12
8005;7
8006;7
8007;1
8009;9
8013;12
8014;9
8015;1
8017;6
8019;3
8021;34
8031;2
8032;16
8033;10
8035;3
8037;4
8038;2
8039;9
8042;5
8047;30
8050;2
8052;3
8053;2
8058;7
8059;3
8063;5
8067;7
8068;6
8070;3
8071;3
8074;5
8075;1
8077;4
8078;2
8079;18
8080;13
8084;5
8085;22
8087;2
8090;13
8091;3
8092;3
8093;23
8100;12
8101;2
8104;3
8111;8
8112;13
8113;2
8116;10
8120;2
8122;5
8125;2
8126;2
8127;12
8128;5
8130;2
8132;37
8135;3
8137;1
8139;5
8141;7
8142;2
8143;12
8146;8
8147;6
8148;7
8149;4
8150;7
8152;2
8155;11
8157;14
8160;9
8163;1
8164;7
8166;7
8167;3
8168;13
8169;1
8171;1
8172;1
8173;6
8177;12
8178;6
8180;23
8181;6
8182;5
8183;2
8184;8
8185;7
8188;10
8190;1
8193;18
8194;8
8197;10
8198;34
8199;71
8202;10
8203;1
8205;1
8206;8
8208;22
8210;2
8213;15
8214;5
8216;1
8217;14
8219;6
8220;1
8222;2
8229;7
8236;3
8240;7
8242;11
8245;6
8247;5
8250;19
8252;6
8255;1
8257;13
8258;15
8261;11
8262;11
8263;75
8265;10
8269;4
8272;12
8278;19
8279;5
8280;3
8282;7
8283;2
8284;3
8289;5
8290;14
8291;5
8292;1
8294;1
8295;1
8297;37
8303;2
8305;29
8308;7
8310;1
8311;2
8313;1
8315;21
8316;7
8317;5
8319;4
8321;18
8323;15
8325;8
8326;12
8331;22
8333;9
8334;5
8336;1
8338;1
8339;13
8340;7
8342;12
8344;2
8345;10
8346;13
8347;1
8348;9
8349;2
8350;3
8354;3
8356;8
8357;14
8358;13
8360;2
8361;8
8362;1
8365;12
8370;1
8373;6
8374;35
8379;7
8384;4
8385;27
8386;2
8388;8
8389;8
8392;10
8396;33
8401;20
8403;32
8406;1
8408;7
8410;4
8412;2
8418;6
8419;2
8422;5
8423;2
8425;1
8427;9
8428;3
8429;1
8430;3
8431;13
8434;5
8437;16
8438;14
8441;3
8442;3
8443;9
8444;2
8445;6
8450;2
8451;1
8453;27
8454;15
8455;31
8456;3
8457;4
8461;3
8462;2
8463;6
8465;5
8469;2
8471;1
8472;13
8473;2
8476;1
8477;3
8481;6
8482;2
8484;3
8487;2
8489;1
8490;2
8492;3
8493;9
8494;13
8497;6
8499;1
8505;51
8506;29
8507;2
8508;1
8509;6
8511;19
8514;2
8516;1
8517;66
8520;1
8521;15
8522;9
8524;2
8527;5
8533;10
8534;2
8535;7
8537;11
8542;6
8543;22
8545;2
8548;6
8549;11
8552;4
8555;12
8556;1
8558;34
8561;6
8562;1
8563;5
8565;10
8569;2
8571;11
8573;22
8576;31
8580;7
8583;11
8585;5
8586;17
8587;14
8588;4
8592;11
8596;10
8597;2
8599;11
8602;9
8603;3
8605;3
8607;6
8609;4
8610;15
8614;21
8617;3
8619;5
8625;36
8627;7
8629;15
8630;4
8636;8
8639;60
8640;5
8644;1
8645;10
8649;5
8652;2
8653;20
8654;4
8655;7
8660;3
8665;12
8667;5
8668;25
8670;10
8671;8
8672;2
8674;12
8675;7
8680;1
8681;2
8684;4
8685;2
8686;14
8688;3
8692;8
8693;8
8695;9
8696;26
8697;3
8700;1
8701;7
8707;3
8709;24
8710;4
8711;22
8714;5
8716;4
8718;9
8721;23
8722;10
8727;4
8729;4
8730;10
8734;6
8736;17
8737;2
8740;8
8741;25
8742;1
8743;17
8744;5
8746;2
8748;9
8750;2
8753;4
8757;12
8758;18
8761;3
8766;13
8767;1
8770;1
8771;1
8774;5
8776;8
8777;22
8779;5
8780;5
8781;2
8782;1
8783;12
8784;14
8786;5
8787;18
8788;20
8789;6
8793;7
8797;12
8803;2
8804;2
8805;3
8806;26
8808;1
8819;1
8820;2
8824;4
8825;6
8826;6
8827;7
8831;11
8834;27
8835;10
8838;2
8839;25
8840;1
8843;22
8849;24
8851;62
8853;2
8856;8
8857;1
8859;1
8866;3
8867;8
8868;1
8870;4
8878;11
8879;5
8881;1
8882;10
8885;5
8886;1
8887;13
8888;66
8889;4
8895;6
8896;1
8897;171
8901;5
8902;10
8905;10
8908;4
8911;1
8913;22
8916;5
8918;15
8920;4
8921;4
8923;7
8924;6
8926;3
8931;17
8932;7
8933;12
8934;16
8938;11
8939;3
8940;2
8943;3
8945;4
8946;1
8947;2
8948;3
8950;283
8956;4
8961;3
8964;28
8965;40
8966;6
8967;4
8968;3
8972;18
8973;1
8975;43
8982;4
8984;6
8987;44
8990;8
8992;6
8993;10
8994;11
8995;1
8996;18
8997;2
9000;1
9002;9
9004;15
9005;14
9006;22
9007;55
9008;6
9009;10
9010;15
9011;2
9014;5
9015;4
9019;26
9020;23
9021;7
9026;7
9028;1
9029;22
9033;3
9036;4
9038;4
9040;2
9043;2
9044;6
9045;8
9049;3
9052;45
9055;2
9057;5
9059;6
9060;41
9062;7
9063;4
9065;10
9066;11
9070;5
9071;21
9073;11
9074;2
9076;17
9077;10
9081;2
9082;62
9083;5
9085;6
9087;1
9088;4
9091;6
9092;31
9093;1
9095;4
9096;2
9097;2
9100;2
9101;8
9102;1
9105;2
9107;15
9108;8
9110;23
9112;8
9113;14
9118;14
9121;1
9124;19
9125;15
9127;10
9128;2
9131;18
9136;15
9137;7
9138;29
9140;98
9141;6
9144;9
9147;2
9149;11
9150;1
9153;5
9156;5
9159;24
9161;23
9166;15
9167;4
9169;11
9170;35
9171;4
9172;27
9176;2
9177;1
9180;6
9182;2
9185;11
9186;13
9188;5
9190;15
9193;2
9194;24
9195;8
9198;8
9199;7
9202;3
9203;4
9207;1
9209;7
9210;3
9212;6
9216;4
9219;10
9220;11
9223;6
9224;2
9226;9
9227;67
9230;13
9233;3
9234;5
9235;17
9238;18
9239;3
9241;6
9242;1
9247;1
9249;22
9250;2
9253;14
9254;17
9256;2
9257;5
9258;15
9262;3
9265;2
9267;8
9268;2
9269;8
9271;11
9273;11
9274;8
9278;131
9280;6
9283;2
9287;13
9292;3
9293;8
9296;7
9297;12
9300;3
9301;2
9303;3
9304;17
9305;5
9306;19
9307;46
9309;11
9310;1
9312;4
9313;4
9314;1
9319;6
9320;8
9327;33
9328;5
9331;8
9332;66
9333;5
9335;1
9338;11
9340;4
9341;1
9344;3
9345;4
9346;15
9349;10
9350;17
9351;13
9354;14
9356;30
9360;1
9361;13
9362;3
9364;19
9365;7
9367;11
9368;3
9373;6
9376;27
9377;8
9380;4
9381;5
9382;9
9383;8
9388;23
9389;6
9390;6
9400;17
9401;39
9404;58
9408;3
9413;11
9415;4
9417;2
9421;6
9424;3
9426;4
9428;8
9430;1
9431;4
9432;10
9435;7
9437;3
9439;4
9440;30
9442;6
9445;2
9446;6
9447;10
9448;3
9452;12
9453;9
9457;11
9460;1
9461;38
9462;7
9463;1
9466;8
9468;2
9470;36
9474;28
9475;1
9478;2
9483;5
9484;4
9485;21
9486;26
9487;8
9489;5
9490;7
9491;6
9492;34
9493;5
9495;5
9501;1
9503;45
9505;1
9508;4
9513;4
9515;6
9517;216
9521;8
9524;5
9525;8
9528;6
9529;2
9531;7
9532;1
9533;3
9534;4
9537;2
9538;2
9539;32
9540;14
9542;1
9543;9
9544;2
9546;6
9548;7
9551;7
9553;1
9554;2
9556;1
9558;2
9559;5
9560;20
9561;2
9562;3
9563;5
9565;17
9566;7
9567;2
9568;7
9570;3
9571;1
9572;1
9578;2
9584;2
9586;4
9588;1
9590;5
9591;6
9593;1
9595;20
9597;6
9599;13
9602;3
9604;1
9606;3
9607;4
9608;5
9609;5
9610;6
9612;5
9614;9
9616;4
9617;5
9618;1
9619;5
