User;Reputation
268141;8
268140;1
268139;6
268135;101
268134;1
268133;101
268132;1
268130;1
268128;3
268127;21
268126;1
268122;1
268121;1
268120;4
268119;1
268118;1
268117;1
268112;1
268109;101
268107;1
268100;1
268097;1
268096;101
268092;1
268090;1
268088;1
268116;21
268087;1
268084;101
268083;16
268081;1
268080;1
268078;1
268075;1
268074;1
268072;1
268070;1
268069;1
268064;104
268060;6
268058;11
268057;1
268056;1
268051;1
268050;101
268047;1
268044;101
268043;1
268042;101
268037;1
268036;101
268034;1
268033;101
268025;1
268024;1
268023;1
268022;1
268020;1
268019;101
268015;1
268877;1
268014;6
268013;1
268012;1
268011;1
268009;1
268008;1
268006;1
268005;1
268003;11
268001;18
268000;1
267997;1
267994;1
267993;1
267991;11
267990;11
267987;1
267986;1
267985;1
267981;11
267979;16
267978;1
267977;1
267976;1
267974;1
267972;1
267970;1
267966;101
267965;101
267962;1
267961;6
267957;16
267955;1
267952;1
267951;1
267949;1
267948;1
267944;6
267943;101
267942;1
267941;1
267940;1
267939;1
267936;1
267933;1
267932;1
267927;26
269507;1
267921;13
267919;1
267918;1
267917;6
267916;1
267914;1
267913;1
267912;101
267911;1
267908;11
270671;1
267905;1
267902;101
267899;1
267898;1
267897;1
267896;101
267893;1
267889;1
267886;8
267883;21
267881;1
267880;1
267879;11
267877;1
267875;1
267874;11
267872;21
267871;19
267868;1
267867;1
267866;1
267864;1
267861;1
267858;1
267857;101
267855;1
267851;1
267849;1
267846;1
267845;1
267842;1
267841;1
267840;1
267838;1
267836;1
267834;101
267833;1
267832;1
267831;1
267830;1
267827;101
267826;106
267824;1
267823;1
267820;1
267819;6
267817;11
267816;1
267815;6
267814;1
267813;1
267809;1
267808;1
267807;1
267805;21
267797;1
274441;1
267795;1
267789;1
267787;1
267784;1
267783;101
267782;1
267781;1
267779;1
267777;1
267771;1
267768;1
267766;101
267765;1
267763;1
267761;1
267757;1
267755;11
267753;1
267748;113
267747;101
267745;1
267744;1
267739;1
267736;101
267732;1
267727;1
267725;1
267724;1
267722;1
267721;1
267718;1
267716;1
267713;3
267710;101
267708;1
267706;1
267703;1
267701;1
267698;1
267695;1
267693;1
267692;1
267690;11
267689;1
267684;1
267683;1
268990;1
267681;31
267680;1
274420;1
267677;1
267676;1
267672;106
267669;1
267665;1
267663;101
267662;1
267661;1
267659;101
267657;101
267653;1
267652;101
267651;1
267650;1
267648;1
267643;1
267641;1
267640;1
267639;1
267634;101
267628;1
267625;1
267623;1
267622;1
267619;101
267617;1
267616;46
267615;1
267614;101
267612;1
268982;1
267611;1
267609;134
267608;1
267606;1
267602;1
267599;1
267596;1
267594;101
267593;101
267591;101
267589;13
267588;101
267586;101
267581;1
267580;1
267579;1
267577;101
267573;1
267571;11
267570;1
267568;1
267565;1
267562;1
267561;1
267558;1
267552;3
267549;51
267548;11
267545;108
267543;101
267538;1
267536;1
267533;1
267529;1
267527;1
267525;6
267521;1
267519;101
267518;6
267514;1
267512;101
267509;101
267505;101
267502;1
267501;1
267500;1
267499;1
267498;1
267496;1
267492;101
267489;1
267488;101
267484;13
267482;1
267479;111
267478;101
267477;1
267474;1
267473;1
267471;1
267468;1
267467;6
267466;101
267462;1
267461;6
268685;1
267460;6
267459;16
267458;1
267457;36
267456;1
267455;1
267454;1
267452;1
267451;11
267448;1
267447;1
267445;11
267442;1
267441;1
267440;1
267438;8
267437;1
267436;101
267435;116
267434;1
267433;1
267431;1
267430;1
267428;1
267427;101
267423;1
267421;1
267420;1
267418;1
267415;101
267414;61
267411;1
267408;1
267407;1
267402;101
267401;1
267398;1
267397;1
267395;101
267390;1
267388;1
267385;1
267384;1
267383;1
267381;1
267379;101
267378;11
267377;1
267374;1
267370;1
267369;1
267365;1
267362;1
267360;1
267357;1
267351;1
267347;101
267345;1
267339;1
267338;1
267336;1
267335;1
267334;1
267333;311
267332;13
267329;21
267328;101
267326;6
267325;1
267323;101
267322;1
267321;101
267320;1
267318;101
267317;1
267315;1
267314;1
267313;1
267312;1
267310;8
267309;1
270104;101
267308;3
267304;1
269104;1
267303;1
267301;1
267300;101
267296;6
267294;1
267293;1
267292;1
267289;1
267287;8
267286;18
267284;101
267283;101
267282;6
267280;1
267279;101
267277;16
267275;1
267274;1
274605;1
267271;1
267270;6
267269;6
267267;101
267258;6
267255;101
267252;1
267251;110
267250;1
267249;1
267246;1
267244;1
267243;1
267240;101
267237;103
267235;1
267234;1
267232;1
267230;1
267229;1
267228;1
267224;1
267223;1
267220;1
267219;1
267218;11
267216;101
267215;6
267214;1
267208;1
267207;1
267205;1
267204;11
267203;1
267202;1
267200;1
267198;1
267197;1
267194;1
267192;101
273013;1
267191;1
267189;101
267188;1
267187;101
267186;1
267182;1
267181;1
267175;101
267172;101
267170;101
267168;1
267167;1
269914;16
267166;1
267163;1
267162;1
267161;101
267159;1
267158;1
267157;1
267156;1
267154;1
269981;6
267152;1
267151;1
267147;21
267146;1
267143;101
267140;1
274527;1
267139;6
267138;1
267136;101
267135;11
267132;1
267129;26
267128;1
267126;101
267125;1
267124;6
267121;101
267118;11
267117;1
267115;1
267113;1
267112;1
267108;1
267107;7
267103;1
267100;1
267099;1
267098;1
267097;101
267094;21
267090;1
267088;1
267086;1
267083;1
267082;6
269924;101
267077;111
267074;1
267070;101
267066;1
267064;6
267061;1
267060;111
267057;106
267054;1
267051;1
267048;1
267045;1
269004;1
267042;1
267040;1
267039;1
267038;11
267037;1
267036;1
267033;101
267029;1
267023;1
267020;1
267014;101
267013;11
267011;1
267010;1
269424;1
267008;1
267007;1
267006;1
267004;1
266998;1
266996;1
266992;101
266987;101
266986;101
266985;1
266983;1
266982;1
266981;1
266979;101
266978;101
266977;113
266976;1
266972;1
266969;1
266964;126
266961;101
266960;8
266958;1
266957;11
266955;1
266954;1
266952;6
266951;11
266950;1
266948;1
266945;1
266943;101
266940;101
266939;1
266938;1
266936;1
266935;1
266933;1
266927;1
266925;1
266924;1
266923;6
266922;101
266920;6
266919;1
266917;9
266914;101
266913;1
266912;1
266911;1
266910;1
266909;6
266908;1
266906;1
266897;1
266895;6
266894;1
266892;6
266888;1
266887;1
266886;1
266884;1
266878;101
266877;1
266871;1
266870;1
266867;101
266866;101
266863;1
266862;1
266861;1
266858;1
266854;1
266852;1
266848;1
266847;1
266845;1
266841;1
266840;1
266837;1
266835;1
266834;101
266828;1
266827;1
266826;1
266825;1
266822;1
266820;1
266819;1
266817;1
266814;21
266812;6
266811;1
266809;11
266808;1
266807;21
266804;1
266803;1
266802;1
266801;1
266800;1
266799;1
266798;1
266797;6
266795;1
266792;1
266791;1
266789;1
266787;1
266786;101
266785;11
266784;1
266783;1
266782;6
266780;1
266778;1
266777;1
266776;1
266775;101
266774;101
266771;116
266770;1
266766;1
266765;101
266763;8
266761;101
266760;1
266759;1
266751;1
266747;1
266746;101
266743;1
266742;1
266741;18
266736;3
266735;106
266731;1
266728;3
266726;1
266725;1
266723;101
266722;16
266720;1
266717;1
266716;1
266714;1
266712;1
266711;1
266707;6
266705;28
266702;101
266700;1
266699;1
266695;1
266693;11
266691;1
266689;1
266688;1
266685;1
266684;1
266681;101
266679;1
266678;1
266677;101
266675;1
266673;11
266672;11
266670;101
266669;26
266667;101
266665;1
266663;101
266659;6
266656;1
266655;6
266651;1
266650;6
266647;1
266646;101
266645;26
266640;1
266639;1
266638;101
266628;101
266626;1
273780;1
266621;1
266620;1
266619;101
266617;1
266614;1
266611;1
266610;1
266609;16
266607;1
266603;1
266596;1
266593;1
266591;1
266589;8
266586;11
266585;1
266584;1
266583;1
266582;6
266580;101
266579;1
266574;1
266573;101
266572;101
266567;1
266566;1
266564;1
266563;1
266561;1
266559;1
266558;1
266555;1
266554;1
266551;1
266549;1
266548;1
266547;1
266546;1
266542;1
266540;1
266539;1
266537;101
266536;1
266532;1
266527;1
266523;1
266520;1
266518;6
266517;1
266514;1
266513;1
266510;1
266506;1
266504;1
266502;1
266499;1
266498;111
266497;1
266493;1
266489;1
266487;6
266486;6
266483;1
266480;1
266479;1
266473;1
266472;8
266470;1
266466;1
266462;4
266460;1
266455;101
266454;126
266452;1
266451;1
266448;1
266445;6
266442;1
266441;101
266438;1
266437;1
266433;1
266432;1
266430;1
266428;1
266427;1
266423;11
266422;1
266421;11
266420;6
266418;1
266417;1
266416;1
266415;16
273296;1
266414;1
266412;101
266408;101
266407;1
266404;1
266403;101
266399;101
266398;1
266397;1
266393;6
266392;1
266391;6
266385;101
266384;1
266383;1
266382;20
266381;3
266379;1
266378;3
266376;6
266375;1
266374;101
266373;1
266370;101
266365;11
266363;46
266362;1
266358;1
266357;1
266352;1
266351;1
266349;101
266345;1
266342;1
266341;1
266340;1
266339;1
266336;1
266333;1
266330;1
266328;101
266325;1
266322;1
266321;11
266317;101
266316;1
266315;1
266314;1
266313;1
266309;101
266306;1
266298;101
266297;36
266296;101
266293;21
266291;1
266288;1
266287;101
266283;1
266282;1
266279;1
266277;1
266275;1
266274;1
266272;1
266271;101
266270;1
266269;1
266264;6
266263;1
266262;1
266261;1
266260;1
274535;101
266259;1
266256;1
266254;1
266253;1
266252;101
266250;8
266248;1
266245;344
266239;1
266237;1
266236;6
266235;19
266234;101
266233;1
266232;101
266229;1
266228;1
266226;6
266224;6
266222;1
266220;1
266218;196
266217;101
266216;101
266215;6
266214;101
266212;1
266211;101
266210;101
266209;113
266208;1
266207;1
266206;1
266205;11
266204;1
266202;11
266201;1
266200;1
266196;1
266195;1
266194;1
266193;101
266191;1
266190;101
270595;1
266189;306
266188;1
266187;13
266186;101
266185;1
266180;1
266178;101
266177;1
268352;101
266175;1
266174;1
266173;1
266171;1
266169;3
266166;1
266162;11
266157;1
266154;1
266153;1
266146;1
266144;1
267475;1
266143;1
266141;6
266140;6
266139;101
266138;101
266135;1
270554;1
266134;26
266131;1
266130;1
266122;1
266121;1
266119;1
266117;22
266116;1
266115;101
266113;1
266112;1
266110;1
266109;101
266108;1
266106;1
266101;1
266096;11
266094;101
266093;101
266089;1
266086;1
266085;101
266084;1
266078;1
266072;1
266070;1
266066;1
266065;1
266064;3
266058;3
266057;1
266054;1
266053;101
266052;101
266048;101
266046;1
266043;1
266041;101
266038;1
266035;31
266034;1
266033;1
266032;1
266031;1
266028;101
266023;1
266021;11
266019;1
266017;11
266013;1
266010;1
266006;101
266002;101
266000;1
265998;101
265994;1
265992;1
265990;1
265989;3
265988;1
265986;1
265985;1
265984;1
265982;1
265979;1
265978;106
265976;1
265975;1
265972;1
265971;1
265967;101
265966;101
265963;1
265958;26
265955;11
265954;1
265952;101
273148;101
265948;101
265947;101
267847;1
265945;101
265943;16
265937;1
265936;1
265934;1
265932;1
265930;1
265928;1
265927;1
265922;1
265919;101
265918;101
265917;101
265912;1
265909;1
265907;1
265906;8
265905;1
265904;1
265903;1
265902;1
265899;1
265898;1
265896;1
265894;101
265891;1
265889;1
265888;19
265883;1
265882;1
265877;1
265873;1
265871;1
265867;1
265866;1
265861;1
265860;1
265859;71
265858;1
265857;101
265852;1
265851;3
265850;1
265849;101
265848;1
265847;1
265845;1
265842;16
265838;1
265835;1
265834;1
265833;1
265832;1
265826;1
265822;1
265821;1
265820;1
265818;1
265814;101
265811;1
265809;6
265807;1
265806;1
265803;101
265799;101
265797;1
265796;1
265794;1
265793;1
265792;1
265791;1
265790;1
265789;9
265788;1
265787;1
265786;101
265785;1
265783;101
265780;1
265779;3
265778;1
265774;1
265773;101
265771;1
265770;1
265768;1
265766;1
265763;1
265761;1
265760;1
265759;6
265758;101
265756;1
265751;1
265750;1
265743;101
265740;1
265736;1
265732;1
265730;1
265726;101
265725;1
265724;1
265723;1
265720;1
265715;1
265713;101
265712;101
265711;101
265709;1
265704;1
265701;1
265699;1
265695;1
265693;1
265692;1
265690;1
265688;6
265680;1
265679;1
265677;101
265676;1
265672;1
265671;6
265670;6
265665;106
265662;3
265659;1
274558;1
265658;1
265652;101
265650;1
265646;101
265639;1
265637;131
265635;1
273960;93
265634;1
265633;1
265632;1
265630;1
265626;11
265625;1
265624;1
265622;1
265621;1
265618;1
265616;1
265614;1
265612;1
265610;1
265609;1
265606;1
265604;1
265603;1
265601;1
265600;101
265598;1
265592;1
265588;1
265586;11
265585;1
265584;1
265583;1
265582;101
265581;1
265575;101
265574;1
265572;1
265570;1
265567;1
265566;31
265565;101
265564;1
265563;1
265560;1
265558;1
265557;101
265556;101
265553;101
265549;101
274695;1
265547;1
265545;1
265541;1
265538;11
265537;1
265536;101
265535;1
265532;1
265524;1
265522;1
265521;21
265520;101
265519;1
265517;1
265516;1
265514;1
265511;1
265509;1
265507;1
265504;1
265503;99
265499;1
265498;1
265496;101
265493;101
265492;1
265491;1
265489;1
265486;101
265485;1
265483;1
265482;1
265481;101
265477;1
265476;1
265475;6
265470;1
265464;1
265461;1
265459;1
265458;6
265457;1
265456;1
265454;11
265453;1
265452;1
265451;1
265450;1
265447;1
265444;1
265442;113
265439;1
265437;1
265435;1
265433;1
265430;1
265429;101
265428;9
275037;1
265427;1
265425;1
265424;1
265423;1
265422;1
265420;1
265419;1
265418;3
265415;101
265413;1
265412;1
265410;1
265407;1
265406;1
265400;1
265399;1
265398;1
265396;101
265394;1
265393;1
265391;1
265389;101
265387;6
265386;1
265383;1
265382;1
265381;1
265426;1
265378;1
265377;1
265375;1
265373;1
265371;101
265369;26
265368;1
265367;1
265366;1
265364;1
265362;11
265360;1
265358;1
265353;101
265352;1
265351;1
265349;101
266703;101
265347;1
265346;1
265345;1
265344;1
265341;101
265335;101
265334;1
270214;1
265331;1
265329;1
265328;101
265327;1
265322;1
265319;1
265318;6
265316;1
265314;1
265313;1
265312;1
265306;101
265304;3
265303;101
265301;1
265297;1
265296;1
265295;1
265292;1
265289;1
265288;1
265287;1
265282;1
265281;1
265280;1
265279;255
265276;1
265275;1
265274;1
265269;1
265265;1
265264;11
265259;1
265258;106
265256;1
265255;101
265253;101
267688;6
265250;108
265246;1
265243;1
265239;1
265238;1
265236;1
265235;1
265234;1
265233;1
265231;1
265230;1
265229;26
265228;1
265227;101
265226;101
265221;11
265220;1
265218;1
265216;1
265215;1
265214;1
265213;1
265212;3
265211;1
265208;126
265207;1
265206;1
265205;1
265199;1
265197;1
265193;1
265192;1
265188;1
265187;101
265181;1
265180;8
265179;1
265178;1
265176;1
265174;101
265173;1
265168;101
265166;101
265164;1
265162;11
265160;1
265159;101
265158;101
265157;1
265155;1
265154;101
265149;1
265147;101
265146;11
265145;102
265139;11
265137;6
265136;1
265134;1
265133;101
265132;1
265131;101
265130;1
265127;1
265124;101
265122;101
265120;36
265118;1
265114;1
265106;1
265105;9
265104;1
265102;21
265100;101
265098;1
265093;101
265090;1
265089;1
265086;1
265081;1
265080;1
265078;1
265075;11
265073;101
265072;1
265070;1
265064;1
265063;1
265062;1
265061;1
265055;1
265049;1
265043;11
265042;1
265038;1
265037;101
265036;1
265033;11
265032;1
265031;1
265030;1
265028;1
265026;1
265023;1
265022;101
265021;66
265019;1
265017;1
265016;101
265013;1
265010;1
265009;1
265007;101
265004;1
265000;1
264999;1
264998;1
264997;3
264993;1
264992;106
264989;101
264988;1
264984;1
264983;1
264982;1
266471;1
264981;1
264980;3
264978;1
264976;1
264973;1
264972;1
264968;1
264967;1
264966;1
264961;1
264959;6
264958;1
264957;101
264956;11
264954;1
264951;1
264949;1
264948;8
264947;11
264945;11
264944;8
264940;11
264939;1
264930;1
264929;1
264926;1
264923;23
264921;1
264919;1
264918;101
264916;1
264914;1
264912;1
264911;1
264909;1
264908;101
264907;6
274474;1
264905;14
264904;1
264900;1
264899;1
264896;101
272814;1
264894;1
264893;101
264892;1
264891;1
264890;1
264887;1
264885;1
264884;101
264883;1
264882;1
264881;1
264880;1
264879;38
264878;101
264877;1
264875;1
264871;1
264868;1
264867;1
264859;1
264857;1
270717;1
264854;1
264848;1
264847;30
264845;1
264844;101
264841;1
264839;101
264832;1
264831;1
264824;1
264823;1
264822;1
264821;1
264820;1
264819;6
264818;1
264816;1
264814;16
264812;101
264811;101
264810;1
264809;1
264808;1
264806;101
264804;1
264803;1
264802;101
264801;101
264798;1
264797;1
264796;1
264793;1
264791;1
274772;1
264790;1
264789;1
264788;1
264787;1
264786;1
264785;1
264783;8
264781;101
264778;1
264777;1
264776;1
264775;1
264774;1
264773;101
264771;101
264770;1
264766;1
264765;56
264764;1
264763;1
264762;1
264754;1
264752;1
264748;121
264747;1
264746;1
264744;101
264742;1
264731;1
264728;101
264726;1
264725;101
264724;1
264722;1
264720;1
264718;101
264715;1
264714;9
264712;1
264709;1
264705;1
269437;1
264700;1
264696;1
264694;1
264693;1
264688;1
264687;1
264684;1
264681;1
264677;101
264675;1
264674;1
264671;1
264670;101
264669;11
264664;1
264663;1
264661;1
264660;1
264659;1
273453;1
264655;101
264654;1
264651;1
264650;1
264649;1
264648;1
264647;1
264642;1
264640;1
264639;101
264638;1
264637;101
264636;1
264635;1
264634;1
264633;1
264631;1
264629;101
264628;1
264623;1
264622;1
264620;1
264619;1
264616;1
264615;1
264614;6
264613;1
264609;1
264608;1
264607;26
264605;1
264604;101
264602;1
264601;101
264600;1
264599;106
264597;1
264596;101
264594;1
264585;3
264584;101
264582;1
264581;101
264578;1
264577;1
264572;1
264570;95
265961;1
264569;1
264565;101
264563;1
264562;1
264561;1
264560;1
264557;1
264556;1
264554;1
264548;1
264547;101
264545;3
269498;101
264544;1
264543;1
264542;101
264539;1
264537;1
264536;101
264535;31
264534;101
264531;1
265463;6
264530;1
264529;1
269572;1
264528;1
264527;1
264525;1
264524;1
264521;11
264520;1
264519;1
264518;1
264516;1
264514;101
264510;1
264509;101
264508;1
264507;1
264505;1
264504;21
264503;1
264501;1
264500;1
264498;1
264495;1
264494;1
264493;1
264492;1
264491;1
264486;1
264484;1
264480;101
264479;1
264478;1
269968;101
264474;1
264473;1
264468;1
264465;1
264462;1
264461;6
264459;101
264456;101
264453;1
264451;1
264450;11
264448;1
264445;101
264441;1
264440;1
264439;1
264438;1
268298;1
264436;1
264435;1
264434;1
264432;1
264430;1
264426;1
264421;1
264420;1
264417;101
264416;1
264414;1
264412;1
268150;1
264408;1
264406;1
264403;1
264402;21
264398;1
264397;6
264396;1
264391;1
264387;101
264385;1
264384;108
264380;1
264378;1
264377;1
264376;101
264375;1
264372;1
264371;4
264370;1
264369;1
264366;1
264365;1
264362;1
264361;1
264360;1
264359;1
273018;1
264358;111
264357;1
264355;1
264353;1
264352;1
264349;101
264348;101
264343;11
264339;14
264338;1
264337;1
264335;101
264334;101
264333;101
264332;1
264330;1
264329;1
264328;1
264325;1
264320;1
264318;1
264317;101
264314;1
264313;1
264312;1
264311;1
264310;1
264308;101
264306;1
264305;338
264304;101
264302;1
264297;1
264296;101
264295;1
264294;1
264293;101
264290;1
264288;1
264287;101
264286;1
264284;1
264282;11
264281;1
264280;6
264279;1
264278;1
264275;101
264273;1
264272;1
264269;6
264267;1
264266;1
264263;1
264259;9
264258;1
264256;6
264254;111
264251;101
264248;1
264247;1
264245;1
264244;31
264243;1
264242;1
264240;101
264237;1
264236;1
264229;1
264227;1
264222;6
264220;101
264215;1
264213;1
264210;1
264209;1
264208;1
264206;6
264201;21
264199;1
264198;1
264197;101
264196;1
264194;1
264192;1
264190;1
264187;1
264184;4
264182;6
264181;101
264180;136
264179;101
264178;6
264177;1
264175;1
264172;1
264170;1
264169;1
264168;6
264160;1
264157;1
264155;1
264154;108
274310;1
264151;1
264148;1
264146;1
264143;1
264142;1
264141;1
264138;11
264137;101
264133;18
264131;1
264129;1
264125;1
264123;1
264120;106
264115;31
264110;101
264108;1
264105;1
264103;1
272218;1
264101;11
264100;1
264099;1
264098;1
264093;1
264087;1
264086;1
264083;1
269162;101
264081;1
264080;1
264078;1
274283;1
264075;101
264072;1
264071;1
264070;1
264069;1
264068;1
264067;1
264065;1
264064;1
264063;1
264062;1
264059;1
264058;1
264057;1
264056;1
264054;101
264052;101
264051;1
264045;1
264044;1
264043;1
264040;1
264038;1
264037;1
264034;101
264030;1
264028;101
264027;1
264025;1
264023;1
264020;1
264019;1
264017;1
