User;BadgeCount
5357;2
5358;2
5361;1
5362;5
5363;4
5364;4
5366;3
5367;1
5369;4
5375;1
5376;7
5378;2
5379;2
5380;1
5382;9
5383;1
5384;8
5385;1
5386;2
5387;1
5388;4
5389;3
5390;1
5391;16
5392;3
5394;2
5395;11
5396;8
5397;9
5403;5
5404;1
5406;4
5408;1
5409;2
5410;7
5411;26
5412;3
5413;1
5414;1
5416;10
5417;5
5418;1
5419;2
5421;2
5423;2
5424;27
5426;3
5429;1
5430;10
5433;20
5434;28
5435;1
5437;17
5438;4
5443;2
5444;2
5445;6
5447;1
5448;1
5449;7
5450;2
5451;2
5452;1
5458;2
5460;1
5462;7
5465;17
5467;1
5468;2
5469;1
5470;1
5471;2
5472;1
5475;1
5476;1
5478;1
5483;4
5484;1
5485;1
5486;15
5487;2
5488;5
5490;1
5491;5
5492;1
5493;4
5494;1
5496;1
5497;1
5498;3
5499;18
5506;1
5508;4
5512;1
5513;4
5514;3
5515;5
5516;4
5517;1
5519;1
5520;1
5525;6
5528;1
5530;1
5531;1
5532;1
5535;1
5537;1
5538;4
5539;1
5540;1
5541;1
5542;3
5543;4
5544;1
5546;2
5547;1
5549;3
5550;4
5551;2
5552;30
5554;1
5556;1
5560;2
5561;2
5562;1
5563;3
5564;3
5566;7
5567;1
5569;4
5570;3
5572;7
5573;2
5574;2
5576;2
5577;1
5578;6
5579;1
5581;19
5583;3
5584;3
5586;1
5590;15
5591;8
5593;3
5595;1
5596;1
5597;2
5598;1
5599;1
5601;7
5602;4
5603;1
5605;4
5606;1
5610;4
5612;1
5613;2
5614;2
5616;6
5617;4
5620;6
5621;1
5622;5
5625;6
5628;1
5630;1
5631;1
5633;7
5634;2
5635;1
5636;1
5639;5
5640;2
5643;1
5644;9
5645;8
5646;1
5647;2
5648;10
5649;2
5651;1
5652;8
5654;3
5655;2
5659;1
5663;1
5664;4
5665;1
5667;3
5668;3
5669;33
5670;1
5671;3
5672;1
5673;1
5676;2
5677;4
5678;1
5681;6
5682;5
5684;1
5685;2
5686;15
5688;4
5689;6
5691;2
5692;1
5697;5
5698;9
5699;2
5702;4
5703;5
5704;1
5705;1
5706;1
5707;3
5708;2
5709;2
5710;5
5711;7
5714;1
5715;1
5716;7
5719;11
5720;1
5723;1
5724;2
5727;2
5729;1
5730;13
5731;1
5732;1
5734;1
5737;1
5739;1
5740;1
5741;4
5744;18
5747;2
5749;1
5750;8
5751;2
5752;2
5753;1
5754;10
5755;1
5756;1
5757;2
5758;6
5760;4
5761;2
5764;1
5765;3
5766;3
5767;3
5768;1
5770;2
5771;3
5774;2
5776;12
5777;3
5778;9
5780;1
5781;1
5786;3
5789;2
5791;1
5792;1
5794;2
5795;1
5796;2
5797;5
5798;4
5799;1
5801;1
5802;1
5804;12
5805;4
5806;1
5807;5
5808;1
5810;13
5811;1
5814;11
5817;1
5818;2
5822;7
5823;5
5824;1
5825;2
5826;3
5827;8
5828;8
5830;1
5831;9
5832;3
5833;1
5834;6
5835;5
5839;2
5840;1
5841;3
5842;1
5843;1
5844;66
5845;1
5846;28
5852;8
5853;1
5855;1
5856;1
5857;1
5858;1
5859;8
5860;3
5861;28
5862;3
5863;4
5864;13
5867;5
5871;6
5873;1
5874;6
5875;4
5877;2
5878;12
5880;8
5881;1
5882;1
5883;19
5884;1
5885;2
5886;2
5887;12
5888;2
5895;1
5896;1
5897;2
5898;1
5900;2
5902;11
5903;2
5904;2
5906;2
5907;6
5908;1
5909;9
5910;7
5913;6
5915;10
5918;1
5919;8
5921;1
5922;5
5923;2
5924;2
5925;1
5927;11
5928;1
5929;1
5931;1
5932;4
5933;3
5935;11
5941;2
5944;4
5946;1
5947;3
5948;3
5950;1
5953;1
5955;3
5956;1
5957;3
5958;1
5959;1
5960;4
5962;9
5964;1
5968;2
5970;1
5972;2
5973;4
5974;1
5980;1
5985;3
5986;10
5988;11
5990;1
5995;3
5997;4
5998;2
5999;3
6000;9
6001;1
6003;5
6005;3
6006;5
6007;1
6008;1
6009;1
6011;6
6013;2
6014;2
6015;2
6017;1
6018;1
6019;7
6021;2
6022;1
6024;3
6025;3
6027;8
6028;7
6029;2
6031;7
6032;2
6034;1
6035;72
6036;1
6037;1
6038;2
6042;1
6043;1
6044;6
6045;1
6046;4
6048;2
6058;7
6059;1
6060;1
6061;5
6062;6
6063;1
6064;10
6065;1
6066;1
6068;11
6070;10
6071;5
6073;1
6074;4
6075;1
6076;21
6078;4
6079;1
6082;1
6083;1
6085;6
6086;1
6088;2
6089;1
6090;2
6091;2
6092;2
6095;2
6096;1
6097;7
6098;3
6099;4
6100;1
6101;1
6102;2
6103;2
6104;1
6105;1
6106;2
6107;1
6108;1
6110;3
6112;1
6113;1
6115;1
6116;4
6117;12
6119;5
6120;1
6123;3
6124;1
6125;2
6126;7
6127;1
6129;7
6131;1
6132;3
6133;5
6134;1
6136;1
6138;2
6139;2
6141;1
6142;1
6144;2
6145;6
6146;15
6148;11
6149;3
6150;11
6151;1
6152;2
6153;1
6154;11
6155;10
6156;2
6157;1
6158;1
6159;2
6161;16
6163;2
6165;1
6167;5
6169;37
6170;12
6174;1
6175;4
6177;3
6179;11
6180;2
6181;2
6183;2
6187;5
6188;1
6190;1
6191;1
6192;1
6194;11
6195;5
6196;4
6197;1
6198;4
6200;1
6201;3
6204;8
6205;1
6206;1
6207;1
6209;7
6210;6
6213;1
6214;1
6215;1
6216;3
6220;4
6222;4
6223;2
6224;14
6227;1
6228;18
6230;6
6232;13
6233;2
6235;1
6236;1
6237;2
6240;1
6241;2
6242;5
6243;5
6244;1
6245;8
6247;1
6248;6
6249;3
6250;2
6254;7
6256;4
6257;5
6258;4
6259;4
6260;4
6262;1
6263;1
6264;4
6267;1
6269;1
6271;1
6273;1
6276;2
6277;2
6278;1
6280;2
6282;1
6283;3
6284;1
6287;1
6288;1
6289;3
6291;5
6294;3
6296;6
6297;1
6298;6
6300;1
6303;6
6304;7
6305;1
6307;2
6308;1
6309;2
6311;3
6312;1
6314;1
6315;8
6316;1
6318;7
6319;3
6321;2
6322;1
6323;1
6324;1
6325;3
6326;1
6329;21
6330;4
6331;2
6332;13
6333;1
6334;4
6336;3
6337;2
6339;2
6342;6
6343;3
6344;44
6348;11
6350;1
6351;4
6353;11
6359;3
6360;10
6361;1
6366;1
6370;1
6372;1
6373;1
6374;7
6375;1
6376;2
6378;7
6379;7
6380;3
6381;3
6383;19
6385;2
6386;3
6387;1
6388;1
6389;18
6390;6
6393;1
6394;1
6396;2
6398;4
6400;3
6401;4
6402;8
6406;4
6409;1
6412;1
6413;4
6417;1
6419;1
6421;3
6423;17
6425;3
6426;1
6427;1
6428;1
6432;1
6434;1
6436;3
6438;1
6439;4
6441;5
6444;1
6445;1
6449;16
6451;5
6452;4
6453;1
6455;2
6456;1
6457;3
6460;1
6461;1
6462;6
6463;1
6464;1
6469;1
6470;1
6471;1
6472;3
6473;2
6474;2
6475;1
6476;7
6477;69
6478;1
6479;1
6480;2
6481;1
6482;2
6483;7
6486;1
6488;1
6490;2
6493;1
6494;1
6495;5
6496;1
6497;2
6500;2
6506;4
6507;1
6508;3
6510;1
6511;1
6512;1
6514;1
6515;1
6516;1
6519;17
6522;5
6523;1
6524;4
6528;1
6529;6
6530;2
6531;2
6532;1
6533;2
6534;2
6537;2
6538;3
6539;1
6540;1
6541;3
6542;11
6544;1
6545;1
6546;1
6547;1
6548;2
6549;3
6550;2
6554;1
6555;2
6556;7
6557;2
6559;6
6560;5
6562;7
6563;2
6565;7
6566;1
6568;1
6569;1
6570;1
6573;5
6574;3
6575;1
6577;2
6578;1
6579;1
6580;1
6582;4
6583;1
6584;3
6585;3
6589;1
6592;5
6593;1
6600;4
6602;2
6603;1
6606;3
6607;2
6608;2
6609;8
6610;2
6611;4
6612;5
6613;2
6616;13
6617;1
6619;1
6620;50
6622;2
6623;4
6624;3
6626;3
6630;1
6632;4
6633;1
6634;2
6637;3
6638;1
6640;1
6641;4
6644;2
6645;11
6646;3
6647;1
6649;3
6651;2
6655;1
6656;3
6657;2
6658;1
6659;1
6661;1
6662;3
6663;3
6664;1
6667;6
6668;5
6670;1
6672;1
6676;3
6678;9
6680;1
6681;15
6682;2
6683;1
6684;4
6685;1
6686;1
6687;2
6689;1
6690;1
6691;8
6692;3
6693;2
6694;6
6695;3
6696;3
6698;1
6699;1
6700;2
6701;3
6702;4
6705;3
6706;1
6708;1
6709;3
6710;1
6712;2
6713;2
6714;1
6715;2
6718;1
6719;1
6720;2
6721;2
6722;1
6724;2
6725;7
6728;1
6729;6
6732;2
6733;1
6737;14
6739;7
6740;5
6741;1
6744;9
6745;1
6746;1
6751;17
6753;4
6754;1
6756;3
6757;3
6760;5
6762;3
6768;14
6773;1
6775;3
6777;2
6779;1
6782;1
6783;4
6784;1
6787;10
6789;1
6791;7
6795;4
6796;1
6797;1
6798;3
6800;9
6803;3
6805;1
6806;4
6807;3
6809;1
6811;22
6815;1
6816;19
6817;7
6818;1
6822;1
6823;1
6824;16
6827;2
6828;15
6829;2
6830;2
6831;3
6832;1
6833;2
6835;3
6837;2
6838;1
6840;1
6841;2
6842;3
6843;11
6845;2
6847;5
6848;4
6851;27
6852;2
6853;1
6856;1
6858;11
6859;2
6860;2
6863;1
6864;2
6867;1
6874;3
6875;8
6876;2
6877;1
6878;2
6879;1
6881;1
6883;2
6886;8
6888;1
6891;1
6892;1
6893;5
6895;1
6896;1
6901;3
6902;2
6903;34
6904;5
6906;3
6907;1
6908;3
6909;2
6910;4
6911;5
6913;3
6914;1
6915;1
6916;1
6917;2
6919;4
6920;6
6922;2
6924;1
6927;7
6928;1
6930;5
6932;5
6938;7
6939;5
6941;2
6943;2
6944;10
6945;1
6946;1
6947;2
6948;1
6950;1
6951;1
6952;2
6955;2
6956;1
6957;1
6959;1
6961;21
6963;1
6964;9
6966;2
6969;4
6970;2
6971;2
6972;16
6973;2
6974;4
6975;2
6976;9
6978;2
6979;1
6980;2
6982;4
6983;2
6985;3
6986;15
6987;1
6988;2
6990;4
6992;3
6993;2
6994;1
6997;3
6998;5
6999;4
7001;1
7002;5
7004;2
7005;4
7006;3
7007;4
7008;4
7009;1
7012;1
7014;4
7016;2
7022;3
7023;4
7024;2
7025;8
7026;1
7027;2
7028;2
7031;4
7032;2
7034;1
7035;2
7036;2
7037;2
7038;1
7041;3
7042;5
7043;2
7044;2
7046;8
7047;6
7050;3
7056;1
7058;4
7059;1
7061;3
7062;2
7064;2
7067;5
7069;3
7070;1
7072;2
7073;1
7075;2
7076;6
7078;3
7079;1
7080;5
7081;1
7083;1
7084;5
7088;7
7089;9
7090;1
7091;9
7094;3
7095;2
7097;4
7098;1
7100;1
7101;2
7102;4
7104;4
7105;8
7106;2
7107;3
7108;1
7109;1
7110;1
7112;1
7115;1
7117;1
7118;1
7120;5
7121;2
7123;1
7124;7
7125;8
7126;1
7127;2
7128;1
7129;2
7131;7
7134;1
7138;3
7139;1
7140;1
7141;1
7144;2
7145;1
7146;5
7148;1
7149;1
7151;1
7152;16
7153;1
7154;2
7155;1
7156;12
7157;2
7158;1
7159;2
7161;1
7162;17
7164;5
7167;1
7171;12
7172;2
7174;1
7175;1
7177;4
7178;2
7180;2
7183;14
7184;1
7186;1
7187;1
7188;1
7189;4
7190;1
7192;1
7193;4
7194;2
7196;1
7197;2
7198;2
7199;1
7200;3
7201;3
7203;4
7205;1
7206;2
7208;1
7209;1
7212;4
7213;6
7216;2
7217;3
7218;1
7219;1
7221;2
7222;1
7223;3
7224;2
7227;1
7228;2
7229;9
7230;2
7232;1
7234;1
7235;3
7237;1
7238;10
7239;5
7242;1
7244;5
7245;4
7247;18
7248;2
7249;3
7250;5
7251;1
7255;1
7257;3
7259;1
7261;1
7262;1
7263;2
7264;2
7265;2
7266;2
7267;8
7268;14
7270;1
7272;4
7277;1
7278;2
7280;1
7281;1
7282;5
7283;4
7284;2
7285;2
7287;1
7289;8
7290;2
7291;12
7293;1
7294;4
7295;2
7297;3
7298;25
7304;2
7305;1
7306;2
7307;6
7308;3
7309;1
7310;6
7313;7
7314;22
7316;1
7318;24
7321;3
7323;2
7324;5
7325;4
7326;1
7328;1
7331;2
7332;20
7333;3
7336;3
7338;18
7339;2
7340;5
7341;10
7343;12
7344;3
7346;1
7349;15
7350;3
7351;3
7352;1
7353;1
7355;65
7356;1
7357;1
7358;7
7361;11
7363;2
7364;2
7366;1
7368;4
7369;2
7371;10
7374;2
7376;11
7377;2
7378;2
7380;2
7381;6
7384;11
7385;15
7388;4
7389;2
7391;1
7392;2
7393;1
7394;15
7395;1
7397;3
7399;1
7401;16
7402;3
7403;2
7407;1
7408;11
7409;2
7410;12
7412;3
7414;6
7415;2
7417;4
7423;1
7424;5
7426;1
7427;1
7429;9
7430;2
7431;1
7432;2
7434;12
7435;8
7437;3
7438;2
7439;1
7441;8
7443;6
7444;2
7447;1
7450;6
7453;1
7456;1
7457;19
7458;1
7459;2
7461;1
7462;3
7463;5
7464;2
7466;8
7469;1
7472;1
7473;2
7474;1
7475;1
7478;2
7479;2
7481;8
7483;3
7488;2
7490;4
7491;2
7492;7
7493;1
7495;1
7496;1
7498;1
7499;5
7501;2
7505;1
7506;2
7511;1
7512;3
7513;1
7515;12
7516;4
7517;1
7519;1
7520;1
7521;1
7523;1
7524;6
7525;2
7526;1
7528;4
7531;2
7535;2
7536;4
7538;1
7539;1
7543;3
7545;1
7546;1
7548;2
7549;1
7550;4
7551;3
7552;14
7553;5
7554;1
7555;4
7556;6
7557;3
7558;4
7559;1
7560;1
7561;2
7563;1
7564;2
7567;1
7568;8
7569;3
7571;2
7572;4
7574;1
7576;2
7577;3
7579;1
7582;4
7583;6
7584;22
7585;5
7588;3
7590;1
7591;1
7592;4
7594;13
7595;2
7598;3
7600;1
7602;6
7607;7
7612;3
7613;2
7615;1
7616;8
7618;1
7624;1
7626;5
7628;1
7629;1
7630;2
7632;1
7633;3
7634;2
7635;8
7636;1
7639;2
7640;9
7647;4
7649;4
7650;3
7651;6
7652;2
7653;22
7655;4
7660;2
7662;14
7663;6
7664;1
7665;1
7666;2
7667;3
7671;1
7672;4
7673;2
7677;1
7679;4
7682;1
7685;4
7688;9
7689;2
7690;2
7691;1
7692;22
7693;1
7694;2
7695;1
7697;1
7699;2
7701;11
7702;1
7705;1
7706;3
7707;2
7708;1
7710;2
7711;1
7712;7
7714;1
7715;6
7716;1
7717;2
7718;2
7719;1
7722;3
7724;1
7726;2
7727;2
7730;25
7732;2
7734;1
7736;4
7737;6
7738;1
7739;5
7743;1
7748;3
7749;8
7752;1
7753;8
7754;1
7755;5
7756;1
7758;2
7759;3
7760;3
7763;1
7765;4
7767;4
7768;1
7770;3
7771;5
7772;8
7775;1
7776;2
7778;2
7779;1
7781;18
7783;1
7784;2
7785;1
7788;1
7789;5
7791;6
7792;1
7793;3
7794;5
7796;2
7797;1
7798;2
7799;2
7800;4
7804;1
7805;4
7808;3
7810;2
7812;2
7814;5
7815;5
7816;2
7817;2
7819;1
7820;7
7823;1
7825;1
7827;2
7828;2
7829;1
7830;1
7834;1
7835;2
7838;16
7839;1
7840;1
7841;1
7843;2
7845;1
7848;1
7850;2
7851;2
7852;1
7853;1
7854;3
7855;4
7856;1
7857;2
7858;3
7859;3
7860;1
7862;3
7863;2
7864;7
7867;4
7868;1
7869;1
7870;1
7871;3
7877;8
7879;7
7880;2
7884;1
7886;8
7889;1
7890;25
7891;1
7892;1
7893;5
7894;1
7895;1
7896;1
7898;9
7899;4
7904;8
7905;28
7906;4
7908;3
7909;4
7911;3
7913;1
7914;2
7916;1
7917;1
7918;1
7919;1
7920;1
7924;6
7925;1
7926;3
7927;5
7928;5
7929;1
7931;2
7936;3
7937;14
7938;15
7940;2
7941;3
7943;2
7944;11
7945;4
7947;3
7948;2
7949;9
7952;5
7953;5
7954;11
7955;1
7956;1
7958;5
7960;1
7964;2
7965;1
7966;1
7967;13
7968;28
7970;1
7971;2
7973;1
7975;2
7977;2
7978;2
7979;1
7981;4
7983;2
7984;1
7988;6
7990;37
7992;6
7993;5
7994;2
7995;1
7997;2
7998;1
7999;20
8000;5
8003;1
8004;11
8005;2
8006;2
8007;2
8008;3
8012;3
8013;1
8014;1
8015;5
8017;1
8021;2
8022;7
8023;1
8026;1
8027;2
8029;1
8030;1
8035;2
8036;5
8037;5
8038;22
8039;5
8040;3
8042;2
8043;9
8045;5
8049;4
8050;1
8051;2
8053;2
8054;24
8055;1
8058;2
8063;13
8067;1
8068;3
8069;3
8070;3
8072;1
8073;10
8074;2
8075;4
8077;1
8078;3
8079;1
8081;1
8082;1
8084;16
8085;1
8087;1
8088;2
8089;7
8093;4
8094;1
8095;4
8096;16
8098;1
8099;7
8101;7
8102;2
8103;1
8105;20
8107;1
8108;1
8109;2
8110;1
8116;4
8118;1
8119;1
8121;4
8123;4
8124;10
8126;5
8127;2
8129;8
8130;4
8131;4
8132;1
8133;2
8134;3
8135;4
8137;7
8138;7
8141;1
8142;2
8143;1
8144;1
8146;8
8147;1
8149;1
8150;6
8151;1
8153;3
8158;1
8160;8
8161;2
8163;2
8164;7
8167;1
8168;1
8169;1
8170;47
8173;1
8178;1
8179;1
8180;3
8184;15
8187;3
8188;1
8190;2
8191;7
8192;3
8193;6
8194;1
8195;2
8196;4
8197;2
8199;8
8202;1
8207;1
8210;7
8211;11
8212;3
8214;1
8215;1
8216;5
8219;4
8220;3
8221;5
8223;1
8224;1
8225;5
8226;2
8230;9
8231;2
8232;2
8234;2
8237;5
8241;3
8242;2
8243;4
8245;1
8246;1
8247;1
8252;1
8254;2
8255;1
8256;4
8257;4
8258;1
8259;3
8260;1
8262;1
8263;2
8265;1
8267;1
8268;1
8269;1
8270;3
8271;1
8272;5
8273;1
8274;3
8275;1
8276;1
8278;13
8279;8
8280;3
8283;1
8284;3
8286;1
8287;1
8288;16
8289;2
8290;2
8292;1
8293;2
8294;17
8299;5
8300;2
8302;1
8303;3
8304;3
8305;5
8307;4
8310;11
8313;2
8315;4
8316;1
8318;3
8321;1
8322;2
8325;6
8330;1
8331;7
8332;3
8335;4
8336;2
8337;26
8338;2
8339;6
8340;1
8342;2
8343;2
8344;6
8345;2
8346;1
8351;4
8352;1
8356;1
8358;1
8359;2
8361;8
8362;1
8364;3
8367;2
8369;1
8371;2
8372;1
8373;2
8374;7
8378;1
8381;1
8382;1
8383;4
8386;1
8388;1
8389;1
8391;3
8393;1
8395;2
8396;1
8397;6
8398;1
8400;5
8401;2
8402;1
8403;2
8404;13
8405;1
8406;2
8407;1
8412;2
8413;3
8415;9
8416;2
8420;2
8421;40
8422;4
8424;3
8425;7
8426;1
8427;8
8429;5
8430;2
8431;1
8432;8
8433;4
8435;9
8437;1
8438;1
8440;2
8441;5
8442;3
8443;2
8445;4
8446;5
8447;2
8451;1
8452;1
8453;2
8454;1
8455;1
8458;2
8460;1
8461;1
8462;1
8463;1
8464;1
8465;1
8468;1
8469;6
8472;2
8473;2
8477;2
8478;2
8479;1
8481;1
8482;9
8483;1
8485;3
8487;2
8490;2
8493;4
8495;4
8496;4
8497;6
8498;3
8499;2
8500;1
8503;10
8505;4
8507;1
8508;2
8509;1
8510;1
8513;8
8514;2
8515;4
8517;1
8518;6
8519;2
8520;3
8521;8
8523;1
8524;2
8526;2
8528;2
8529;1
8531;1
8533;2
8534;6
8536;11
8537;1
8540;5
8541;5
8546;1
8549;1
8550;2
8554;27
8555;1
8556;3
8558;2
8559;1
8571;1
8572;1
8573;2
8574;16
8575;1
8577;5
8583;1
8584;2
8586;1
8587;4
8590;4
8591;2
8592;3
8593;5
8597;4
8598;3
8599;2
8602;4
8606;1
8607;3
8610;1
8611;3
8615;6
8616;4
8617;1
8620;3
8621;6
8622;1
8624;2
8625;1
8629;1
8632;1
8636;2
8639;2
8642;2
8643;3
8644;1
8645;7
8646;1
8647;3
8648;3
8650;4
8651;5
8652;9
8656;2
8657;3
8660;6
8663;3
8664;3
8665;1
8666;2
8667;2
8668;39
8671;2
8672;2
8673;2
8674;4
8677;3
8678;20
8680;2
8682;5
8683;2
8684;1
8688;9
8689;6
8690;2
8691;2
8693;7
8695;1
8697;3
8698;9
8699;4
8704;1
8705;2
8706;4
8707;1
8709;4
8710;4
8711;4
8713;1
8714;4
8719;5
8720;3
8721;4
8722;3
8723;2
8724;2
8725;3
8726;3
8727;3
8729;2
8731;1
8732;1
8734;1
8735;1
8737;1
8741;1
8742;2
8743;1
8744;1
8748;2
8749;5
8750;2
8751;2
8752;3
8753;1
8755;1
8756;11
8757;22
8758;1
8759;2
8761;4
8762;2
8763;2
8768;1
8769;2
8770;2
8771;1
8772;2
8773;7
8776;9
8780;15
8781;4
8784;1
8785;3
8786;2
8791;1
8794;5
8796;5
8798;10
8799;2
8801;4
8802;2
8805;1
8808;1
8810;6
8811;1
8813;3
8815;1
8817;1
8818;10
8819;7
8820;1
8821;1
8822;9
8823;1
8824;9
8827;3
8828;1
8829;3
8832;1
8837;1
8838;1
8839;6
8840;2
8841;2
8842;29
8843;2
8845;2
8848;3
8849;1
8850;1
8853;3
8854;2
8855;5
8856;1
8860;3
8862;3
8864;3
8867;1
8870;1
8872;5
8873;1
8877;1
8880;1
8881;1
8882;9
8887;5
8889;3
8891;1
8893;2
8895;17
8898;3
8899;1
8900;7
8901;2
8902;11
8903;1
8905;1
8906;3
8907;10
8908;1
8910;1
8911;1
8912;6
8914;1
8916;1
8917;2
8918;7
8919;2
8921;5
8922;15
8924;3
8925;7
8926;10
8927;1
8928;1
8929;1
8935;4
8939;3
8943;5
8945;4
8946;1
8947;1
8948;3
8951;3
8952;2
8953;2
8956;1
8957;4
8960;1
8961;6
8962;3
8964;2
8966;3
8967;9
8968;3
8970;9
8971;6
8972;2
8973;3
8974;1
8976;1
8979;10
8980;4
8982;12
8983;2
8984;9
8985;1
8986;5
8987;1
8988;1
8989;2
8990;1
8991;1
8992;1
8993;1
8995;1
8996;13
8997;1
8998;1
8999;1
9002;1
9004;3
9006;5
9010;3
9011;5
9012;1
9014;2
9015;2
9016;1
9017;3
9019;2
9020;1
9022;3
9023;11
9024;8
9026;9
9029;4
9032;1
9033;1
9034;1
9039;3
9040;3
9041;8
9044;1
9045;1
9046;1
9048;1
9049;3
9050;1
9052;2
9053;1
9055;1
9058;5
9060;19
9061;7
9062;1
9063;2
9065;9
9067;1
9069;15
9070;4
9073;1
9078;5
9079;1
9080;2
9081;4
9082;4
9083;1
9085;11
9086;1
9089;2
9091;2
9092;1
9094;24
9096;1
9097;1
9098;4
9101;3
9103;1
9109;1
9110;1
9111;1
9112;6
9114;6
9116;1
9117;2
9118;2
9122;3
9124;6
9125;3
9129;2
9132;1
9133;1
9134;19
9135;3
9136;2
9137;2
9138;1
9139;2
9142;15
9145;16
9146;2
9150;1
9154;1
9157;2
9160;1
9161;4
9164;1
9165;3
9166;3
9167;1
9169;1
9173;2
9174;1
9176;1
9179;1
9180;3
9184;6
9186;6
9187;2
9189;9
9190;4
9192;1
9193;2
9194;4
9195;1
9196;1
9197;1
9198;4
9199;1
9200;1
9201;1
9202;2
9203;3
9205;3
9207;2
9208;3
9212;2
9214;7
9215;8
9217;9
9218;25
9221;2
9222;2
9225;2
9226;1
9227;1
9229;3
9233;5
9235;4
9237;1
9240;2
9241;5
9242;1
9243;10
9244;10
9247;2
9248;1
9249;2
9250;3
9252;1
9253;6
9255;10
9256;2
9257;1
9258;1
9260;4
9261;3
9262;4
9264;12
9266;2
9267;4
9269;1
9271;1
9274;3
9276;9
9278;1
9279;2
9282;1
9285;4
9286;1
9287;4
9288;1
9290;2
9291;1
9292;2
9293;1
9295;15
9298;5
9299;3
9302;6
9303;1
9306;1
9307;4
9308;4
9310;9
9311;3
9313;1
9314;2
9317;13
9318;1
9320;3
9323;1
9325;1
9326;1
9327;1
9331;1
9332;2
9333;9
9335;6
9336;1
9337;1
9339;1
9340;7
9342;1
9343;1
9344;2
9347;1
9349;5
9350;4
9351;2
9354;2
9355;7
9356;2
9357;2
9358;3
9359;1
9361;1
9362;3
9364;92
9365;1
9367;2
9369;2
9371;3
9374;1
9375;6
9379;1
9380;1
9383;5
9384;9
9387;1
9388;1
9390;1
9391;1
9392;2
9393;2
9394;4
9395;6
9396;5
9397;6
9399;2
9403;3
9405;3
9406;1
9408;5
9410;1
9412;1
9413;2
9414;4
9415;23
9416;3
9417;4
9418;1
9419;1
9422;2
9424;2
9425;7
9426;1
9427;4
9428;2
9431;1
9432;5
9433;2
9434;1
9435;2
9437;6
9439;2
9440;1
9442;7
9443;1
9445;1
9447;1
9450;1
9451;11
9452;1
9456;12
9458;22
9460;2
9462;1
9463;3
9464;2
9468;1
9470;2
9471;1
9472;1
9475;1
9477;10
9480;20
9481;1
9485;16
9487;4
9489;3
9490;5
9492;1
9493;3
9494;1
9495;1
9497;2
9498;7
9499;5
9500;4
9501;4
9502;6
9508;5
9510;1
9511;3
9512;1
9513;5
9514;1
9517;10
9518;17
9519;8
9521;2
9523;1
9524;4
9531;4
9532;1
9533;3
9534;1
9536;1
9540;2
9545;3
9547;1
9548;1
9550;1
9551;3
9552;2
9553;2
9558;1
9559;4
9561;2
9563;2
9564;1
9565;2
9566;2
9568;3
9569;6
9570;1
9572;2
9574;3
9575;4
9578;1
9579;63
9583;24
9584;27
9585;3
9586;1
9589;1
9590;1
9591;3
9594;10
9595;2
9600;1
9604;5
9605;42
9607;5
9608;2
9609;1
9610;4
9612;1
9614;5
9616;1
9617;1
9618;1
9620;2
9622;1
9624;2
9625;1
9626;2
9629;3
9631;4
9632;2
9633;1
9635;5
9636;22
9641;1
9643;2
9644;1
9645;1
9647;1
9649;1
9651;1
9652;3
9653;1
9654;3
9655;2
9656;1
9658;1
9663;2
9665;11
9668;1
9670;1
9672;5
9673;3
9675;4
9677;1
9679;4
9682;1
9685;1
9686;1
9687;1
9688;3
9689;2
9690;5
9692;3
9693;1
9694;2
9697;4
9698;1
9699;4
9701;1
9702;5
9706;1
9707;4
9708;2
9709;2
9710;8
9711;10
9712;5
9715;5
9716;7
9717;2
9718;13
9719;2
9722;4
9723;2
9728;10
9730;1
9731;2
9732;1
9735;1
9738;1
9743;1
9744;14
9745;47
9746;4
9747;1
9748;11
9749;4
9750;4
9751;2
9752;1
9754;4
9755;1
9757;3
9759;2
9761;1
9762;7
9763;3
9764;8
9765;1
9766;1
9767;5
9768;1
9769;7
9770;3
9771;9
9772;2
9773;1
9774;1
9775;1
9777;1
9778;1
9781;4
9782;1
9783;1
9786;3
9788;6
9790;1
9792;1
9793;1
9795;3
9796;14
9797;1
9798;3
9799;1
9800;3
9802;19
9803;6
9804;1
9805;1
9808;2
9809;1
9810;5
9812;1
9813;1
9814;1
9815;2
9816;1
9817;1
9820;17
9821;23
9822;2
9823;1
9828;1
9829;1
9830;2
9831;4
9832;2
9834;2
9835;1
9836;4
9838;4
9840;2
9844;56
9846;3
9847;3
9849;2
9850;1
9852;1
9854;1
9856;6
9857;4
9858;1
9862;15
9863;2
9864;4
9865;1
9866;1
9867;9
9869;10
9871;8
9874;2
9875;1
9876;2
9877;1
9879;2
9880;6
9882;2
9884;30
9885;1
9886;1
9888;2
9892;1
9895;1
9897;1
9898;3
9905;5
9906;3
9907;2
9908;1
9909;9
9911;5
9916;5
9917;4
9918;10
9923;1
9925;1
9926;3
9931;4
9932;1
9933;3
9934;9
9936;17
9937;3
9941;1
9942;9
9943;1
9944;1
9948;14
9951;1
9954;2
9957;2
9958;5
9960;1
9961;11
9962;2
9963;5
9965;1
9968;14
9970;1
9971;2
9972;1
9975;2
9978;1
9980;2
9983;8
9985;1
9986;2
9987;1
9988;2
9989;2
9990;1
9992;1
9994;2
9995;2
9996;1
9997;1
9998;1
10003;1
10004;1
10006;1
10009;1
10010;1
10012;1
10013;3
10015;2
10016;1
